Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1124267 5.1124267 5.1124267) to (49.171444 49.171444 49.171444)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (5.1124267 5.1124267 5.1124267) to (49.171444 49.171444 49.171444)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.323 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29683478
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036801123
  estimated relative force accuracy = 1.1082549e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 47.72 | 47.72 | 47.72 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              661.81562      3485.5993      33164.657      28816.975      15503.816      13313.159      6501.7403      6090.4523     -778.11583      530.70238      1062.7544      4674.6547     -4769.0293     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     4880.7627      1526.536       4049.4993    
      1000   1000           658.3762       399.60203      29679.739      29141.07       15423.244      13717.826      6705.6554      6138.8094     -695.34501      541.74657      1092.4301      4678.9177     -4744.3879     -466.75043      92431.219      45.213996      45.213996      45.213996      0.91721171     1301.8632     -450.58341      347.5263     
      2000   2000           648.17697      311.08736      29150.931      28724.293      15184.314      13539.979      6761.5074      5939.4594     -798.03143      522.44931      1177.894       4677.9044     -4741.2044     -458.77816      94037.411      45.474391      45.474391      45.474391      0.90154541     2775.3965     -1610.9998     -231.13457    
      3000   3000           658.17771      1560.0083      30921.556      28780.407      15418.594      13361.813      6549.5049      6135.7561     -921.47026      534.20135      1144.104       4663.2916     -4743.5745     -458.41539      94111.83       45.486383      45.486383      45.486383      0.90083252     2018.9112      1521.8132      1139.3004    
      4000   4000           644.20965      831.66449      29988.28       28835.896      15091.375      13744.521      6664.3041      6104.6647     -767.94076      534.42927      1278.8794      4665.5555     -4735.3711     -454.07806      95010.781      45.630752      45.630752      45.630752      0.89230923    -41.802051      2077.9522      458.84335    
      5000   5000           655.06975      2098.3714      31973.328      29054.051      15345.786      13708.266      6774.4292      6046.0884     -826.86052      533.5754       1251.6164      4663.0408     -4733.6241     -452.25809      95393.122      45.691879      45.691879      45.691879      0.8887328      2189.5468      4150.2112     -44.643802    
      6000   6000           645.56564     -1002.1947      27592.498      28976.964      15123.141      13853.823      6690.765       6165.9957     -720.73491      526.38799      1262.3874      4669.5622     -4740.5398     -455.45869      94722.776      45.584599      45.584599      45.584599      0.8950223     -2390.3207     -772.38288      156.11954    
      7000   7000           648.37546      117.05435      28787.163      28623.967      15188.964      13435.002      6535.5646      6057.8791     -847.02228      524.42187      1240.9957      4655.3305     -4732.167      -451.29102      95597.539      45.724494      45.724494      45.724494      0.88683242     623.67886      932.79922     -1205.315     
      8000   8000           653.03871     -509.66784      28443.396      29167.185      15298.207      13868.979      6612.9362      6231.7249     -769.34348      513.25313      1338.3243      4668.4014     -4726.3178     -443.05191      97375.296      46.006189      46.006189      46.006189      0.87064174    -425.81718     -737.94015     -365.24618    
      9000   9000           649.50446     -556.26818      28080.318      28865.97       15215.412      13650.558      6534.1943      6111.0774     -782.36762      531.70486      1320.4343      4660.5515     -4725.0368     -445.485        96843.466      45.92228       45.92228       45.92228       0.875423      -1359.1313     -985.67925      676.00599    
     10000   10000          651.26209     -1050.4712      27499.854      29006.743      15256.587      13750.156      6655.5854      6061.662      -738.81453      545.29416      1278.8089      4669.1641     -4721.5446     -438.61392      98360.561      46.160836      46.160836      46.160836      0.86192063    -1323.7516     -129.27757     -1698.3844    
     11000   11000          644.57477      749.26667      29781.044      28716.505      15099.928      13616.577      6636.224       5944.2246     -763.97119      540.46294      1317.6339      4665.3881     -4723.3857     -442.8476       97420.221      46.013264      46.013264      46.013264      0.87024024     675.09743      1083.3091      489.39344    
     12000   12000          644.18207      107.80867      28875.406      28721.071      15090.729      13630.342      6645.808       5957.1318     -736.7655       520.65676      1299.2225      4665.4668     -4721.1785     -439.51069      98159.868      46.129419      46.129419      46.129419      0.86368287    -75.961152      1105.7745     -706.38728    
     13000   13000          654.22753      437.11516      29670.547      29049.286      15326.056      13723.23       6631.4964      6079.6244     -755.94638      514.8307       1323.9758      4647.7926     -4718.5436     -442.69084      97454.717      46.018694      46.018694      46.018694      0.8699322      568.90046      1510.4733     -768.02826    
     14000   14000          650.41682     -1515.9946      26588.422      28746          15236.786      13509.215      6721.5417      5818.7231     -806.70675      521.50641      1309.0656      4668.9722     -4723.8878     -442.08972      97587.231      46.039542      46.039542      46.039542      0.86875092    -1381.7594      130.68113     -3296.9055    
     15000   15000          645.17738      36.203355      29037.903      28985.265      15114.045      13871.219      6679.3653      6071.9657     -769.82742      529.92245      1436.0365      4640.4874     -4716.7307     -432.73948      99695.805      46.368776      46.368776      46.368776      0.85037677    -370.90389     -115.68747      595.20142    
     16000   16000          647.02697     -13.835718      28572.452      28592.136      15157.374      13434.761      6646.0868      5981.9808     -904.89773      513.36951      1245.0772      4666.4375     -4713.2928     -442.2507       97551.707      46.033955      46.033955      46.033955      0.86906728    -1113.1782     -209.0982       1280.7692    
