Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.101058 5.101058 5.101058) to (49.182812 49.182812 49.182812)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (5.101058 5.101058 5.101058) to (49.182812 49.182812 49.182812)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.292 seconds
Finding SHAKE clusters ...
    2930 = # of size 2 clusters
     490 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29679551
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036855901
  estimated relative force accuracy = 1.1099045e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 48.78 | 48.78 | 48.78 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              365.13354      2649.7035      13644.417      10334.251      7124.2625      3209.9881      2214.0788      3240.6909     -2507.1671      253.21758      155.02912      4636.5833     -4782.4445     -503.64763      85659.712      44.081754      44.081754      44.081754      0.98971845     4311.9699      1360.4069      2276.7338    
       100   100            299.36103     -485.02032      8543.42        9151.6476      5840.9494      3310.6982      2259.316       3261.4073     -2446.3857      254.09678      119.86687      4646.8414     -4784.4444     -501.73355      85986.498      44.13774       44.13774       44.13774       0.98595708    -1695.91        374.78012     -133.93106    
       200   200            297.03995     -84.439896      8946.909       9053.4641      5795.662       3257.8021      2236.4414      3179.815      -2484.4021      249.66466      211.92678      4644.1524     -4779.7961     -498.60081      86526.756      44.229987      44.229987      44.229987      0.97980094    -426.44548     -17.134858      190.26065    
       300   300            302.29049     -1063.7479      7735.2993      9090.5328      5898.1073      3192.4254      2240.5587      3147.804      -2477.7065      245.966        182.04772      4634.217      -4780.4614     -493.86004      87357.363      44.371064      44.371064      44.371064      0.97048485    -1263.2624     -873.27937     -1054.7018    
       400   400            298.79951     -1100.6621      7743.5909      9157.7607      5829.9934      3327.7672      2214.6185      3207.5615     -2439.3922      248.84809      228.61193      4642.8807     -4775.3613     -489.70184      88099.14       44.496299      44.496299      44.496299      0.96231356    -2313.8269     -493.81784     -494.34151    
       500   500            296.0431      -2102.3047      6521.1764      9240.0419      5776.2121      3463.8297      2307.0221      3243.6805     -2419.325       247.29867      213.16514      4644.8178     -4772.8296     -486.50492      88678.057      44.593551      44.593551      44.593551      0.95603128    -2302.4031     -1984.6253     -2019.8858    
       600   600            300.32777      115.56498      9452.3385      9302.447       5859.8118      3442.6351      2329.7511      3250.7828     -2525.1319      246.85658      260.7281       4647.684      -4768.0357     -485.09699      88935.433      44.636651      44.636651      44.636651      0.95326457     770.30168     -450.7102       27.103462    
       700   700            303.31215     -1422.7612      7419.3877      9269.711       5918.0414      3351.6696      2236.1559      3231.5511     -2481.4019      246.20779      240.5805       4647.1499     -4768.5738     -483.79758      89174.3        44.676578      44.676578      44.676578      0.9507111      92.940833     -1890.9451     -2470.2794    
       800   800            294.6787      -1254.7915      7556.8854      9192.8853      5749.5908      3443.2945      2266.3875      3246.7405     -2487.9195      254.89273      272.58255      4658.8282     -4768.2175     -482.57806      89399.653      44.714181      44.714181      44.714181      0.94831461    -1520.4457     -990.84634     -1253.0824    
       900   900            289.8895      -1237.5475      7387.1966      9003.9777      5656.1469      3347.8308      2247.137       3239.0458     -2506.856       239.32839      247.87298      4649.345      -4768.0424     -481.60387      89580.492      44.74431       44.74431       44.74431       0.94640022    -693.85246     -1491.1986     -1527.5916    
      1000   1000           297.73255     -484.20687      8439.8732      9072.8851      5809.1755      3263.7096      2183.4923      3201.4247     -2516.743       244.61718      264.69914      4654.3343     -4768.1149     -481.28067      89640.648      44.754323      44.754323      44.754323      0.9457651     -887.90214     -601.70648      36.988006    
      1100   1100           296.43205     -984.00602      7919.2175      9204.2329      5783.801       3420.4318      2204.4124      3261.4163     -2455.576       253.69049      275.84282      4649.9488     -4769.303      -481.80216      89543.623      44.738171      44.738171      44.738171      0.94678989    -362.40475     -2026.6622     -562.95109    
      1200   1200           301.19838     -438.3899       8696.9217      9268.9307      5876.7987      3392.132       2287.4877      3212.897      -2506.5675      248.30245      274.48168      4645.9126     -4770.382      -482.21088      89467.726      44.725527      44.725527      44.725527      0.94759307    -500.42338     -332.72465     -482.02167    
      1300   1300           305.57089     -1365.3377      7501.8525      9281.0384      5962.1126      3318.9258      2235.2185      3144.3194     -2449.4098      247.20995      263.7529       4648.1416     -4770.3068     -482.83423      89352.221      44.706271      44.706271      44.706271      0.94881801    -360.49098     -1733.7416     -2001.7804    
      1400   1400           296.89838     -1696.385       7037.1353      9245.4832      5792.8997      3452.5835      2145.6438      3291.142      -2372.0593      251.5275       254.93061      4649.195      -4767.7961     -483.32164      89262.113      44.691238      44.691238      44.691238      0.94977583    -1386.8586     -2197.6776     -1504.619     
      1500   1500           296.3413       24.670588      9160.286       9128.205       5782.0303      3346.1747      2224.613       3230.4162     -2490.8875      247.09637      263.04021      4640.5007     -4768.6043     -483.85038      89164.57       44.674953      44.674953      44.674953      0.95081485     25.290423     -158.29417      207.01551    
      1600   1600           296.78894     -1214.485       7515.9382      9097.4123      5790.7645      3306.6478      2249.2804      3213.4312     -2531.2727      243.03501      265.14279      4637.6816     -4770.6505     -483.18043      89288.201      44.695592      44.695592      44.695592      0.94949833    -617.38688     -1272.5906     -1753.4775    
      1700   1700           296.88037     -1189.9331      7689.9066      9241.903       5792.5484      3449.3546      2245.6153      3259.8631     -2431.4368      251.46287      251.40349      4641.3322     -4768.8855     -482.40423      89431.867      44.719551      44.719551      44.719551      0.94797301    -1355.761      -1541.3117     -672.72653    
      1800   1800           297.51107     -962.04204      8062.8456      9319.9144      5804.8541      3515.0602      2226.6932      3289.7194     -2402.5448      254.57623      279.19915      4635.9686     -4768.5516     -481.51996      89596.101      44.746909      44.746909      44.746909      0.94623533    -821.24019     -1194.6192     -870.26675    
      1900   1900           300.67332     -1779.7644      6968.1134      9298.3769      5866.554       3431.8229      2194.3334      3251.7011     -2411.465       256.78495      275.62364      4633.4708     -4768.6259     -480.548        89777.319      44.777057      44.777057      44.777057      0.94432534    -1894.4886     -1374.3881     -2070.4167    
      2000   2000           297.76624     -551.52371      8510.8525      9233.1009      5809.8329      3423.268       2237.818       3238.3112     -2469.0368      244.05169      299.91435      4639.983      -4767.7734     -480.4596       89793.837      44.779803      44.779803      44.779803      0.94415162    -500.43565     -176.26919     -977.86628    
      2100   2100           293.35092     -517.0908       8490.7503      9167.4206      5723.684       3443.7366      2284.0236      3245.7714     -2500.128       252.92593      282.57105      4646.4589     -4767.8863     -480.805        89729.332      44.769077      44.769077      44.769077      0.94483036    -195.69876     -651.35005     -704.22358    
      2200   2200           298.05975     -1191.4388      7568.2731      9125.128       5815.5597      3309.5683      2208.4044      3200.042      -2480.1547      241.5445       266.21274      4640.0764     -4766.5569     -481.50734      89598.45       44.7473        44.7473        44.7473        0.94621053    -1421.224      -1772.4648     -380.62758    
      2300   2300           299.56984     -1614.5562      7102.915       9206.2189      5845.0236      3361.1953      2187.4541      3210.8771     -2414.1226      253.84196      254.0141       4638.1076     -4768.977      -482.98143      89324.989      44.701729      44.701729      44.701729      0.94910728    -889.69208     -2075.5449     -1878.4317    
      2400   2400           299.94092     -954.19815      8069.6949      9307.9958      5852.2639      3455.7319      2305.7707      3235.2743     -2420.7583      253.66043      219.66222      4635.4924     -4773.3698     -484.83243      88983.964      44.644769      44.644769      44.644769      0.95274467    -1696.462      -377.71296     -788.4195     
