Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.9642884 5.9642884 5.9642884) to (47.728405 47.728405 47.728405)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (5.9642884 5.9642884 5.9642884) to (47.728405 47.728405 47.728405)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.193 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.3015635
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00025354333
  estimated relative force accuracy = 7.6353819e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.54 | 28.54 | 28.54 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              545.62947      767.95566      8460.7235      7644.8517      8032.8775     -388.02585      3174.1903      4524.5118     -2654.4014      28.634869     -297.03881     -2083.503      -3080.4197     -324.15472      72846.7        41.764116      41.764116      41.764116      1.1686874      595.59134      1963.5935     -255.31781    
      1000   1000           545.15244      479.40846      7950.9066      7450.7744      8025.8546     -575.08024      3169.741       4504.5769     -2658.6916      30.190054     -468.14866     -2070.9428     -3081.8051     -330.11021      71532.478      41.511436      41.511436      41.511436      1.190159       1885.5367     -1090.2996      642.98826    
      2000   2000           550.97694      223.92876      7627.6786      7392.5767      8111.6042     -719.02746      3102.1962      4345.2774     -2600.7561      28.754804     -423.85618     -2085.9734     -3084.67       -328.01371      71989.678      41.599688      41.599688      41.599688      1.1826004     -194.07239      398.12374      467.73494    
      3000   3000           549.31513      1002.7183      8324.6995      7279.8492      8087.1387     -807.2895       3064.2406      4269.679      -2607.3991      26.921191     -358.54193     -2105.5155     -3096.6738     -330.49353      71449.514      41.495381      41.495381      41.495381      1.1915409     -114.12063      3016.4369      105.83848    
      4000   4000           547.12127      1470.9271      8958.593       7413.3139      8054.8401     -641.52623      3114.8262      4383.1586     -2628.4766      27.832232     -346.78631     -2097.8714     -3094.2089     -327.81011      72034.391      41.608299      41.608299      41.608299      1.1818663      1129.2776      885.27076      2398.2329    
      5000   5000           533.01642      1032.2468      8335.0419      7257.3494      7847.1855     -589.83604      3102.1657      4437.0006     -2559.7         25.518134     -404.73604     -2095.1183     -3094.9662     -329.85782      71587.211      41.522021      41.522021      41.522021      1.189249       1473.8975      2274.7047     -651.86195    
      6000   6000           546.35392      3.3687917      7559.0223      7555.5683      8043.5431     -487.9748       3111.5375      4591.9213     -2556.191       28.179802     -474.97777     -2085.2127     -3103.2319     -335.88867      70301.869      41.27201       41.27201       41.27201       1.2109923     -309.12198      1298.0452     -978.8168     
      7000   7000           543.74939      502.41118      7954.3748      7429.7782      8005.1986     -575.42038      3185.5152      4399.1407     -2603.0586      26.633651     -384.53725     -2101.0587     -3098.0554     -329.8162       71596.245      41.523767      41.523767      41.523767      1.1890989      171.40799     -262.39888      1598.2244    
      8000   8000           549.34612      309.93807      7928.3227      7600.3335      8087.595      -487.26146      3194.6732      4405.6205     -2587.4205      26.918026     -349.6954      -2082.4878     -3094.8694     -325.42697      72561.907      41.70962       41.70962       41.70962       1.1732743      1857.6618     -2442.7078      1514.8602    
      9000   9000           549.59927      269.60012      7834.9543      7554.3299      8091.3219     -536.99202      3145.7444      4463.4285     -2585.4436      27.730225     -400.54508     -2091.7081     -3096.1983     -330.8512       71372.271      41.480422      41.480422      41.480422      1.1928305     -542.64036      1225.4661      125.97466    
     10000   10000          538.22725      647.13215      8089.6047      7413.6594      7923.9005     -510.24112      3172.9463      4459.4496     -2564.3812      27.702151     -416.98342     -2088.6388     -3100.3358     -329.70044      71621.383      41.528626      41.528626      41.528626      1.1886816      672.70565     -449.32829      1718.0191    
     11000   11000          543.42621      45.186767      7418.0777      7370.4285      8000.4407     -630.01219      3249.4988      4303.5192     -2583.4731      26.868601     -428.05734     -2102.5432     -3095.8251     -326.5837       72304.899      41.660317      41.660317      41.660317      1.1774447     -354.69874      331.74926      158.50978    
     12000   12000          562.73828      887.40526      8628.4994      7702.4327      8284.7572     -582.32447      3159.517       4428.3466     -2596.6088      29.355129     -416.13044     -2091.6787     -3095.1253     -330.003        71555.718      41.515931      41.515931      41.515931      1.1897724      283.1958       2398.1855     -19.165575    
     13000   13000          544.89147     -299.54459      7120.8889      7429.9729      8022.0125     -592.03963      3285.726       4346.6688     -2597.9386      25.980068     -493.72635     -2077.5        -3081.2495     -333.75141      70752.065      41.359922      41.359922      41.359922      1.2032867     -925.11425     -970.90552      997.386      
     14000   14000          548.13102     -1023.5905      6499.1534      7565.8519      8069.7059     -503.85404      3206.8953      4435.9917     -2545.8179      27.017305     -466.58472     -2080.5498     -3080.806      -330.46287      71456.142      41.496664      41.496664      41.496664      1.1914304     -1764.3474     -605.23828     -701.18565    
     15000   15000          543.0235       5.6120955      7455.7648      7449.9405      7994.5119     -544.57144      3256.2807      4439.985      -2592.0727      28.922553     -506.37931     -2087.1201     -3084.1875     -331.83067      71161.6        41.439569      41.439569      41.439569      1.1963618     -942.15638      1135.7815     -176.78882    
     16000   16000          539.92309     -1353.1665      5923.3648      7345.157       7948.8669     -603.70989      3123.2392      4387.5862     -2579.0743      27.963857     -391.81474     -2088.5163     -3083.0938     -327.75795      72045.855      41.610506      41.610506      41.610506      1.1816783     -823.75969     -1557.1186     -1678.6212    
     17000   17000          548.87287      273.56411      7825.7447      7541.1438      8080.6277     -539.48384      3192.5481      4441.0132     -2591.7028      27.824098     -427.89199     -2090.1631     -3091.1113     -331.02515      71334.766      41.473156      41.473156      41.473156      1.1934576     -1439.4723      289.94738      1970.2172    
     18000   18000          535.43279     -770.20084      6356.5304      7166.2938      7882.7597     -716.4659       3156.7575      4380.1356     -2634.288       27.457049     -459.50175     -2096.1987     -3090.8277     -327.5548       72090.538      41.619107      41.619107      41.619107      1.1809458      961.49602     -813.39008     -2458.7084    
     19000   19000          549.10123     -264.94719      7149.3939      7425.1421      8083.9896     -658.84746      3115.218       4402.638      -2597.1891      29.929068     -425.93659     -2093.2715     -3090.2354     -330.89082      71363.724      41.478767      41.478767      41.478767      1.1929733     -2157.3349      31.833351      1330.66      
     20000   20000          548.46434     -354.27163      7079.328       7443.212       8074.6132     -631.40119      3121.8278      4416.7451     -2571.2417      28.622312     -456.77273     -2083.2247     -3087.3572     -335.28305      70428.855      41.296845      41.296845      41.296845      1.2088088     -1738.5266      15.693155      660.01859    
     21000   21000          549.2262      -413.07705      7180.7177      7609.174       8085.8294     -476.65543      3198.4276      4543.3689     -2613.9166      29.758165     -468.52943     -2078.2889     -3087.4752     -332.01879      71121.281      41.431742      41.431742      41.431742      1.19704       -373.73517      70.982179     -936.47815    
     22000   22000          541.76572      1084.9011      8389.2546      7279.5515      7975.9946     -696.44316      3175.6491      4323.0637     -2599.6831      29.068321     -473.35983     -2069.0274     -3082.154      -336.68319      70135.968      41.23952       41.23952       41.23952       1.2138568      395.11947      1368.1496      1491.4342    
     23000   23000          535.00562     -1134.143       5984.4472      7163.3883      7876.4709     -713.08263      3125.2848      4436.0456     -2602.9402      29.887243     -544.27628     -2067.1424     -3089.9415     -331.29419      71276.835      41.461926      41.461926      41.461926      1.1944276     -1549.5362     -761.51783     -1091.3751    
     24000   24000          539.74728      627.73982      8136.3263      7484.2542      7946.2787     -462.02447      3234.1354      4373.7596     -2575.1648      26.791337     -343.80477     -2090.8432     -3086.8981     -331.52952      71226.241      41.452113      41.452113      41.452113      1.195276      -1108.0852      1435.4302      1555.8745    
     25000   25000          539.31226     -1999.4016      5358.2742      7412.9177      7939.8741     -526.9564       3233.1943      4461.8173     -2574.1554      30.581073     -509.99487     -2080.8816     -3087.5172     -335.12102      70462.908      41.3035        41.3035        41.3035        1.2082246     -941.3147      -3360.3584     -1696.5317    
     26000   26000          540.57115      677.16958      8086.7458      7378.6335      7958.4078     -579.77434      3137.2631      4449.927      -2591.7148      26.813963     -439.75964     -2075.4679     -3086.8361     -329.3316       71701.597      41.544124      41.544124      41.544124      1.1873518      10.517546      201.78468      1819.2065    
     27000   27000          565.24313      532.97181      8323.8673      7776.0199      8321.6342     -545.61424      3070.9244      4459.3265     -2565.6267      26.316357     -369.8326      -2084.0269     -3082.6953     -335.02927      70482.205      41.30727       41.30727       41.30727       1.2078938      563.39144      477.70502      557.81897    
     28000   28000          538.06406      983.07792      8300.459       7272.8349      7921.4979     -648.66304      3167.4098      4351.6127     -2567.5339      27.898931     -455.74214     -2084.0623     -3088.2461     -329.4517       71675.457      41.539075      41.539075      41.539075      1.1877848      1486.7397      961.01482      501.47926    
     29000   29000          547.19569     -1083.698       6431.5858      7573.4021      8055.9357     -482.53364      3234.8242      4476.714      -2567.5868      30.043757     -494.19818     -2068.1554     -3094.1751     -326.85125      72245.714      41.648947      41.648947      41.648947      1.1784093     -1135.3597     -473.20285     -1642.5313    
