Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.1142561 4.1142561 4.1142561) to (45.206877 45.206877 45.206877)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7020 atoms
  reading velocities ...
  7020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.1142561 4.1142561 4.1142561) to (45.206877 45.206877 45.206877)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7010 bonds
  reading angles ...
  13000 angles
  reading dihedrals ...
  14970 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.294 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    1990 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.003 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30295659
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030654209
  estimated relative force accuracy = 9.2314239e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 33.9 | 33.9 | 33.9 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              370.93213      1664.9285      4268.0175      2583.1607      6279.1467     -3695.986       1015.8144      4894.407      -8562.9082     -50.294211     -3062.7026      6954.6291     -4884.9315     -462.6475       69389.142      41.092621      41.092621      41.092621      1.0547206      328.43491      3015.8643      1650.4863    
       100   100            298.83459      935.81415      2445.601       1509.029       5058.6781     -3549.649       996.28382      4992.4575     -8597.7821     -49.388814     -2971.328       6962.9809     -4882.8724     -467.80631      68623.943      40.94101       40.94101       40.94101       1.0664814      538.94183      1219.0945      1049.4062    
       200   200            305.52479      1375.5662      2998.0139      1646.6806      5171.9298     -3525.2493      1075.3936      4989.2123     -8567.2713     -54.089339     -3029.7646      6947.8576     -4886.5875     -476.58092      67360.467      40.688189      40.688189      40.688189      1.0864853      1327.5021      1506.9036      1292.293     
       300   300            307.59035      2112.0729      3721.4         1675.7063      5206.8957     -3531.1893      965.42655      4969.8091     -8460.9228     -54.038666     -3029.3315      6958.8127     -4880.9447     -483.37695      66413.415      40.496604      40.496604      40.496604      1.1019786      2591.1152      1678.4412      2066.6623    
       400   400            304.33005      2274.6491      3727.4036      1547.4679      5151.7053     -3604.2374      1019.357       4989.1606     -8562.5978     -52.304981     -3058.7353      6948.0473     -4887.1642     -488.52676      65713.317      40.353802      40.353802      40.353802      1.1137188      2550.8657      1987.4222      2285.6595    
       500   500            307.94464      3707.3718      5009.4753      1481.5029      5212.8931     -3731.3902      957.90452      4862.9919     -8504.1047     -48.109796     -3045.1888      6934.9983     -4889.8816     -491.99264      65250.394      40.25882       40.25882       40.25882       1.1216202      3485.1475      3766.8547      3870.1132    
       600   600            301.84547      2938.0119      4169.2961      1379.9521      5109.6462     -3729.6941      989.08551      4863.8381     -8501.9919     -53.117014     -3081.5978      6940.356      -4886.267      -493.13873      65098.747      40.227608      40.227608      40.227608      1.124233       1933.2648      2622.2794      4258.4914    
       700   700            301.33891      3632.5009      4743.4833      1292.3889      5101.0711     -3808.6822      999.73983      4810.1307     -8518.7928     -48.881866     -3102.1249      6940.0517     -4888.8048     -492.79527      65144.119      40.236952      40.236952      40.236952      1.12345        2936.6378      5523.6332      2437.2317    
       800   800            294.42732      2314.4047      3460.9931      1256.3635      4984.0717     -3727.7082      1013.3334      4895.2959     -8507.4889     -51.562847     -3131.604       6941.4939     -4887.1757     -491.49747      65316.132      40.272336      40.272336      40.272336      1.1204913      2814.4936      1054.2181      3074.5024    
       900   900            300.36601      2160.5867      3410.224       1349.0409      5084.6019     -3735.561       990.19614      4874.2853     -8479.586      -45.548654     -3131.0234      6943.8337     -4887.7182     -490.76407      65413.741      40.292387      40.292387      40.292387      1.1188194      3083.4872      784.879        2613.3938    
