Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.6152546 4.6152546 4.6152546) to (40.746338 40.746338 40.746338)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (4.6152546 4.6152546 4.6152546) to (40.746338 40.746338 40.746338)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.075 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.32742497
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00040077772
  estimated relative force accuracy = 1.2069302e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 25.92 | 25.92 | 25.92 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              519.82188      1643.5228      7615.621       6485.0584      4677.9111      1807.1473      1819.9899      3171.9822     -4329.4711      0              491.98961      15028.279     -14375.623     -115.53197      47167.511      36.131084      36.131084      36.131084      1.7612132      1831.4974      1783.9646      1315.1063    
      1000   1000           521.94847      731.78511      7182.9725      6672.5261      4697.0485      1975.4776      1962.2699      3125.1039     -4339.9809      0              583.0414       15003.017     -14357.973     -113.93428      47828.938      36.299188      36.299188      36.299188      1.7368574     -355.4749       1769.8727      780.95749    
      2000   2000           521.13403      854.30147      7072.7049      6475.7681      4689.7193      1786.0488      1883.6199      3080.711      -4341.2489      0              518.19614      15011.019     -14366.248     -113.73755      47911.666      36.320105      36.320105      36.320105      1.7338584     -776.0159       1180.8794      2158.0409    
      3000   3000           528.05192     -196.38466      6559.6695      6694.2401      4751.9739      1942.2662      1994.5232      3141.9441     -4342.1075      0              519.65318      15000.36      -14372.107     -115.97872      46985.821      36.084631      36.084631      36.084631      1.7680236     -4.4297441     -499.18487     -85.539363    
      4000   4000           534.08256     -464.43474      6415.743       6745.6717      4806.244       1939.4278      1947.165       3166.5586     -4333.7054      0              519.76608      14984.879     -14345.236     -111.87308      48710.161      36.520764      36.520764      36.520764      1.7054356      1461.7045     -2284.8791     -570.12967    
      5000   5000           506.24671      148.80919      6608.0549      6503.4265      4555.7473      1947.6792      1953.9282      3138.2752     -4330.7471      0              537.55006      15001.962     -14353.289     -113.032        48210.733      36.395518      36.395518      36.395518      1.7231027      10.003978      1305.1302     -868.70666    
      6000   6000           523.04687     -376.69169      6369.438       6633.939       4706.933       1927.006       1928.7513      3154.8191     -4337.5872      0              554.00147      14976.609     -14349.588     -113.1826       48146.583      36.379369      36.379369      36.379369      1.7253985     -608.57692     -26.944281     -494.55387    
      7000   7000           524.80043      186.82507      6838.5205      6709.2142      4722.7135      1986.5007      1949.6141      3199.928      -4325.7088      0              517.51415      15017.23      -14372.076     -114.82504      47457.902      36.20508       36.20508       36.20508       1.7504365     -1406.9179     -337.94588      2305.339     
      8000   8000           535.50346     -497.37722      6379.5124      6727.7024      4819.0307      1908.6717      1977.2672      3170.8272     -4353.3261      0              486.02892      14983.44      -14355.566     -113.52478      48001.463      36.342781      36.342781      36.342781      1.7306148      1294.4147     -2284.8322     -501.71417    
      9000   9000           518.75558      1906.9903      7865.9396      6533.3763      4668.3154      1865.0608      1866.2305      3151.0202     -4299.8509      0              506.51554      15012.096     -14370.95      -113.73174      47914.116      36.320724      36.320724      36.320724      1.7337697      3598.6555      986.47049      1135.8449    
