Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.9813462 5.9813462 5.9813462) to (55.912235 55.912235 55.912235)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10820 atoms
  reading velocities ...
  10820 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.9813462 5.9813462 5.9813462) to (55.912235 55.912235 55.912235)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11610 bonds
  reading angles ...
  19600 angles
  reading dihedrals ...
  29180 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.006 seconds
  read_data CPU = 0.443 seconds
Finding SHAKE clusters ...
    3220 = # of size 2 clusters
       0 = # of size 3 clusters
     400 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.004 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30191443
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00029044865
  estimated relative force accuracy = 8.7467747e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 65.42 | 65.42 | 65.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              344.90778      795.03201      24305.963      22862.624      9608.3225      13254.302      3516.4212      5119.9153      3722.403       378.2402      -440.05572      8148.7202     -7191.3425     -878.4708       124482.38      49.930889      49.930889      49.930889      1.1809204      1094.7831     -741.19071      2031.5036    
       100   100            299.69337     -1195.7592      19371.203      21552.013      8348.755       13203.258      3541.0046      5041.9897      3881.473       374.98351     -589.10541      8147.2186     -7194.3056     -874.4539       125054.21      50.007227      50.007227      50.007227      1.1755205     -1983.0409     -1141.2575     -462.97913    
       200   200            301.27317     -1021.9653      19563.095      21441.836      8392.7647      13049.071      3507.3922      5134.2003      3689.5344      363.61332     -597.88017      8145.7199     -7193.5087     -867.52169      126053.49      50.140073      50.140073      50.140073      1.1662016     -1322.1782     -911.20782     -832.50986    
       300   300            297.40308     -1383.9797      18900.889      21461.769      8284.953       13176.815      3562.1083      5016.1434      3788.1983      382.20547     -520.16636      8141.9876     -7193.6612     -861.88975      126877.18      50.249048      50.249048      50.249048      1.1586306     -1267.7079     -1627.5684     -1256.6627    
       400   400            300.59663     -1375.5979      18995.708      21551.879      8373.9179      13177.961      3536.2315      5040.9051      3775.7053      389.57417     -515.05131      8144.1403     -7193.5438     -858.24787      127415.57      50.320023      50.320023      50.320023      1.1537349     -1431.0871     -1080.4348     -1615.2718    
       500   500            301.37648     -1105.225       19576.045      21630.461      8395.6426      13234.819      3542.0115      5022.3972      3777.5692      376.31808     -444.78864      8152.2723     -7190.9608     -857.97237      127456.48      50.325408      50.325408      50.325408      1.1533645     -374.02999     -1726.485      -1215.1601    
       600   600            299.57119      493.33563      22566.572      21649.883      8345.3514      13304.531      3619.494       5076.3132      3663.8785      379.63396     -385.33705      8142.1296     -7191.5811     -858.28435      127410.15      50.31931       50.31931       50.31931       1.1537839      417.05737      368.80895      694.14057    
       700   700            302.47965     -1350.9043      19033.419      21543.083      8426.3743      13116.709      3487.2062      5026.9747      3769.0995      379.67093     -489.26084      8136.6641     -7193.646      -858.46005      127384.08      50.315877      50.315877      50.315877      1.1540201     -956.20799     -2407.4841     -689.02075    
       800   800            293.99203     -1685.2408      18227.75       21354.012      8189.9293      13164.083      3428.0892      5047.6638      3801.0445      374.28578     -428.50986      8134.8424     -7193.3332     -859.7015       127200.13      50.291646      50.291646      50.291646      1.155689      -930.52314     -1981.7873     -2143.4119    
       900   900            296.17409      405.00666      22208.474      21457.891      8250.7163      13207.175      3518.1009      5009.2649      3713.8367      379.55252     -348.13105      8131.227      -7196.6759     -860.54705      127075.14      50.275169      50.275169      50.275169      1.1568257      151.60827      871.56025      191.85145    
