step,volume,temperature,pressure
1000000.0,46359.493,302.06753,1112.103
1001000.0,46373.209,305.31637,-1266.6772
1002000.0,46179.903,299.18838,769.10909
1003000.0,46347.009,297.07965,-761.11927
1004000.0,46601.236,295.68926,352.73803
1005000.0,46058.533,295.79825,160.46077
1006000.0,46705.446,308.14551,935.32857
1007000.0,46139.216,298.1181,259.00494
1008000.0,46511.789,300.85285,969.48587
1009000.0,46802.419,295.2725,121.41431
1010000.0,46414.424,303.42793,84.468491
1011000.0,46625.682,295.57462,1209.4846
1012000.0,46838.144,298.76354,-574.87677
1013000.0,46493.62,305.82093,140.23111
1014000.0,46485.365,299.04619,94.573948
1015000.0,46315.829,304.05686,-1549.8014
1016000.0,46415.623,298.50235,-725.94168
1017000.0,45938.9,305.64321,1563.4875
1018000.0,46022.511,297.6716,-1321.5604
1019000.0,46046.403,304.37421,-313.05633
1020000.0,46205.33,293.64765,-1646.3898
1021000.0,46378.449,300.74198,-440.95538
1022000.0,46646.619,296.99589,642.64862
1023000.0,46522.318,301.90363,-1289.5527
1024000.0,46252.802,302.4181,811.99071
1025000.0,46319.451,300.69221,-616.45379
1026000.0,46606.308,298.88001,1302.2294
1027000.0,46357.839,305.10347,337.72719
1028000.0,46264.225,301.93903,4.3482064
1029000.0,46080.547,304.19787,-850.17896
1030000.0,46827.201,300.30114,-1148.8597
1031000.0,46627.487,300.95975,-720.29675
1032000.0,46367.494,300.2505,-265.94192
1033000.0,46100.03,299.90085,193.37792
1034000.0,46233.842,295.26619,-112.55204
1035000.0,45985.802,297.19815,382.08916
1036000.0,46181.31,299.63373,-188.22248
1037000.0,46343.272,307.74801,215.88308
1038000.0,46381.68,294.30041,725.85315
1039000.0,46841.324,300.45351,45.567752
1040000.0,46428.898,300.30053,683.72526
1041000.0,46052.661,303.60323,902.29875
1042000.0,46631.984,298.46994,-155.19281
1043000.0,46257.351,303.15851,226.97187
1044000.0,46167.187,300.85812,288.39692
1045000.0,46049.06,298.15894,443.48997
1046000.0,46455.824,307.12098,971.93549
1047000.0,46160.24,303.02923,-413.99906
1048000.0,46810.548,294.18149,-617.5303
1049000.0,46170.915,296.06929,-800.90133
1050000.0,46775.862,303.37708,1136.374
1051000.0,46389.515,306.60904,941.90828
1052000.0,46340.56,297.71723,0.34390301
1053000.0,46382.655,293.87427,-1469.517
1054000.0,46413.184,309.06704,216.3018
1055000.0,46288.985,297.13832,-1269.9686
1056000.0,45927.75,295.9662,-122.87457
1057000.0,46425.471,300.24482,-2237.3137
1058000.0,46353.857,305.35279,359.55665
1059000.0,45719.763,295.89151,1499.9392
1060000.0,46219.481,297.26768,-1043.457
1061000.0,46548.54,304.67254,1665.794
1062000.0,46130.388,297.52014,-100.96894
1063000.0,46696.297,301.49734,-768.0213
1064000.0,46042.746,299.31315,-555.5457
1065000.0,45963.137,304.48719,778.23851
1066000.0,46024.811,299.15772,-1318.9099
1067000.0,46066.268,307.54351,1124.6281
1068000.0,45775.037,300.20629,363.35462
1069000.0,45991.084,299.46284,261.13997
1070000.0,46474.377,296.06189,55.204321
1071000.0,46350.417,301.64601,252.70611
1072000.0,46267.824,300.64593,-438.25492
1073000.0,46424.436,299.29772,-359.49708
1074000.0,45980.554,297.84315,1046.7804
1075000.0,46118.094,303.66528,222.28466
1076000.0,46077.855,293.45257,-1041.064
1077000.0,46364.058,299.78223,-30.801341
1078000.0,46110.152,302.52919,1007.4112
1079000.0,46365.797,300.45061,-163.42455
1080000.0,46171.517,295.39042,-770.762
1081000.0,46421.958,304.40203,-391.69815
1082000.0,46417.057,300.30581,-4.2143568
1083000.0,45992.16,305.49703,-18.05675
1084000.0,46141.547,298.57294,1471.4315
1085000.0,46202.691,294.18038,609.4382
1086000.0,46282.534,300.99364,339.05624
1087000.0,45828.789,299.65315,1771.9885
1088000.0,45978.612,296.04491,-5.4605614
1089000.0,46450.419,299.64342,-312.36681
1090000.0,46160.913,304.40879,249.61281
1091000.0,46344.038,299.27184,1648.0099
1092000.0,46036.12,290.74131,-1347.8167
1093000.0,46630.185,296.75597,-152.64369
1094000.0,46732.312,296.25999,-546.59986
1095000.0,46458.16,303.10541,-1020.7659
1096000.0,46021.048,300.10803,371.89555
1097000.0,45837.468,303.57363,-62.658038
1098000.0,46089.442,304.02922,633.40452
1099000.0,45726.414,299.07729,805.11606
1100000.0,45895.993,303.14192,43.128288
1101000.0,45991.941,298.45378,-1256.2552
1102000.0,45949.753,299.2558,169.0603
1103000.0,45630.354,305.13987,-989.6271
1104000.0,46131.66,296.20902,936.95802
1105000.0,46309.178,295.99149,187.86284
1106000.0,46416.496,299.91652,-529.07484
1107000.0,46483.212,290.01445,472.45595
1108000.0,46413.127,300.52332,-535.77057
1109000.0,46305.943,299.23783,-642.18968
1110000.0,46370.832,296.86215,-894.09204
1111000.0,46023.371,302.56547,-202.25321
1112000.0,45963.23,305.34935,-359.97776
1113000.0,45833.624,291.5991,474.59946
1114000.0,46302.548,295.52441,749.54649
1115000.0,46208.247,304.58599,-649.88406
1116000.0,46479.717,301.52727,-1478.7561
1117000.0,46312.6,293.72682,1017.1678
1118000.0,45752.96,301.30388,719.43572
1119000.0,46147.911,298.44419,393.61462
1120000.0,46235.451,300.72646,-695.95286
1121000.0,46037.758,302.77861,-537.62872
1122000.0,46145.314,302.90998,325.5912
1123000.0,46509.632,299.48421,1444.7014
1124000.0,46516.297,310.7849,-583.64732
1125000.0,46502.144,306.6246,253.41077
1126000.0,46547.107,295.11501,54.711677
1127000.0,46148.708,300.04249,862.82717
1128000.0,46344.505,300.58358,268.60901
1129000.0,46324.965,308.05775,172.49257
1130000.0,46332.087,299.34478,-418.56263
1131000.0,46207.6,304.43453,1167.7477
1132000.0,45820.478,308.74162,1321.0829
1133000.0,45789.936,298.92614,-305.69103
1134000.0,46058.024,297.6814,-666.38083
1135000.0,46057.597,302.48561,-1513.4724
1136000.0,45987.624,299.04496,-148.86618
1137000.0,45671.899,305.86603,1558.2671
1138000.0,46390.452,297.3157,-496.58277
1139000.0,46431.738,308.94542,96.982633
1140000.0,46008.466,297.41737,730.12169
1141000.0,46128.972,305.8373,929.69163
