frame,timestep,chain,rx,ry,rz,distance
0,0,1,-22.331296920776367,22.698246002197266,28.842817306518555,42.96283721923828
0,0,2,-39.20603561401367,-29.36963653564453,16.636199951171875,51.73443603515625
0,0,3,-2.8762001991271973,19.56349754333496,-10.02750015258789,22.171010971069336
0,0,4,25.50615692138672,-9.828899383544922,11.71561050415039,29.739315032958984
0,0,5,13.609498977661133,20.634597778320312,-2.0597000122070312,24.804182052612305
0,0,6,-2.7332301139831543,-24.555238723754883,26.684534072875977,36.366119384765625
0,0,7,1.4021997451782227,1.7602005004882812,4.427399635314941,4.966521739959717
0,0,8,8.222736358642578,-7.840898513793945,22.602602005004883,25.29764175415039
0,0,9,3.9514007568359375,-35.076534271240234,-5.9273200035095215,35.79259490966797
0,0,10,8.562799453735352,9.274999618530273,26.67023468017578,29.50675392150879
1,1000,1,-22.123199462890625,20.959260940551758,27.964982986450195,41.36141586303711
1,1000,2,-39.85304260253906,-28.963539123535156,15.664100646972656,51.696380615234375
1,1000,3,-2.022200584411621,19.195499420166016,-10.39780044555664,21.924203872680664
1,1000,4,26.000141143798828,-9.923299789428711,11.269659042358398,30.024730682373047
1,1000,5,10.368598937988281,21.55280303955078,-2.62020206451416,24.060270309448242
1,1000,6,-3.7378499507904053,-24.866939544677734,29.122941970825195,38.47703170776367
1,1000,7,0.4687995910644531,2.346799850463867,4.373600006103516,4.985541343688965
1,1000,8,8.85763931274414,-6.190999984741211,22.379701614379883,24.85230827331543
1,1000,9,3.422001838684082,-35.63523864746094,-6.931400299072266,36.464019775390625
1,1000,10,8.144100189208984,10.071499824523926,28.60894012451172,31.40434455871582
2,2000,1,-21.757001876831055,21.227970123291016,29.640979766845703,42.45682144165039
2,2000,2,-36.297943115234375,-29.7784481048584,15.282599449157715,49.3746337890625
2,2000,3,-5.799400329589844,20.02320098876953,-6.765298843383789,21.916452407836914
2,2000,4,27.382186889648438,-10.93280029296875,8.352010726928711,30.644189834594727
2,2000,5,10.63010025024414,19.738901138305664,-4.769599914550781,22.921001434326172
2,2000,6,-8.217046737670898,-24.178247451782227,27.20615005493164,37.313297271728516
2,2000,7,1.9496994018554688,-1.9999008178710938,6.074000358581543,6.685388088226318
2,2000,8,9.120048522949219,-4.231998443603516,21.317100524902344,23.569129943847656
2,2000,9,4.237298965454102,-34.87684631347656,-6.177720069885254,35.672306060791016
2,2000,10,10.807901382446289,7.910200119018555,26.508445739746094,29.699827194213867
3,3000,1,-19.435497283935547,20.43459701538086,29.970317840576172,41.15253448486328
3,3000,2,-38.78993606567383,-30.92823600769043,15.254499435424805,51.90293502807617
3,3000,3,-5.620699882507324,21.52920150756836,-10.091897964477539,24.432462692260742
3,3000,4,28.10293197631836,-11.194799423217773,11.314020156860352,32.297142028808594
3,3000,5,8.172700881958008,16.586299896240234,-2.634099006652832,18.677175521850586
3,3000,6,-7.4380364418029785,-26.345935821533203,28.54653549194336,39.55170440673828
3,3000,7,1.9994001388549805,-1.353799819946289,8.183501243591309,8.532296180725098
3,3000,8,10.2120361328125,-4.343898773193359,21.88149642944336,24.534770965576172
3,3000,9,3.834599494934082,-37.148136138916016,-3.2930002212524414,37.49042510986328
3,3000,10,11.425198554992676,6.105299949645996,26.22871971130371,29.2533016204834
4,4000,1,-19.506500244140625,18.98475456237793,29.422819137573242,40.08274841308594
4,4000,2,-37.18117141723633,-29.277973175048828,16.686498641967773,50.180458068847656
4,4000,3,-8.110601425170898,21.662899017333984,-9.456300735473633,24.98969078063965
4,4000,4,27.36355209350586,-6.853899002075195,9.86250114440918,29.88325309753418
4,4000,5,8.07400131225586,16.904800415039062,-2.1212987899780273,18.85369110107422
4,4000,6,-8.402975082397461,-27.395671844482422,28.991073608398438,40.762916564941406
4,4000,7,1.9541001319885254,0.2922992706298828,8.46107006072998,8.688708305358887
