Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3162746 4.3162746 4.3162746) to (49.967596 49.967596 49.967596)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.3162746 4.3162746 4.3162746) to (49.967596 49.967596 49.967596)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.296 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29957937
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030457482
  estimated relative force accuracy = 9.1721804e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.45 | 46.45 | 46.45 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              580.96126      156.67846      25463.075      25245.682      13609.707      11635.975      6055.8571      5300.6838     -1207.9732      483.29918      1091.8604      4689.2153     -4776.9677     -453.46457      95139.321      45.651321      45.651321      45.651321      0.89110365    -1606.3414      1076.2809      1000.0958    
      1000   1000           565.3764      -3294.7033      20437.621      25058.832      13244.613      11814.22       6023.9703      5438.56       -1037.1445      462.14185      999.49275      4695.822      -4768.6228     -448.57988      96175.314      45.816426      45.816426      45.816426      0.88150476    -3170.9798     -4413.7589     -2299.3711    
      2000   2000           574.10143      1362.9501      26924.821      25048.682      13449.007      11599.675      5957.1982      5373.7924     -1233.7558      470.24712      1110.3254      4691.879      -4770.0116     -457.08218      94386.333      45.530565      45.530565      45.530565      0.89821264     1875.2006      731.62923      1482.0205    
      3000   3000           569.25953      241.15108      25557.355      25219.959      13335.58       11884.379      6124.9236      5348.5805     -1110.1897      493.35499      1106.0378      4691.5843     -4769.912      -449.70559      95934.566      45.778164      45.778164      45.778164      0.88371689    -481.45943      249.15402      955.75865    
      4000   4000           569.58865      564.90113      25963.43       25171.666      13343.29       11828.376      6063.3162      5330.5995     -1112.1917      460.82446      1153.8949      4693.0675     -4761.1349     -448.90619      96105.404      45.805322      45.805322      45.805322      0.88214599    -290.83697      207.3853       1778.1551    
      5000   5000           571.01818      597.36627      25751.205      24920.759      13376.778      11543.981      5950.6497      5300.1162     -1243.302       455.73153      1157.8299      4695.1299     -4772.1743     -452.59409      95322.302      45.680569      45.680569      45.680569      0.88939309    -97.055615      1955.3735     -66.219101    
      6000   6000           570.59129      944.10358      26460.301      25138.195      13366.778      11771.417      5875.1034      5439.9345     -1149.6245      504.38138      1170.9279      4703.8855     -4773.1912     -449.29613      96021.996      45.792066      45.792066      45.792066      0.88291226    -210.09323      2332.1684      710.23561    
      7000   7000           572.84366     -731.34523      23867.525      24890.64       13419.542      11471.097      5900.1149      5176.6037     -1102.5076      481.5177       1097.7873      4689.0951     -4771.5139     -449.75673      95923.659      45.776429      45.776429      45.776429      0.88381738    -107.99276     -851.77951     -1234.2634    
      8000   8000           581.0891      -182.37218      25003.923      25257.074      13612.701      11644.373      6007.7235      5295.278      -1135.4718      470.05318      1083.0985      4696.0034     -4772.3119     -453.27014      95180.131      45.657847      45.657847      45.657847      0.89072158    -1327.7201      1666.9229     -886.3194     
      9000   9000           578.0191      -2510.0476      21587.673      25079.598      13540.783      11538.814      5974.0038      5396.8021     -1171.5088      449.33887      958.23106      4700.1076     -4768.1602     -452.26855      95390.916      45.691527      45.691527      45.691527      0.88875336    -1375.3658     -2862.7049     -3292.0721    
