LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.316923 4.316923 4.316923) to (47.205134 47.205134 47.205134)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.316923 4.316923 4.316923) to (47.205134 47.205134 47.205134)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.204 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29911974
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037176706
  estimated relative force accuracy = 1.1195655e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 35 | 35 | 35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300.84477     -1506.8477      3163.5621      4897.2026      7173.1921     -2275.9895      2699.4181      5735.5893     -9677.7891     -64.412496     -3396.978       7880.1569     -5451.9741     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371     -869.11937     -1962.9244     -1688.4994    
      1000   1000           299.52448      67.675804      5044.0821      4966.2206      7141.7118     -2175.4913      2668.9714      5783.8705     -9654.8123     -63.472499     -3320.6819      7867.1539     -5456.5204     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      99.082688      614.53347     -510.58875    
      2000   2000           303.37526     -812.25214      4203.5266      5138.0293      7233.528      -2095.4987      2718.2923      5833.8723     -9659.714      -66.922235     -3343.9421      7871.7823     -5448.8672     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371     -1458.3369     -117.56832     -860.85121    
      3000   3000           302.36943      1156.6652      6261.3891      4930.6363      7209.5454     -2278.9091      2633.2778      5791.3321     -9678.5237     -59.801745     -3403.3922      7891.1971     -5452.9983     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      2408.4102     -684.09207      1745.6776    
      4000   4000           305.50265      576.06642      5869.526       5206.7569      7284.2523     -2077.4954      2766.6963      5844.0545     -9678.8161     -61.175298     -3385.4693      7886.9028     -5449.6882     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      2646.3917     -163.31629     -754.87613    
      5000   5000           298.44673      1225.8424      6449.4982      5039.1565      7116.0146     -2076.858       2662.8185      5877.3691     -9643.4891     -63.53112      -3331.801       7874.7519     -5452.9763     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      1310.0114      382.11411      1985.4016    
      6000   6000           301.04314     -285.6844       4655.8005      4984.4827      7177.9219     -2193.4392      2726.5055      5774.0701     -9704.5281     -64.892283     -3365.5654      7889.5705     -5448.5995     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      368.06628     -1074.9472     -150.17225    
      7000   7000           305.50475      445.06877      5607.778       5095.7228      7284.3023     -2188.5795      2691.7816      5823.9426     -9736.5697     -61.467507     -3343.4328      7892.9265     -5455.7602     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371     -599.04111      1598.5596      335.68786    
      8000   8000           301.9664       248.29762      5349.6611      5063.9927      7199.9357     -2135.9431      2679.7339      5886.4347     -9679.5595     -66.453997     -3392.4906      7888.6766     -5452.2842     -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371     -37.588896      653.15752      129.32423    
      9000   9000           303.61244      1169.2011      6381.8397      5036.6644      7239.1831     -2202.5188      2682.1793      5874.4847     -9766.518      -60.329058     -3358.5687      7880.63       -5454.397      -528.77918      78888.518      42.888211      42.888211      42.888211      1.0575371      1726.1572      969.09577      812.35038    
