Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.6426144 4.6426144 4.6426144) to (49.641256 49.641256 49.641256)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.6426144 4.6426144 4.6426144) to (49.641256 49.641256 49.641256)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.295 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29520072
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00039126335
  estimated relative force accuracy = 1.178278e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.87 | 46.87 | 46.87 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              474.62808      584.8841       20808.04       20030.82       11118.726      8912.0939      4982.169       4470.9372     -1561.3251      398.72597      741.52443      4617.3491     -4737.2868     -473.48388      91116.748      44.998642      44.998642      44.998642      0.93044362     1877.7399      101.35335     -224.44096    
      1000   1000           469.23012     -628.75477      19276.726      20108.676      10992.272      9116.4042      5149.1112      4589.6326     -1562.6032      394.15879      675.70318      4609.9981     -4739.5965     -475.51393      90727.755      44.934515      44.934515      44.934515      0.93443288    -64.530619      967.59227     -2789.3259    
      2000   2000           470.47896     -1003.795       18704.33       20044.244      11021.528      9022.7166      5014.2599      4601.987      -1595.1212      391.57847      726.08002      4618.4997     -4734.5673     -471.35421      91528.43       45.066311      45.066311      45.066311      0.92625861    -2163.4809     -964.35922      116.45511    
      3000   3000           478.36105     -2017.0125      17535.004      20235.726      11206.175      9029.5505      4968.7568      4638.2736     -1630.1457      377.32763      784.38183      4620.4405     -4729.4842     -469.90294      91811.112      45.112658      45.112658      45.112658      0.92340671    -2649.7244     -2001.7282     -1399.5851    
      4000   4000           471.14802      2123.3859      22983.148      20143.293      11037.201      9106.0916      5126.9431      4605.6535     -1719.4195      384.30384      822.2662       4617.8693     -4731.5249     -470.44848      91704.646      45.095213      45.095213      45.095213      0.92447876     1579.1435      3329.2134      1461.8008    
      5000   5000           483.43822      373.46073      20880.879      20379.255      11325.114      9054.1416      5055.8087      4548.4238     -1673.826       390.0126       837.29156      4621.5342     -4725.1033     -468.43142      92099.524      45.159847      45.159847      45.159847      0.92051504     848.3492      -827.03537      1099.0684    
      6000   6000           478.61856      1114.7107      21684.888      20206.732      11212.207      8994.5243      5082.2757      4443.1214     -1556.8969      397.70245      746.34159      4613.7596     -4731.7795     -474.48355      90924.778      44.967017      44.967017      44.967017      0.93240807     2662.8347     -127.25812      808.55561    
      7000   7000           471.65358     -571.41811      19324.66       20092.38       11049.044      9043.3358      5010.3993      4565.8089     -1550.8231      399.42213      738.63959      4614.4438     -4734.5549     -468.30675      92124.042      45.163854      45.163854      45.163854      0.92027005    -708.52626      90.517389     -1096.2454    
      8000   8000           471.04907     -325.86125      19651.204      20084.106      11034.883      9049.2228      4993.2956      4557.3385     -1560.6601      394.61357      787.76705      4613.4607     -4736.5925     -473.61193      91092.112      44.994586      44.994586      44.994586      0.93069526    -137.90703     -878.93201      39.255295    
      9000   9000           472.94648     -557.34345      19478.004      20223.385      11079.332      9144.0527      5226.8495      4485.4554     -1616.4823      410.36159      751.31681      4612.464      -4725.9123     -470.4613       91702.146      45.094804      45.094804      45.094804      0.92450395    -554.91746     -361.81155     -755.30136    
