Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.8353854 4.8353854 4.8353854) to (63.342992 63.342992 63.342992)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.8353854 4.8353854 4.8353854) to (63.342992 63.342992 63.342992)
  2 by 2 by 2 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.123 seconds
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 16
  ghost atom cutoff = 16
  binsize = 8, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 9.233 | 9.235 | 9.237 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              295.79304      231.38206      12127.597      11451.759      7088.0093      4363.7498      2414.3678      2391.3747      8698.4384      0             -9140.4311      0              0             -290.21756      200279.73      58.507607      58.507607      58.507607      0.90194038     391.82294      226.97404      75.349191    
       100   200            307.98148      2990.6267      20122.859      11895.135      7380.0776      4515.0572      2443.7347      2483.9095      8769.0664      0             -9181.6535      0              0             -308.11939      188643.42      57.351822      57.351822      57.351822      0.95757583     3224.8842      3239.2023      2507.7935    
       200   400            308.03374      4685.8778      24294.919      11826.11       7381.33        4444.7803      2402.1488      2448.9688      8933.0216      0             -9339.3589      0              0             -318.56832      182455.98      56.717799      56.717799      56.717799      0.99004909     4682.8755      4306.4395      5068.3185    
       300   600            301.01307      5032.2991      24714.741      11513.905      7213.0955      4300.8096      2402.6178      2424.007       8997.8585      0             -9523.6738      0              0             -323.14807      179870.16      56.448582      56.448582      56.448582      1.0042821      4901.2181      5161.3755      5034.3037    
       400   800            300.74618      4559.1376      23157.809      11253.58       7206.7         4046.8799      2240.434       2386.4374      8982.7689      0             -9562.7604      0              0             -324.65193      179036.96      56.361287      56.361287      56.361287      1.0089558      4123.9475      5126.0307      4427.4347    
       500   1000           298.19744      5348.4894      25262.17       11316.591      7145.6253      4170.9654      2297.4516      2461.5141      8945.2749      0             -9533.2752      0              0             -325.11061      178784.37      56.334768      56.334768      56.334768      1.0103813      4617.6105      5965.7743      5462.0834    
       600   1200           302.74371      4857.9839      24095.831      11438.636      7254.5665      4184.0699      2307.0491      2414.0938      9020.0757      0             -9557.1488      0              0             -325.35328      178651.02      56.320759      56.320759      56.320759      1.0111355      4549.0408      4669.9856      5354.9253    
       700   1400           299.59373      5138.0636      24614.22       11265.88       7179.0842      4086.7956      2290.0372      2378.362       9010.3227      0             -9591.9263      0              0             -326.29378      178136.08      56.266594      56.266594      56.266594      1.0140583      4774.2764      5183.0856      5456.8287    
       800   1600           299.93009      4959.2949      24241.599      11353.328      7187.1445      4166.1831      2328.6492      2414.8594      9012.8615      0             -9590.187       0              0             -326.18339      178196.37      56.272941      56.272941      56.272941      1.0137153      4554.4795      5427.5636      4895.8417    
       900   1800           300.8603       5150.9092      24719.451      11351.709      7209.4348      4142.2746      2331.8135      2501.0841      8950.742       0             -9641.3649      0              0             -326.63477      177950.12      56.247008      56.247008      56.247008      1.0151181      5650.8784      5446.1655      4355.6835    
      1000   2000           294.66816      5180.5174      24558.137      11161.823      7061.0542      4100.7685      2311.9278      2384.4084      9006.3605      0             -9601.9282      0              0             -327.81166      177311.25      56.179616      56.179616      56.179616      1.0187756      5334.2653      5293.1191      4914.1679    
      1100   2200           296.85279      4856.5977      23897.447      11337.208      7113.4038      4223.8037      2318.1697      2485.5441      9051.1742      0             -9631.0843      0              0             -327.7712       177333.14      56.181927      56.181927      56.181927      1.0186499      5324.3924      5051.9755      4193.4251    
      1200   2400           301.07888      4907.1768      24019.776      11324.57       7214.6724      4109.8975      2346.3161      2406.1099      9023.175       0             -9665.7035      0              0             -327.66385      177391.23      56.188062      56.188062      56.188062      1.0183163      5036.384       5620.1455      4065.0008    
