LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.75251597 0.75251597 0.75251597) to (49.782226 49.782226 49.782226)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (0.75251597 0.75251597 0.75251597) to (49.782226 49.782226 49.782226)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 38/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 8.035 | 8.035 | 8.035 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              553.74462      178.66501      10563.622      10256.512      5940.5364      4315.9758      1916.6817      2009.7594      3547.32        0             -3157.7853      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404     372.58279     -218.97468      382.38692    
      1000   2000           559.9788       824.79626      11686.936      10269.183      6007.4164      4261.767       1984.7556      1968.6251      3462.0615      0             -3153.6752      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404     1041.9602     -59.826734      1492.2553    
      2000   4000           542.05472     -588.19784      9005.6293      10016.69       5815.128       4201.5621      1957.6963      2003.7905      3451.0853      0             -3211.01        0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -187.61477     -419.55569     -1157.4231    
      3000   6000           550.27099      638.46057      11285.271      10187.813      5903.2717      4284.5415      1940.3234      2067.4924      3440.6079      0             -3163.8822      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404     859.07202      19.647451      1036.6622    
      4000   8000           548.32696     -297.84424      9676.0355      10188.004      5882.4161      4305.5877      1948.5568      1941.0856      3584.6102      0             -3168.6649      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -471.68627      63.505525     -485.35196    
      5000   10000          548.18557     -345.15044      9565.7032      10158.987      5880.8993      4278.0874      1918.3057      1937.015       3549.5066      0             -3126.7399      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -1284.4553      136.28731      112.71663    
      6000   12000          544.72349      284.63575      10524.18       10034.916      5843.7584      4191.158       1938.4651      1885.4457      3529.6127      0             -3162.3656      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -288.74958      242.19402      900.4628     
      7000   14000          551.85043      79.997672      10392.72       10255.211      5920.2158      4334.9948      1949.0123      1994.4534      3515.1753      0             -3123.6462      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -349.33796      181.39703      407.93394    
      8000   16000          564.03691      404.11349      10913.352      10218.716      6050.9515      4167.7646      1903.4143      1930.2992      3511.7228      0             -3177.6717      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404     1074.417       91.33231       46.591176    
      9000   18000          552.03638     -363.36483      9490.0529      10114.645      5922.2106      4192.4348      1948.7395      1961.5126      3464.8354      0             -3182.6527      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -449.81409     -259.56455     -380.71585    
     10000   20000          549.52888     -687.11942      8837.5772      10018.676      5895.3103      4123.3653      1887.0459      1976.9722      3449.9927      0             -3190.6455      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -561.0871      -599.56307     -900.70808    
     11000   22000          556.64097     -27.23792       10211.8        10258.62       5971.6084      4287.0114      1999.9056      1992.2313      3484.8256      0             -3189.9511      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404     232.69361     -78.807697     -235.59967    
     12000   24000          535.35727      910.98101      11564.515      9998.6184      5743.2782      4255.3402      1950.5011      1953.3254      3489.3375      0             -3137.8238      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -85.586793      1733.02        1085.5099    
     13000   26000          564.67666     -179.81619      10042.333      10351.421      6057.8147      4293.6062      2084.1761      1968.1563      3393.4713      0             -3152.1975      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -187.28626      530.79601     -882.95833    
     14000   28000          549.80263     -541.06499      9232.2943      10162.338      5898.2471      4264.0907      1963.9044      1967.3221      3496.9024      0             -3164.0382      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -417.21601     -1119.9468     -86.032174    
     15000   30000          551.59595     -345.30543      9596.0704      10189.62       5917.4857      4272.1346      1988.6029      1863.3496      3591.3289      0             -3171.1468      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -273.86379     -197.38678     -564.66571    
     16000   32000          560.56583     -388.08454      9622.1884      10289.272      6013.714       4275.5578      1972.1541      1928.9578      3573.6132      0             -3199.1673      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -499.42403     -1154.9204      490.09082    
     17000   34000          555.99587      621.32216      11281.083      10213.084      5964.6878      4248.3966      1990.0362      1933.8302      3517.5006      0             -3192.9704      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404     130.07493      1063.1909      670.70067    
     18000   36000          563.47888      175.58829      10571.38       10269.559      6044.965       4224.5936      2002.668       2022.5065      3388.5478      0             -3189.1288      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -341.16582      692.45458      175.47611    
     19000   38000          555.4259      -221.38914      9788.2819      10168.831      5958.5731      4210.2575      1972.7468      2014.1429      3391.3218      0             -3167.9541      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404     149.53466     -273.70063     -540.00144    
     20000   40000          539.78113     -201.04892      9858.9208      10204.506      5790.7371      4413.7693      2061.9334      2042.9786      3506.2768      0             -3197.4194      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -479.50591     -212.61873      88.977884    
     21000   42000          547.36776     -401.70187      9559.5378      10250.028      5872.126       4377.9023      2057.3526      1954.0305      3524.6739      0             -3158.1547      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -756.41562     -509.70506      61.015053    
     22000   44000          557.73402     -306.64234      9708.1327      10235.224      5983.3345      4251.8896      2048.417       1963.9294      3456.6458      0             -3217.1026      0              0             -116.86313      117863.13      49.02971       49.02971       49.02971       0.71171404    -940.75228      54.824026     -33.998758    
