Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.4684239 4.4684239 4.4684239) to (46.578128 46.578128 46.578128)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.4684239 4.4684239 4.4684239) to (46.578128 46.578128 46.578128)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.251 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33757699
  grid = 48 48 48
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00033622652
  estimated relative force accuracy = 1.0125362e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 166375 110592
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 44.21 | 44.21 | 44.21 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              604.74748     -1412.8418      33853.508      35392.073      11390.866      24001.208      5240.8094      7568.5162     -5052.5263      419.62838     -2575.1015      62350.751     -43950.869     -496.20678      74670.071      42.109704      42.109704      42.109704      1.1222593     -328.83392     -1724.5509     -2185.1406    
      1000   1000           606.52242      1026.6236      36473.288      35352.427      11424.298      23928.13       5073.2393      7655.1796     -5093.2864      390.48753     -2531.7151      62388.387     -43954.162     -494.93136      74862.494      42.145845      42.145845      42.145845      1.1193747      1969.0892      456.84335      653.93842    
      2000   2000           589.11975     -99.15403       35023.711      35132.094      11096.506      24035.588      5168.7812      7681.9021     -5100.2792      427.68743     -2614.2228      62421.767     -43950.048     -494.35389      74949.942      42.162249      42.162249      42.162249      1.1180687      621.62347      303.4187      -1222.5043    
      3000   3000           576.19012     -313.74808      34543.106      34883.122      10852.967      24030.156      5180.0377      7568.8021     -5094.0701      424.4569      -2496.1403      62403.12      -43956.051     -498.61556      74309.345      42.041785      42.041785      42.041785      1.1277072      665.53407      1172.373      -2779.1513    
      4000   4000           601.16005     -2519.3859      32360.326      35135.803      11323.294      23812.51       5177.6728      7435.3484     -5109.5786      421.15632     -2561.2082      62399.981     -43950.862     -490.50352      75538.287      42.272284      42.272284      42.272284      1.1093604     -3669.4248     -1970.6102     -1918.1228    
      5000   5000           584.22396     -1469.531       33300.528      34908.243      11004.29       23903.954      5258.7324      7612.7168     -5185.9146      423.34432     -2595.0581      62342.69      -43952.558     -493.9179       75016.102      42.174651      42.174651      42.174651      1.1170826     -1558.5495     -1357.2873     -1492.7562    
      6000   6000           597.41512     -166.41536      34968.808      35149.171      11252.755      23896.416      5246.9895      7599.7476     -5138.0215      405.91018     -2654.6955      62386.313     -43949.827     -498.57534      74315.34       42.042915      42.042915      42.042915      1.1276162      109.04213      775.41702     -1383.7052    
      7000   7000           590.70403      107.92887      35124.136      35006.068      11126.347      23879.721      5144.0507      7483.5963     -5119.4181      429.47991     -2546.2498      62431.295     -43943.033     -493.95681      75010.194      42.173544      42.173544      42.173544      1.1171706      2014.4549     -401.52675     -1289.1415    
      8000   8000           602.02637      33.280616      35293.295      35257.085      11339.611      23917.473      5138.3802      7593.8977     -5056.2756      433.86571     -2584.4929      62350.831     -43958.733     -496.6418       74604.667      42.097406      42.097406      42.097406      1.1232432      669.19747     -87.626932     -481.7287     
      9000   9000           601.569       -453.91499      35022.418      35522.282      11330.996      24191.286      5261.2288      7689.279      -5073.5841      424.57644     -2518.7424      62361.403     -43952.874     -490.69035      75509.526      42.266918      42.266918      42.266918      1.1097829      488.23495     -780.33055     -1069.6494    
