temperature,mean_density,std_density,n_points
150.0,1.4019474572857142,0.004309483746591424,700
170.0,1.3946989689015692,0.004627314711280348,701
190.0,1.3900553480741797,0.004948531318169046,701
210.0,1.3852110813390315,0.005420364430660992,702
230.0,1.3793641148359486,0.0058960442068566755,701
250.0,1.3667486778887303,0.0059325633165355635,701
270.0,1.3591319888888889,0.006311889849598063,702
290.0,1.3503839359886205,0.006683812911681901,703
310.0,1.3458182421807747,0.006898526771820848,697
315.0,1.3536157666666666,0.006784669373300349,9
325.0,1.3274081800000002,0.003933603843423974,5
330.0,1.3324504024817518,0.007277186042369795,685
335.0,1.3265241666666667,0.004892607691201072,9
350.0,1.3250793471544715,0.007847293631821729,492
355.0,1.3296432500000002,0.007374951574260806,14
370.0,1.3029558276988635,0.008613352707767755,704
385.0,1.2925228933333335,0.009914079837101002,15
390.0,1.2921061073455762,0.008065384227387179,599
395.0,1.296120830769231,0.005529580054537449,13
400.0,1.2944816285714287,0.0071566129180673016,7
405.0,1.2788048705882353,0.007901777950906628,17
410.0,1.2784860191441443,0.00917707678629699,444
415.0,1.2822660266666668,0.008649306613884026,15
420.0,1.275941625,0.004449744932296677,4
425.0,1.2477280384615383,0.010383218925676025,13
430.0,1.258295584815618,0.009144110981390348,461
435.0,1.2590693320754718,0.008514865994618748,53
445.0,1.2518069025,0.00806512621545597,80
450.0,1.247509957073171,0.008756263599590074,410
455.0,1.2494801156862745,0.00895145356071198,51
465.0,1.2339221173076922,0.008939935892028544,52
470.0,1.2329220836206896,0.009760914175380003,348
475.0,1.2332290187500001,0.010013026029695058,48
480.0,1.2465621666666666,0.0026318966694508896,6
485.0,1.2189517265957446,0.009628472735003222,94
490.0,1.2244953501831501,0.009652224858546894,273
495.0,1.2226709369863016,0.00858886496821196,73
500.0,1.2112054749999999,0.006231582600685611,4
505.0,1.214549861111111,0.009806129345951162,54
510.0,1.2080743909090912,0.009938473220889234,286
515.0,1.207939607142857,0.008914764206832699,56
520.0,1.1999388500000001,0.004871417105593296,4
525.0,1.2029201984126985,0.01054530186818101,63
530.0,1.2045893957597174,0.009533767668558112,283
535.0,1.1993140603174604,0.010597140543871772,63
540.0,1.1903713200000001,0.009569316605275404,5
545.0,1.1895454902439024,0.011842019646253397,41
550.0,1.1878479097560974,0.010621563935142783,246
555.0,1.1930416226415095,0.007863260825134525,53
560.0,1.1870006555555557,0.009830126947420756,9
