LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7339447 4.7339447 4.7339447) to (46.00074 46.00074 46.00074)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6420 atoms
  reading velocities ...
  6420 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.7339447 4.7339447 4.7339447) to (46.00074 46.00074 46.00074)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6810 bonds
  reading angles ...
  12000 angles
  reading dihedrals ...
  19110 dihedrals
  reading impropers ...
  5600 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.276 seconds
Finding SHAKE clusters ...
    2390 = # of size 2 clusters
     400 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30258092
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027183677
  estimated relative force accuracy = 8.1862835e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.89 | 43.89 | 43.89 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              360.96534      494.27608      8867.0114      8360.4317      5751.7722      2608.6596      1769.5321      2618.8731     -1988.048       201.99085      132.63867      3833.7516     -3960.0788     -409.28075      70275.225      41.266796      41.266796      41.266796      0.98489181     1959.7984      831.44898     -1308.4191    
       100   100            301.33649     -647.10827      6797.3535      7460.3442      4801.6213      2658.7229      1787.4958      2664.9558     -1961.8044      202.77118      91.68159       3838.4592     -3964.8362     -409.41991      70251.339      41.26212       41.26212       41.26212       0.98522668    -183.43921     -40.211603     -1717.674     
       200   200            298.403        264.14479      7697.8335      7427.8602      4754.8779      2672.9823      1761.8424      2643.647      -1963.1271      204.84775      149.39505      3839.1312     -3962.7541     -410.41259      70081.418      41.228825      41.228825      41.228825      0.98761547     432.36069      911.08515     -551.01147    
       300   300            295.91483      739.31052      8160.0083      7404.9291      4715.2303      2689.6987      1822.31        2612.5843     -1973.3035      209.76088      138.11063      3844.9431     -3964.7067     -410.7086       70030.909      41.218918      41.218918      41.218918      0.98832778     897.96994      420.07252      899.88909    
       400   400            302.77109      580.66434      8046.1689      7453.5489      4824.4807      2629.0681      1797.8675      2596.0411     -2013.1372      202.39033      161.69665      3845.2802     -3961.0704     -411.0061       69980.218      41.20897       41.20897       41.20897       0.98904369     526.21456      1501.6365     -285.85801    
       500   500            300.29776     -273.79455      7228.163       7507.8859      4785.0696      2722.8162      1822.1212      2624.2502     -1973.3156      212.47589      158.29187      3838.5783     -3959.5856     -410.57856      70053.089      41.223269      41.223269      41.223269      0.98801486    -720.52774     -1108.3832      1007.5273    
       600   600            298.1264      -1633.2008      5866.3125      7540.6903      4750.4704      2790.2199      1833.6299      2660.302      -1886.241       220.19876      90.976675      3835.5487     -3964.1951     -409.15283      70297.195      41.271096      41.271096      41.271096      0.98458399    -1188.0648     -2469.8204     -1241.717     
       700   700            302.14435     -114.02664      7419.2413      7536.3292      4814.4941      2721.8351      1786.5755      2650.8627     -1913.2769      210.17619      115.82106      3834.7885     -3963.112      -408.50163      70409.258      41.293015      41.293015      41.293015      0.98301693    -1113.7644      391.00145      380.68301    
       800   800            298.09648      500.69507      7931.9056      7417.6477      4749.9935      2667.6542      1905.0602      2562.3777     -2021.5472      204.29615      136.56362      3842.5298     -3961.6261     -408.40573      70425.791      41.296246      41.296246      41.296246      0.98278616    -562.49417      1571.2271      493.35225    
       900   900            294.01524     -140.80397      7220.1189      7364.6878      4684.9614      2679.7264      1797.7654      2659.972      -1984.6702      201.11737      129.10561      3840.0393     -3963.6031     -408.54475      70401.826      41.291562      41.291562      41.291562      0.98312071     546.20481     -1475.8425      507.22575    
