Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9558427 6.9558427 6.9558427) to (46.73685 46.73685 46.73685)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9558427 6.9558427 6.9558427) to (46.73685 46.73685 46.73685)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.191 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29644941
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035440589
  estimated relative force accuracy = 1.0672828e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.8 | 28.8 | 28.8 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300.52491      725.60843      313.36911     -352.83229      4424.3941     -4777.2264      1772.3749      2784.5658     -2794.8491      23.410493     -1286.8068     -2194.5578     -3081.3638     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245     -48.428022      1686.3322      538.92105    
      1000   1000           291.4609       527.2308      -44.203188     -528.26854      4290.9517     -4819.2203      1770.8006      2798.7335     -2806.433       23.845331     -1337.1218     -2192.8644     -3076.1806     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      1772.3243     -462.61201      271.98014    
      2000   2000           299.31609      811.2335       355.99906     -388.81711      4406.5976     -4795.4147      1783.3426      2789.7715     -2814.6248      23.361213     -1316.2112     -2189.6791     -3071.375      -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      1697.4265      893.71928     -157.44523    
      3000   3000           303.51825      1035.572       537.39138     -413.39626      4468.4627     -4881.859       1716.887       2745.0917     -2820.1161      22.04421      -1283.1252     -2187.8185     -3074.822      -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      396.3214       2177.0155      533.3791     
      4000   4000           304.35152      371.46653      75.640278     -265.41354      4480.7302     -4746.1438      1784.265       2784.2086     -2774.2679      23.399922     -1293.6601     -2195.7296     -3074.3597     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      985.95195      1151.7709     -1023.3233    
      5000   5000           300.49757      273.03105     -126.50878     -377.18622      4423.9916     -4801.1778      1763.0748      2805.7198     -2803.9609      23.238496     -1326.3228     -2185.1785     -3077.7487     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245     -435.97907      1964.4453     -709.3731     
      6000   6000           307.89439     -482.73689     -654.71273     -211.49848      4532.8892     -4744.3877      1836.277       2822.0464     -2814.635       24.328084     -1346.6        -2187.358      -3078.4462     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245     -496.15949      400.53817     -1352.5894    
      7000   7000           300.93535      741.82154      380.40913     -300.67798      4430.4366     -4731.1146      1778.1223      2810.195      -2799.1647      23.802472     -1299.0301     -2178.3473     -3066.6923     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      1331.9106      1605.6718     -712.11772    
      8000   8000           299.79321     -299.07038     -566.39392     -291.80903      4413.6219     -4705.4309      1797.9024      2809.2063     -2804.8305      23.314298     -1273.8147     -2183.5821     -3073.6265     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      265.19262     -35.366082     -1127.0377    
      9000   9000           308.39855      1115.6169      873.41522     -150.86391      4540.3116     -4691.1755      1782.0341      2823.7109     -2802.6298      22.446098     -1270.006      -2178.0318     -3068.6991     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      1559.5796      830.05184      957.21935    
     10000   10000          307.89005      1450.5257      1205.7345     -126.03375      4532.8254     -4658.8591      1776.1144      2883.7321     -2795.1525      23.292044     -1286.4829     -2185.9148     -3074.4475     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      1913.0153      1766.1214      672.4404     
     11000   11000          302.9579       1417.0291      1076.8851     -224.12902      4460.2131     -4684.3421      1768.3565      2908.6044     -2846.242       24.411377     -1270.0313     -2191.8631     -3077.578      -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      783.38762      2107.0093      1360.6904    
     12000   12000          310.57801      121.31021      13.46243      -97.915865      4572.398      -4670.3139      1802.3958      2865.0325     -2813.8597      23.339998     -1287.7818     -2186.4903     -3072.9503     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245     -476.21215      1247.0082     -406.86546    
     13000   13000          304.33213      552.55255      362.24029     -145.07367      4480.4448     -4625.5185      1829.8794      2854.2062     -2801.1816      22.472453     -1274.4087     -2186.3618     -3070.1244     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      1863.0212      584.33324     -789.69678    
     14000   14000          308.35587      889.31131      642.2675      -174.23409      4539.6833     -4713.9174      1842.1531      2809.0855     -2802.8812      23.36598      -1310.5216     -2196.818      -3078.3012     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      1102.8865      871.28421      693.76323    
     15000   15000          308.7933       651.16638      560.22609     -37.627988      4546.1231     -4583.7511      1834.5267      2879.1628     -2779.9349      23.599492     -1276.061      -2190.2487     -3074.7956     -375.08949      62954.58       39.781007      39.781007      39.781007      1.3523245      246.50017      1024.6359      682.36307    
