temperature,mean_density,std_density,n_points
85.0,1.2773231,0.0,1
95.0,1.2764073000000002,0.0032017655145247124,5
100.0,1.2758772328205128,0.002079044488927694,390
105.0,1.2756781,0.002191870134535053,4
120.0,1.2622485,0.0,1
135.0,1.2675700565217394,0.0024320948065451164,23
140.0,1.267228738547486,0.0027810164378085666,358
145.0,1.266272536842105,0.0026219937033169723,19
150.0,1.2578634,0.0,1
175.0,1.25918502,0.00338399835620796,45
180.0,1.2593755470967745,0.0030197066303918204,310
185.0,1.259608368888889,0.0026101045875790074,45
190.0,1.2436097,0.0,1
210.0,1.2495491,0.0,1
215.0,1.2502970055555556,0.003106620614238853,72
220.0,1.2503128200729927,0.0035540520921475208,274
225.0,1.2505768814814815,0.0038705321264055326,54
250.0,1.2406715,0.0,1
255.0,1.2419523735294118,0.0036155802974555144,68
260.0,1.242253520472441,0.003678556445866916,254
265.0,1.2425052346666665,0.004316978651741602,75
270.0,1.2411938,0.0010052230001348123,2
290.0,1.2305422666666668,0.0037434094757764717,3
295.0,1.2313467651685392,0.004208246967133299,89
300.0,1.2312779613636362,0.004410023514118233,220
305.0,1.2312975592592592,0.0038215608992850556,81
310.0,1.2331429500000002,0.005444703944844079,6
320.0,1.1985581,0.0,1
330.0,1.22043129,0.003901031405054604,10
335.0,1.2189928556818181,0.004685663958713887,88
340.0,1.2196308839195982,0.004156205398082875,199
345.0,1.2189097032258063,0.004919197292075104,93
350.0,1.21864704,0.004952450192289767,10
360.0,1.201103,0.0,1
365.0,1.2089429,0.0,1
370.0,1.2101708000000002,0.0028505774422035797,11
375.0,1.208637676033058,0.005373611523097923,121
380.0,1.2089990442424243,0.004530318928475284,165
385.0,1.2097062310344828,0.005621259340680567,87
390.0,1.2090738428571428,0.0055357164519584615,14
395.0,1.2145276,0.0,1
410.0,1.194002204,0.005213284503033232,25
415.0,1.1954767871287129,0.005209489379097785,101
420.0,1.1952274307692308,0.005225339378941019,156
425.0,1.1950227056179776,0.005624022470765268,89
430.0,1.195370732,0.004659386678766493,25
435.0,1.1931526,0.0007076724666115921,2
445.0,1.1746265,0.016784027979600196,2
450.0,1.182992496551724,0.00591446418412901,29
455.0,1.1827018510416667,0.0066806915277733145,96
460.0,1.1833560370129872,0.0065980880827384595,154
465.0,1.1804166340659337,0.00612048782869143,91
470.0,1.184483275,0.004194642675070376,24
475.0,1.1870932,0.00419748233230354,3
480.0,1.1593681,0.0,1
485.0,1.1614988800000001,0.003119732618671072,5
490.0,1.1617501352941175,0.00774335127056256,34
495.0,1.1616134368421054,0.007164285688897309,95
500.0,1.1628395723880598,0.006856455082899501,134
505.0,1.1615569851485148,0.005374661737679612,101
510.0,1.1612661730769231,0.0066699032136040915,26
515.0,1.16429,0.010085945762297212,5
520.0,1.1408495,0.0,1
525.0,1.1446409,0.005407694954414465,6
530.0,1.14455042,0.006666820562833961,40
535.0,1.1442266892857142,0.007928387523081148,84
540.0,1.143152046666667,0.007634872530969278,135
545.0,1.144546627173913,0.007338753168499025,92
550.0,1.1406226486486486,0.009371178923777748,37
555.0,1.1443961,0.010315285179124598,4
560.0,1.1348447,0.012479917036049,4
565.0,1.1229187333333333,0.00780312092041806,6
570.0,1.129182512195122,0.00791730894812737,41
575.0,1.128526615116279,0.007975255498581307,86
580.0,1.1289217865546217,0.008320166948984275,119
585.0,1.1286034752577319,0.009309347336973904,97
590.0,1.1284981948717947,0.005493635434561293,39
595.0,1.1345644625000002,0.01205666377106011,8
600.0,1.1138221,0.0,1
605.0,1.1119697333333334,0.006755907400379324,9
610.0,1.1068426357142855,0.00682437649262433,42
615.0,1.1067965146341465,0.0073844942733485,82
620.0,1.1073379042735045,0.007367655234155437,117
625.0,1.106799250574713,0.008458891773115021,87
630.0,1.1062369693877552,0.006675405649821461,49
635.0,1.104578490909091,0.010088132271977263,11
645.0,1.1076402,0.0,1
720.0,1.1067016,0.0,1
