temperature,mean_density,std_density,n_points
100.0,1.275880189775561,0.0020886365240917826,401
140.0,1.26723245325,0.0027512650554887114,400
180.0,1.25936870275,0.0030140816918142353,400
220.0,1.2503349755000002,0.0035559236995811446,400
260.0,1.2421739025,0.0037925993464509927,400
300.0,1.2313763130000002,0.004443586895003904,400
340.0,1.2192239184538654,0.004427796028460633,401
380.0,1.208940100496278,0.0050481238269006285,403
415.0,1.1965754642857143,0.005528881371295395,14
420.0,1.195452091773779,0.005159194495121807,389
460.0,1.1793240329815304,0.0053888592307959286,379
465.0,1.1849598733333335,0.003996209788690053,15
490.0,1.1577267285714288,0.003271494423625061,7
500.0,1.1600191400568183,0.006350367324907398,352
505.0,1.1637376837837838,0.005679841718647194,37
530.0,1.1495658333333332,0.0010684974340945863,6
535.0,1.1405378291666668,0.007037776032036344,72
540.0,1.1442967853881278,0.0065814566661390635,219
545.0,1.1432205513513514,0.006943431605715514,37
575.0,1.1288326714285712,0.005907575485078726,42
580.0,1.1256268215447156,0.006399056307484188,246
585.0,1.1264457879310346,0.006876078483001774,58
610.0,1.1090589166666665,0.003919529785361141,6
615.0,1.1091854633333331,0.006683594108715902,30
620.0,1.106801254589372,0.006595375376020179,207
625.0,1.1076863966101693,0.007285030103672129,59
630.0,1.1132984750000001,0.003513819857244657,4
