Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.2661076 4.2661076 4.2661076) to (50.017763 50.017763 50.017763)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.2661076 4.2661076 4.2661076) to (50.017763 50.017763 50.017763)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.328 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29939692
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003065938
  estimated relative force accuracy = 9.2329813e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.85 | 46.85 | 46.85 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              582.58545      611.22143      26134.196      25280.517      13647.755      11632.761      6001.6668      5195.235      -1090.5155      467.32313      1144.0088      4678.8104     -4763.7672     -450.48774      95768.003      45.751655      45.751655      45.751655      0.88525389     705.03595      65.956159      1062.6722    
      1000   1000           568.67364      1294.3631      26743.013      24936.176      13321.855      11614.321      6023.7062      5177.0336     -1191.1125      482.81372      1193.4608      4688.747      -4760.3277     -450.73002      95716.524      45.743456      45.743456      45.743456      0.88573001     1886.6155     -97.690399      2094.1641    
      2000   2000           574.2327      -266.83008      24981.892      25355.416      13452.082      11903.334      6093.2932      5341.1999     -1133.2343      469.4841       1213.1295      4678.683      -4759.2216     -449.46464      95985.996      45.786343      45.786343      45.786343      0.88324339    -816.81185     -1331.0949      1347.4166    
      3000   3000           570.60413     -679.02445      24017.156      24972.318      13367.078      11605.24       5935.5687      5353.373      -1167.813       480.64728      1088.6696      4676.5111     -4761.7172     -447.28842      96453.002      45.860479      45.860479      45.860479      0.87896691    -1229.3307     -232.67715     -575.06551    
      4000   4000           566.65872      1361.9225      26945.816      25022.884      13274.653      11748.231      6000.6166      5339.0274     -1196.2425      480.56306      1191.5119      4689.9194     -4757.1648     -445.62321      96813.428      45.917532      45.917532      45.917532      0.87569461     891.30663      10.351168      3184.1097    
      5000   5000           572.38536      2166.8341      28146.487      25139.307      13408.806      11730.501      5998.3116      5350.1711     -1158.7653      486.91681      1141.3499      4677.4789     -4764.9624     -453.36246      95160.749      45.654748      45.654748      45.654748      0.890903       530.05904      3613.6902      2356.7531    
      6000   6000           577.93864     -425.30566      24731.948      25332.664      13538.898      11793.766      5931.5264      5424.9828     -1098.7519      471.31746      1144.6093      4676.7562     -4756.6746     -445.46278      96848.297      45.923043      45.923043      45.923043      0.87537933    -443.386       -277.2277      -555.30329    
      7000   7000           565.45938      518.09459      25781.427      25054.996      13246.557      11808.439      6115.3453      5280.7298     -1121.7723      483.48943      1126.4628      4681.2202     -4757.036      -448.73904      96141.203      45.811008      45.811008      45.811008      0.88181752    -1216.1662      2459.9098      310.54011    
      8000   8000           573.20116      317.71719      25487.242      25043.542      13427.917      11615.624      5842.7301      5368.9372     -1160.0258      496.98661      1155.5425      4670.7279     -4759.274      -450.53635      95757.669      45.750009      45.750009      45.750009      0.88534942     1837.525      -861.96581     -22.407612    
      9000   9000           578.90403      1134.8338      26926.969      25329.887      13561.513      11768.374      5977.5076      5420.166      -1172.0452      476.97297      1142.6151      4687.3842     -4764.2268     -447.07919      96498.141      45.867632      45.867632      45.867632      0.87855575     1640.7569      548.9958       1214.7488    
