LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7222004 4.7222004 4.7222004) to (46.012485 46.012485 46.012485)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6420 atoms
  reading velocities ...
  6420 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.7222004 4.7222004 4.7222004) to (46.012485 46.012485 46.012485)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6810 bonds
  reading angles ...
  12000 angles
  reading dihedrals ...
  19110 dihedrals
  reading impropers ...
  5600 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.308 seconds
Finding SHAKE clusters ...
    2390 = # of size 2 clusters
     400 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30253443
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027230113
  estimated relative force accuracy = 8.2002678e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.12 | 43.12 | 43.12 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              360.02134      1673.5246      10187.45       8469.3375      5736.7302      2732.6073      1827.039       2680.1507     -2021.5459      218.86735      159.94653      3828.1004     -3959.9507     -408.58267      70395.293      41.290284      41.290284      41.290284      0.98321195     1440.6197      2057.6596      1522.2944    
       100   100            299.28177     -262.0641       7247.7763      7516.2789      4768.8805      2747.3985      1769.5667      2574.9902     -1866.2394      214.30375      191.87897      3825.282      -3962.3838     -409.40995      70253.047      41.262454      41.262454      41.262454      0.98520272    -84.143058     -62.609859     -639.43937    
       200   200            298.72981      56.319936      7476.8396      7419.3519      4760.0854      2659.2665      1796.8318      2615.619      -1976.9458      199.65454      157.0428       3828.0103     -3960.9462     -410.94782      69990.142      41.210918      41.210918      41.210918      0.98890344    -1382.1603     -112.15922      1663.2793    
       300   300            301.32022     -398.56608      6992.1457      7396.853       4801.3621      2595.4909      1771.1251      2601.9068     -1939.284       212.34613      84.730705      3828.5878     -3963.9216     -413.10336      69624.94       41.139115      41.139115      41.139115      0.99409052    -839.18936     -370.60307      14.094201    
       400   400            297.77488      2019.012       9436.2757      7400.4378      4744.8692      2655.5686      1846.6276      2547.4139     -2006.8361      214.91873      183.41653      3835.75       -3965.7219     -416.00174      69139.847      41.04335       41.04335       41.04335       1.0010652      2411.7155      1399.0248      2246.2956    
       500   500            302.29064      1844.5853      9320.2149      7465.5921      4816.8251      2648.767       1892.2229      2584.6788     -2011.1256      209.33301      109.67387      3830.2928     -3966.3088     -417.19836      68941.537      41.004072      41.004072      41.004072      1.0039447      1641.9186      1920.1449      1971.6924    
       600   600            300.0375       952.20453      8525.7433      7569.0466      4780.9226      2788.124       1824.8573      2654.5963     -1944.0127      221.49414      165.94261      3831.5852     -3966.3389     -417.49898      68891.896      40.994228      40.994228      40.994228      1.0046681      1127.3273      523.17491      1206.1114    
       700   700            304.73602     -721.81548      6842.0009      7568.4703      4855.7907      2712.6795      1785.3673      2669.176      -1912.7569      208.57288      99.83037       3830.1751     -3967.6852     -416.78138      69010.512      41.017742      41.017742      41.017742      1.0029413     -1071.2678      693.78888     -1787.9675    
       800   800            298.1825       1320.2129      8712.3755      7380.1966      4751.3642      2628.8323      1835.1479      2530.9645     -1993.1217      212.43548      166.98271      3841.3362     -3964.9127     -415.70078      69189.903      41.053253      41.053253      41.053253      1.0003409      2024.6623      1717.0546      218.92162    
       900   900            299.96329      625.65427      7990.5598      7356.5079      4779.7402      2576.7677      1763.7391      2616.1106     -1979.1916      213.6741       86.90241       3841.8202     -3966.2872     -413.91294      69488.759      41.112276      41.112276      41.112276      0.9960387     -12.111492      808.23051      1080.8438    
