Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (53.692693 53.692693 53.692693)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (0 0 0) to (53.692693 53.692693 53.692693)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.186 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.28561812
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00040420636
  estimated relative force accuracy = 1.2172555e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 26.72 | 26.72 | 26.72 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300            2360.63        4825.4192     -503.6255       4416.6663     -4920.2917      249.79412      1860.8719     -2530.9271      42.018086      309.09123     -2058.4553     -2792.6848     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999     2255.3565      2440.2296      2386.3037    
      1000   500            309.36071     -293.1499       1249.445       1911.2212      4554.4767     -2643.2554      1438.674       2991.5472     -2566.9071      40.896818      346.48888     -2063.9029     -2830.0524     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999     188.08363     -1017.9924     -49.540917    
      2000   1000           296.46394      229.87442      2231.2545      1712.3205      4364.6076     -2652.287       1372.9934      2887.3169     -2562.8041      34.977264      539.10482     -2079.2388     -2844.6365     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999     306.32161      367.04704      16.254627    
      3000   1500           296.3057       212.68192      2166.553       1686.4306      4362.278      -2675.8475      1385.9643      2846.7178     -2550.4703      34.412383      582.58238     -2100.1394     -2874.9146     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -173.26075      425.98097      385.32554    
      4000   2000           295.22228     -93.667374      1547.1375      1758.5885      4346.3276     -2587.7392      1443.6312      2881.7471     -2572.5849      35.057539      603.02535     -2101.9248     -2876.6907     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999     65.962916     -367.38049      20.415451    
      5000   2500           291.16915     -177.98478      1235.921       1637.7158      4286.6565     -2648.9407      1449.969       2833.1386     -2558.0105      32.299763      580.51503     -2114.9913     -2871.8613     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -289.76918     -758.66741      514.48226    
      6000   3000           297.42244     -26.637126      1610.2933      1670.4257      4378.7189     -2708.2931      1451.8037      2849.9957     -2625.1807      33.230238      576.60412     -2117.297      -2877.4491     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -92.004997     -116.69606      128.78968    
      7000   3500           302.76705     -416.29027      875.09912      1814.8607      4457.4034     -2642.5426      1544.3257      2859.1489     -2624.999       33.218072      553.53983     -2124.1485     -2883.6275     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -372.32763     -334.68717     -541.85601    
      8000   4000           301.95969     -383.35043      910.72368      1776.1247      4445.5172     -2669.3925      1521.2795      2871.8838     -2624.3945      31.338431      548.31887     -2136.0094     -2881.8092     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -761.28356     -605.45989      216.69217    
      9000   4500           298.84938     -752.95305      102.5248       1802.2916      4399.7265     -2597.4349      1584.031       2883.9481     -2612.3034      32.636909      514.56819     -2122.5732     -2877.7426     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -703.00102     -794.63706     -761.22107    
     10000   5000           304.09024      406.21795      2667.6638      1750.6401      4476.8837     -2726.2436      1524.7382      2827.0377     -2630.4073      30.632814      549.69497     -2141.541      -2886.3989     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999     680.4426       593.08008     -54.868819    
     11000   5500           299.31062     -121.14032      1417.7996      1691.2699      4406.5171     -2715.2472      1565.4176      2832.5483     -2609.0944      29.088147      519.68258     -2150.8527     -2902.0368     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -141.48289      20.480839     -242.41892    
     12000   6000           299.90708      79.950192      1819.495       1639.0101      4415.2982     -2776.2882      1530.2467      2847.3084     -2618.5919      30.962197      488.13686     -2151.9923     -2902.3581     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -64.735986      95.459535      209.12703    
     13000   6500           302.29439     -27.590793      1530.4604      1592.7457      4450.4448     -2857.6991      1541.8485      2822.6067     -2648.4657      29.640203      457.47009     -2157.965      -2902.834      -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -130.23777      182.90704     -135.44165    
     14000   7000           301.84738     -844.3895      -400.85877      1505.3228      4443.8637     -2938.5409      1557.8098      2831.9529     -2666.1783      29.644014      354.46104     -2148.4012     -2897.8291     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -1034.0828     -1004.2985     -494.78721    
     15000   7500           301.02249     -323.4222       794.87984      1524.9949      4431.7195     -2906.7247      1542.1639      2789.6501     -2653.8123      28.243236      458.87055     -2166.0543     -2905.7858     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -194.08566     -563.54998     -212.63097    
     16000   8000           296.45044     -200.01051      965.38584      1416.903       4364.4088     -2947.5058      1553.9184      2766.9944     -2636.426       26.928699      421.961       -2171.7425     -2909.1398     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -266.27431     -308.2118      -25.545408    
     17000   8500           301.61653     -600.64828      162.37539      1518.3192      4440.4652     -2922.1461      1597.8345      2818.9038     -2657.0423      28.924409      354.18985     -2163.1762     -2901.7802     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -348.68022     -801.7883      -651.47631    
     18000   9000           305.35819     -495.04973      369.77677      1487.3353      4495.5507     -3008.2154      1638.3658      2777.4133     -2661.3931      29.569083      285.15782     -2170.6072     -2906.7211     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -705.4997      -385.74433     -393.90515    
     19000   9500           300.46241     -460.44229      418.7474       1458.1808      4423.474      -2965.2932      1679.597       2774.7805     -2661.0264      28.107819      294.57087     -2171.3149     -2910.0081     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -198.07315     -1054.6631     -128.59059    
     20000   10000          299.93552     -384.79553      489.47429      1358.1376      4415.717      -3057.5794      1624.8909      2718.156      -2656.313       26.592653      312.2102      -2176.1255     -2906.9906     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -344.33562     -163.91502     -646.13593    
     21000   10500          298.84982     -177.69414      927.71181      1328.8505      4399.7331     -3070.8826      1601.5097      2737.8773     -2651.6304      26.725959      300.56127     -2175.1054     -2910.821      -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -525.73057      178.02936     -185.38122    
     22000   11000          299.78628     -379.94277      548.76731      1406.4757      4413.5198     -3007.0442      1623.033       2859.6614     -2680.805       28.2589        258.155       -2178.8171     -2916.5304     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -241.87043     -623.44188     -274.51601    
     23000   11500          301.49556     -856.63564     -587.22426      1346.6026      4438.6842     -3092.0816      1631.5207      2764.2504     -2676.9776      26.899149      266.5423      -2185.8235     -2918.4932     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -1446.8681     -980.72389     -142.31497    
     24000   12000          298.82563     -18.608907      1163.3122      1205.3212      4399.3769     -3194.0557      1619.265       2729.3447     -2728.6798      27.091394      284.62739     -2203.1418     -2922.5626     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -46.552851      150.31458     -159.58845    
     25000   12500          305.42314     -200.60589      903.50685      1356.3681      4496.507      -3140.1389      1625.2859      2794.1146     -2712.7631      27.38198       233.01249     -2186.6894     -2920.4813     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -176.18672     -589.1285       163.49755    
     26000   13000          305.64441     -374.58714      540.97138      1386.5896      4499.7645     -3113.175       1673.7422      2694.7273     -2649.4523      25.624025      259.51414     -2195.831      -2921.4993     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -380.37484     -304.59684     -438.78974    
     27000   13500          297.61467     -644.95624     -277.66817      1178.2994      4381.5489     -3203.2495      1650.3491      2762.8929     -2749.749       26.270437      232.58041     -2203.873      -2921.7203     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -877.21303     -431.73591     -625.91977    
     28000   14000          300.29573     -458.93491      184.08676      1220.1173      4421.0201     -3200.9028      1693.4033      2688.2253     -2706.8296      25.392817      225.56038     -2201.6381     -2925.0169     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -562.59665     -84.390483     -729.81761    
     29000   14500          309.93485     -428.25823      421.50994      1388.2889      4562.9294     -3174.6405      1665.1087      2775.4085     -2729.5715      27.075886      207.87593     -2199.5478     -2920.9904     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -297.99291     -426.7739      -560.00789    
     30000   15000          297.5763      -280.56391      430.39341      1063.7572      4380.984      -3317.2268      1600.2229      2746.3693     -2709.9082      24.582905      155.0557      -2207.4191     -2926.1302     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -31.631084     -1104.1481      294.08748    
     31000   15500          299.86457     -456.52857      67.997172      1098.5954      4414.6725     -3316.077       1637.2093      2717.5871     -2721.4984      25.954065      158.18589     -2205.6769     -2927.8382     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -491.1837      -540.8055      -337.59652    
     32000   16000          296.69161     -169.8835       694.78359      1078.29        4367.9594     -3289.6694      1634.3833      2783.2804     -2763.4285      26.756172      152.69937     -2201.4972     -2921.863      -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999     265.06629     -524.56704     -250.14977    
     33000   16500          306.34365     -129.5147       883.12382      1175.499       4510.0589     -3334.5599      1661.8137      2685.8517     -2733.6834      24.974809      145.03083     -2198.9035     -2919.644      -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -216.09648     -221.7488       49.301171    
     34000   17000          297.79934     -338.9592       406.95866      1172.1479      4384.2677     -3212.1198      1677.7762      2812.8277     -2724.3097      26.922508      120.16816     -2204.2892     -2921.2154     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -69.726951     -708.47345     -238.67721    
     35000   17500          299.70354     -736.22033     -490.43605      1171.5572      4412.3016     -3240.7445      1688.2895      2767.5703     -2695.434       25.458592      90.557487     -2198.329      -2918.8574     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -492.67796     -1215.7671     -500.21591    
     36000   18000          301.54007     -136.65193      716.47262      1024.9599      4439.3395     -3414.3796      1640.0189      2718.4354     -2753.9219      25.851369      87.045011     -2212.6822     -2919.1261     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999     342.48988     -152.41152     -600.03417    
     37000   18500          299.72854     -453.44242     -16.704926      1006.9265      4412.6698     -3405.7434      1647.4691      2742.5498     -2753.7027      25.663919      52.170444     -2202.8017     -2917.0922     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -327.4405       286.00746     -1318.8942    
     38000   19000          305.78722     -466.57394      146.07024      1199.3456      4501.867      -3302.5214      1747.5601      2743.5466     -2733.8453      26.514526      56.492805     -2214.3725     -2928.4175     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -333.28399     -191.36712     -875.07071    
     39000   19500          296.05644     -480.21206     -158.08072      925.98224      4358.6083     -3432.6261      1667.91        2789.7431     -2767.3348      25.418636     -18.651572     -2204.2482     -2925.4633     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -270.38812     -194.68848     -975.55957    
     40000   20000          302.05089     -65.119062      829.59951      976.60365      4446.8599     -3470.2563      1677.9026      2714.3748     -2760.558       25.365321      10.942103     -2212.5816     -2925.7016     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -201.35736      298.91544     -292.91526    
     41000   20500          301.24127     -312.93803      161.5859       868.03323      4434.9406     -3566.9073      1661.8496      2712.7018     -2783.9147      24.918304     -18.577404     -2227.9236     -2935.9613     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -213.33561     -816.24313      90.76466     
     42000   21000          296.51649     -585.90262     -359.48014      963.17579      4365.3813     -3402.2055      1717.9359      2754.7106     -2737.4136      24.761052     -11.170382     -2218.87       -2932.1592     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -16.221823     -1118.8846     -622.60145    
     43000   21500          302.8156      -125.3835       728.32347      1011.3726      4458.1181     -3446.7455      1658.318       2732.0665     -2748.4717      24.842082      40.097601     -2223.8209     -2929.7771     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -223.83963      38.131646     -190.44252    
     44000   22000          299.73528     -386.99485      98.193567      971.82175      4412.7689     -3440.9472      1692.7393      2748.0676     -2750.4841      24.383929     -5.907123      -2221.8625     -2927.8843     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -477.60967     -486.54027     -196.83462    
     45000   22500          301.86359     -119.15599      590.24828      859.23902      4444.1025     -3584.8635      1625.3377      2701.2388     -2754.226       25.063954     -23.254219     -2224.7847     -2934.239      -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -204.5105       298.53018     -451.48765    
     46000   23000          301.96477     -584.50797     -345.48906      974.01851      4445.592      -3471.5735      1694.1727      2741.6017     -2724.8584      24.145583     -46.411435     -2226.2846     -2933.9389     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -475.6519      -472.39313     -805.47889    
     47000   23500          301.71985     -382.02911      81.46621       943.8844       4441.9863     -3498.1019      1711.054       2755.6076     -2763.4141      24.662549     -69.59202      -2227.5224     -2928.8975     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -17.368019     -671.06602     -457.65329    
     48000   24000          299.04424     -301.19432      279.74531      959.68161      4402.5953     -3442.9137      1728.0502      2758.0798     -2747.2186      23.882684     -52.607494     -2213.3055     -2939.7949     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -29.378134     -303.77462     -570.4302     
     49000   24500          295.24313      17.65893       817.29841      777.43396      4346.6346     -3569.2006      1671.6924      2728.572      -2737.7385      24.604847     -96.952149     -2225.0773     -2934.302      -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999     310.73262     -48.911664     -208.84417    
     50000   25000          293.61029     -396.72386     -73.080303      822.5108       4322.5955     -3500.0847      1714.5979      2744.3776     -2740.461       25.184331     -91.839869     -2218.3746     -2933.569      -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -960.59156     -448.49182      218.91179    
     51000   25500          300.94412     -187.31948      390.44187      813.30946      4430.5658     -3617.2563      1696.638       2707.9185     -2779.0275      24.884928     -93.952281     -2229.3512     -2944.3668     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -47.285083     -356.12984     -158.54352    
     52000   26000          299.48455     -322.58132      72.474932      800.69169      4409.0776     -3608.386       1703.2419      2710.1913     -2761.0681      23.9506       -114.7998      -2230.82       -2939.082      -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999     55.700604     -155.83414     -867.61044    
     53000   26500          295.57983     -287.85111      217.99367      867.8081       4351.5915     -3483.7834      1676.5171      2820.037      -2739.7342      25.557289     -101.10708     -2226.9289     -2938.1245     -152.55157      154790.95      53.692693      53.692693      53.692693      0.54999999    -688.07857      31.870981     -207.34573    
