Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1124267 5.1124267 5.1124267) to (49.171444 49.171444 49.171444)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (5.1124267 5.1124267 5.1124267) to (49.171444 49.171444 49.171444)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.305 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29683478
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036801123
  estimated relative force accuracy = 1.1082549e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 47.72 | 47.72 | 47.72 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              647.08377      2446.8556      31532.309      28480.28       15158.705      13321.575      6734.6196      6026.5572     -812.61422      529.32708      912.79659      4697.5662     -4766.6777     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     1188.1605      3339.9041      2812.5022    
      1000   1000           651.85177      4678.676       34549.842      28714.004      15270.401      13443.603      6691.5101      6142.7239     -865.1373       541.28431      994.68528      4699.7672     -4761.2306     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     3824.5712      5518.6941      4692.7627    
      2000   2000           649.16964      3229.4428      32829.4        28801.229      15207.569      13593.66       6765.5246      6159.2313     -774.819        549.69664      983.47323      4678.1238     -4767.5703     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     4063.6905      2713.9309      2910.7071    
      3000   3000           642.80133     -602.74779      27565.679      28317.503      15058.384      13259.119      6579.5585      6032.3873     -650.23263      550.74963      814.4755       4690.241      -4758.06       -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     1100.3953     -2323.7842     -584.8544     
      4000   4000           656.34397      1031.5921      29814.17       28527.437      15375.636      13151.801      6709.3416      5962.68       -814.89789      528.4718       839.68185      4690.3771     -4763.8533     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     785.72739      1345.8649      963.18389    
      5000   5000           648.42059      495.86859      28949.172      28330.662      15190.021      13140.641      6609.1277      6004.3115     -765.22328      527.10603      839.56639      4689.7894     -4764.0371     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     1526.545      -795.42049      756.48132    
      6000   6000           646.04008      2194.5774      31400.551      28663.195      15134.255      13528.94       6817.2045      6073.453      -768.45893      536.84842      961.66423      4674.2595     -4766.0304     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     3234.0799      1643.8524      1705.8001    
      7000   7000           642.2964       3493.8915      32577.971      28219.946      15046.555      13173.391      6688.3324      5923.6145     -791.36482      536.42629      925.86745      4657.4343     -4766.919      -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     4923.4265      2723.2702      2834.9777    
      8000   8000           645.54999      1184.3685      29907.525      28430.23       15122.774      13307.456      6682.1532      6099.4552     -874.8211       519.31274      961.49579      4682.8225     -4762.9622     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     1512.5527      218.94104      1821.6117    
      9000   9000           653.5311       1544.9223      30603.227      28676.204      15309.741      13366.463      6765.0656      6087.1195     -771.11751      557.3798       808.6093       4684.3291     -4764.9231     -504.42779      85527.23       44.059017      44.059017      44.059017      0.99125153     3253.1654      1334.7217      46.879591    
