Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (3.1508944 3.1508944 3.1508944) to (42.210699 42.210699 42.210699)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (3.1508944 3.1508944 3.1508944) to (42.210699 42.210699 42.210699)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.075 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.32962206
  grid = 40 40 40
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00031456921
  estimated relative force accuracy = 9.4731582e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 103823 64000
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.29 | 28.29 | 28.29 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              701.0377       699.95502      10756.301      10147.975      6308.6842      3839.291       2556.6575      3743.8697     -4198.7945      0              971.30561      15085.544     -14319.292     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      3002.835       63.539219     -966.50912    
      1000   1000           719.54781     -899.09547      9604.7024      10386.1        6475.2579      3910.8418      2472.5019      3856.2992     -4188.0374      0              1001.5867      15082.128     -14313.636     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -135.21598     -1805.8962     -756.17419    
      2000   2000           707.72137      1474.3654      11580.483      10299.123      6368.8309      3930.2921      2470.6876      3923.5968     -4198.1499      0              957.35861      15098.152     -14321.353     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      428.89644      338.47632      3655.7234    
      3000   3000           697.46675     -551.17264      9654.5865      10133.607      6276.549       3857.0576      2450.0442      3859.4794     -4191.0663      0              975.21038      15070.797     -14307.407     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      119.11809     -940.84404     -831.79196    
      4000   4000           688.13184     -184.94514      10151.106      10311.84       6192.5435      4119.2966      2521.3599      3986.8119     -4162.6345      0              1024.5016      15056.212     -14306.955     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      1400.894      -1696.9987     -258.73068    
      5000   5000           685.68222      658.28339      10673.182      10101.073      6170.4993      3930.5738      2460.8041      3919.2283     -4194.5539      0              999.86751      15057.405     -14312.177     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      785.85809      1078.4888      110.5033     
      6000   6000           709.8106       661.43152      10899.91       10325.065      6387.6321      3937.4327      2497.6903      3915.5842     -4218.0241      0              1009.19        15043.923     -14310.931     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      259.37942      628.43823      1096.4769    
      7000   7000           710.05592      105.3674       10397.997      10306.423      6389.8398      3916.5836      2417.0376      3889.0862     -4186.41        0              1035.6235      15063.7       -14302.454     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      76.301725     -1352.2259      1592.0264    
      8000   8000           692.21256      408.0675       10630.119      10275.47       6229.2662      4046.2039      2483.4855      3969.9861     -4164.3507      0              1000.1176      15073.7       -14316.734     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      1332.6525     -494.17518      385.72514    
      9000   9000           679.34548      238.16533      10283.052      10076.064      6113.4745      3962.5899      2473.5098      3974.4581     -4207.2152      0              976.23781      15047.828     -14302.229     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      1730.228      -517.16159     -498.57038    
     10000   10000          699.68196      836.94644      10959.659      10232.275      6296.4838      3935.7907      2539.9457      3839.775      -4168.8038      0              966.23767      15079.533     -14320.897     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      1257.1943      268.65325      984.9918     
     11000   11000          698.41985      652.28401      10923.196      10356.301      6285.126       4071.1751      2539.1141      3965.7873     -4168.4784      0              979.79231      15066.869     -14311.909     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      2322.1817      780.44712     -1145.7768    
     12000   12000          700.96159     -0.35831487     10110.477      10110.788      6307.9993      3802.7889      2500.5202      3855.5473     -4186.2947      0              881.03923      15074.116     -14322.139     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      333.95482     -354.67116      19.64139     
     13000   13000          690.55107     -1610.7393      8799.0788      10198.961      6214.3143      3984.6462      2567.8861      3932.8169     -4170.4385      0              898.18924      15066.961     -14310.768     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -2397.1058     -728.94612     -1706.1661    
     14000   14000          692.93113      118.96111      10482.062      10378.674      6235.7326      4142.941       2512.6737      4059.2884     -4181.1634      0              1011.1084      15047.349     -14306.315     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -63.454196      1026.555      -606.21752    
     15000   15000          681.03664     -338.17667      9859.2751      10153.182      6128.6933      4024.4886      2638.0727      3834.831      -4193.6185      0              1011.9054      15036.194     -14302.896     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -2206.1174     -232.362        1423.9494    
     16000   16000          688.84651     -640.6296       9536.939       10093.706      6198.9749      3894.7306      2610.075       3787.3105     -4195.9577      0              929.15358      15068.931     -14304.782     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -756.93265     -680.07339     -484.88276    
     17000   17000          683.59467     -546.4137       9778.4581      10253.342      6151.7132      4101.629       2516.3481      4081.2647     -4201.5263      0              960.86642      15055.432     -14310.756     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062     -2495.2291     -1149.1711      2005.159     
     18000   18000          696.56018      1183.8298      11038.921      10010.063      6268.3907      3741.6721      2474.3257      3754.9894     -4190.2199      0              956.60597      15063.815     -14317.844     -91.443948      59592.305      39.059804      39.059804      39.059804      1.3940062      799.11742      1588.885       1163.4871    
