Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.8353854 4.8353854 4.8353854) to (63.342992 63.342992 63.342992)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.8353854 4.8353854 4.8353854) to (63.342992 63.342992 63.342992)
  2 by 2 by 2 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.135 seconds
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 16
  ghost atom cutoff = 16
  binsize = 8, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 9.233 | 9.235 | 9.237 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              295.79304      231.38206      12127.597      11451.759      7088.0093      4363.7498      2414.3678      2391.3747      8698.4384      0             -9140.4311      0              0             -290.21756      200279.73      58.507607      58.507607      58.507607      0.90194038     391.82294      226.97404      75.349191    
       100   200            301.93977      601.99068      13403.765      11679.529      7235.3018      4444.2273      2439.4855      2442           8726.5151      0             -9163.7733      0              0             -295.95777      196395.23      58.126876      58.126876      58.126876      0.91977985     861.29696      757.26051      187.41456    
       200   400            300.44996      1109.6277      14686.805      11541.242      7199.6018      4341.6403      2428.6504      2399.8448      8787.4512      0             -9274.3062      0              0             -299.03047      194377.17      57.927095      57.927095      57.927095      0.92932921     1058.2368      693.33968      1577.3065    
       300   600            298.98424      1071.1575      14499.166      11462.207      7164.4793      4297.7277      2487.6276      2382.804       8786.6444      0             -9359.3483      0              0             -298.9861       194406.01      57.92996       57.92996       57.92996       0.92919133     731.97364      1214.3027      1267.1962    
       400   800            302.70793      402.10965      12367.346      11229.632      7253.7089      3975.9231      2306.796       2291.3371      8722.8568      0             -9345.0669      0              0             -299.60435      194004.85      57.890086      57.890086      57.890086      0.93111271    -23.230257      699.50406      530.05514    
       500   1000           298.08076      1383.0318      15205.113      11298.929      7142.8293      4156.0997      2396.1727      2322.4065      8808.9674      0             -9371.4468      0              0             -300.1346       193662.09      57.855974      57.855974      57.855974      0.93276063     1367.587       1314.2295      1467.279     
       600   1200           298.99263      1095.2885      14517.706      11429.368      7164.6802      4264.6875      2416.1538      2385.1771      8791.5203      0             -9328.1637      0              0             -300.63544      193339.46      57.823828      57.823828      57.823828      0.93431716     807.67464      1029.7116      1448.4793    
       700   1400           303.3212       1091.6246      14609.106      11517.902      7268.4046      4249.4977      2391.3065      2428.4151      8760.7128      0             -9330.9367      0              0             -299.35211      194168.31      57.90634       57.90634       57.90634       0.93032882     907.201        1090.1081      1277.5648    
       800   1600           303.86753      780.33667      13777.658      11578.266      7281.4963      4296.7695      2428.0042      2377.1039      8870.2737      0             -9378.6124      0              0             -300.75708      193261.27      57.816031      57.816031      57.816031      0.9346952      992.21627      619.98689      728.80685    
       900   1800           299.93526      926.90107      13944.621      11339.885      7187.2683      4152.617       2430.8051      2349.0769      8804.597       0             -9431.862       0              0             -301.65205      192687.88      57.758796      57.758796      57.758796      0.93747659     1017.0443      1094.5774      669.08156    
      1000   2000           299.69513      893.17735      13909.253      11395.828      7181.5141      4214.3137      2439.7834      2386.5702      8830.9623      0             -9443.0022      0              0             -301.23698      192953.38      57.785312      57.785312      57.785312      0.93618663     1280.1455      559.8152       839.57138    
      1100   2200           307.83292      480.65807      12990.931      11633.932      7376.5177      4257.4143      2444.0173      2430.6238      8755.3757      0             -9372.6025      0              0             -300.25708      193583.09      57.848106      57.848106      57.848106      0.93314129     1151.6653      372.8655      -82.556589    
      1200   2400           298.14048      1461.0246      15536.143      11401.763      7144.2605      4257.5024      2453.7818      2429.9988      8760.4908      0             -9386.7689      0              0             -299.55989      194033.64      57.89295       57.89295       57.89295       0.93097454     1961.8213      1157.5299      1263.7225    
      1300   2600           296.00266      660.60604      13173.105      11304.101      7093.0323      4211.0688      2409.651       2411.8477      8773.3988      0             -9383.8287      0              0             -299.61864      193995.59      57.889165      57.889165      57.889165      0.93115714     1177.9784      260.59435      543.24535    
