Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0840918 5.0840918 5.0840918) to (45.96246 45.96246 45.96246)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (5.0840918 5.0840918 5.0840918) to (45.96246 45.96246 45.96246)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.249 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33492378
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041144676
  estimated relative force accuracy = 1.2390597e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.71 | 42.71 | 42.71 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300.2933      -872.59624      22256.286      23125.586      5656.2462      17469.34       3001.1786      5347.8472     -5735.2882      219.35824     -3488.2645      61819.756     -43695.247     -542.41115      68309.428      40.878368      40.878368      40.878368      1.2267586      764.58695     -2042.9073     -1339.4683    
      1000   1000           299.82265     -244.819        22713.554      22957.384      5647.3812      17310.003      3026.168       5109.3887     -5724.696       207.15176     -3484.0719      61867.039     -43690.976     -542.55278      68291.598      40.874811      40.874811      40.874811      1.2270789      825.48486     -1171.6856     -388.25627    
      2000   2000           298.31806     -443.36668      22727.361      23170.762      5619.041       17551.72       3161.0994      5304.3512     -5765.5394      212.3178      -3512.8342      61845.991     -43693.665     -540.32166      68573.589      40.930994      40.930994      40.930994      1.2220329      309.99568     -497.20518     -1142.8905    
      3000   3000           301.89603     -81.849971      23009.223      23090.722      5686.4348      17404.288      3082.5396      5234.4256     -5726.774       208.3628      -3579.7528      61881.149     -43695.662     -542.68782      68274.604      40.87142       40.87142       40.87142       1.2273844     -427.26588      300.29965     -118.58368    
      4000   4000           298.07532      237.35182      23288.245      23051.222      5614.4688      17436.753      3035.6465      5270.8539     -5727.5453      208.73621     -3522.7574      61877.307     -43705.488     -541.11116      68473.538      40.911078      40.911078      40.911078      1.2238185      925.60278     -2011.7226      1798.1753    
      5000   5000           298.61666     -471.52289      22549.726      23021.33       5624.6654      17396.665      3045.9592      5229.0927     -5721.9441      199.42447     -3567.9924      61909.864     -43697.739     -540.26914      68580.256      40.932321      40.932321      40.932321      1.2219141      626.722       -791.8379      -1249.4527    
      6000   6000           297.99627     -1400.0116      21694.332      23094.504      5612.9799      17481.524      3064.9327      5336.9788     -5737.5149      201.76777     -3511.5357      61829.671     -43702.776     -540.3006       68576.263      40.931526      40.931526      40.931526      1.2219852     -706.23271     -2039.1643     -1454.6377    
      7000   7000           297.38025     -1054.7132      22001.774      23056.146      5601.3767      17454.769      3052.7686      5306.905      -5753.4856      208.56455     -3553.6096      61889.556     -43695.93      -540.53731      68546.232      40.92555       40.92555       40.92555       1.2225206     -1931.9081      230.97812     -1463.2098    
      8000   8000           304.36546      494.17626      23692.699      23200.578      5732.9482      17467.63       2950.4555      5315.3618     -5807.8615      205.25339     -3421.151       61918.206     -43692.634     -542.62004      68283.132      40.873122      40.873122      40.873122      1.2272311      697.49897      970.86828     -185.83846    
      9000   9000           299.67718     -246.75132      22830.02       23075.938      5644.6411      17431.297      3037.594       5317.1817     -5770.9484      205.41795     -3530.2914      61863.572     -43691.229     -542.1916       68337.089      40.883885      40.883885      40.883885      1.2262621     -99.747012     -321.14552     -319.36141    
     10000   10000          299.92485      757.85934      23717.976      22964.022      5649.306       17314.716      2942.6464      5253.8816     -5735.0917      220.24283     -3502.4648      61836.831     -43701.33      -543.16138      68215.078      40.859539      40.859539      40.859539      1.2284554      346.3729      -157.13229      2084.3374    
     11000   11000          297.56858      1020.9833      24025.698      23009.693      5604.924       17404.769      2970.0093      5251.8329     -5745.0039      200.76611     -3480.8652      61901.652     -43693.622     -543.01001      68234.093      40.863335      40.863335      40.863335      1.2281131     -195.54341     -592.46513      3850.9585    
     12000   12000          302.52081      656.27223      23908.091      23250.339      5698.2029      17552.136      3064.6962      5325.8531     -5729.2687      224.41735     -3582.5302      61936.904     -43687.936     -539.1464       68723.07       40.960714      40.960714      40.960714      1.2193748     -160.61848      855.51514      1273.92      
     13000   13000          302.54249     -194.32007      22849.79       23043.601      5698.6113      17344.99       3037.3531      5261.3711     -5746.8039      189.01524     -3544.5402      61844.517     -43695.922     -541.77958      68389.059      40.894246      40.894246      40.894246      1.2253302     -522.45877     -871.39696      810.89553    
     14000   14000          304.09369     -1027.072       22142.909      23166.025      5727.8293      17438.196      2959.3132      5343.767      -5694.4362      204.98661     -3582.7708      61904.861     -43697.525     -542.45204      68304.28       40.877341      40.877341      40.877341      1.2268511     -834.85113     -421.51064     -1824.8543    
     15000   15000          299.91488      618.25368      23637.378      23020.621      5649.1183      17371.502      2967.3403      5241.8103     -5720.3038      195.48672     -3489.3099      61874.816     -43698.338     -541.67295      68402.521      40.89693       40.89693       40.89693       1.2250891      1812.4166      316.98055     -274.63609    
     16000   16000          298.09965     -693.57712      22411.154      23100.742      5614.9272      17485.815      3056.7581      5324.9443     -5749.6516      203.80653     -3510.6198      61865.957     -43705.379     -543.48798      68174.085      40.851352      40.851352      40.851352      1.2291941     -1869.8876     -413.818        202.97423    
     17000   17000          295.7958      -1189.2631      21798.794      22983.497      5571.5324      17411.965      3025.5874      5290.3456     -5747.8629      191.06987     -3560.0612      61908.648     -43695.762     -542.44217      68305.522      40.877589      40.877589      40.877589      1.2268288     -1894.585      -1753.5333      80.32906     
     18000   18000          305.65005      213.00934      23483.932      23272.461      5757.1445      17515.316      3156.8255      5248.7716     -5717.9067      211.90025     -3552.9007      61862.993     -43694.367     -544.29337      68073.208      40.831193      40.831193      40.831193      1.2310156      682.85669     -1195.6858      1151.8571    
     19000   19000          296.65988      736.08073      23780.468      23049.895      5587.808       17462.087      2937.7379      5335.229      -5724.4527      219.76896     -3540.9686      61921.446     -43686.674     -544.43559      68055.425      40.827638      40.827638      40.827638      1.2313373      1598.4295      362.15885      247.65381    
     20000   20000          302.04891      563.58751      23591.723      23031.011      5689.3143      17341.697      2974.5857      5226.2048     -5727.8131      199.58587     -3499.835       61866.228     -43697.26      -543.13376      68218.547      40.860231      40.860231      40.860231      1.2283929      1063.8249      941.3072      -314.36958    
     21000   21000          299.64177      4.440787       23005.502      23001.085      5643.974       17357.111      3043.2151      5226.0256     -5738.8293      202.03403     -3560.0543      61883.249     -43698.53      -543.26157      68202.497      40.857027      40.857027      40.857027      1.228682      -415.22672     -494.05224      922.60132    
     22000   22000          298.51416      961.12064      24081.202      23120.578      5622.7347      17497.844      2966.4163      5285.4453     -5694.2823      205.79916     -3473.5334      61915.769     -43707.771     -540.64172      68532.994      40.922916      40.922916      40.922916      1.2227567      745.20019      2151.7262     -13.564461    
     23000   23000          300.38538     -1063.8254      21958.432      23013.695      5657.9805      17355.715      3105.5451      5265.4964     -5774.5147      200.4191      -3536.1573      61790.711     -43695.785     -544.74656      68016.575      40.819867      40.819867      40.819867      1.2320406     -960.8242      -1384.7059     -845.94612    
     24000   24000          297.56676      210.37292      23246.55       23036.935      5604.8897      17432.045      3020.8917      5254.5745     -5704.5435      219.2088      -3527.4495      61864.772     -43695.409     -542.31663      68321.335      40.880743      40.880743      40.880743      1.2265448     -293.11862      172.90419      751.33321    
     25000   25000          297.06497      506.31151      23560.88       23058.371      5595.4381      17462.933      3002.8223      5320.4663     -5717.299       198.37796     -3547.917       61904.546     -43698.063     -544.45214      68053.356      40.827224      40.827224      40.827224      1.2313747      392.92739      529.65078      596.35635    
     26000   26000          300.92404      647.92733      23752.878      23109.033      5668.1266      17440.907      3053.2053      5273.555      -5753.7565      216.63489     -3510.1332      61858.971     -43697.57      -543.78885      68136.365      40.843817      40.843817      40.843817      1.2298745      691.58016      1325.6773     -73.475432    
     27000   27000          302.29319      103.1373       23270.762      23168.072      5693.9156      17474.157      2999.8121      5370.0891     -5711.2844      215.85733     -3548.8826      61848.661     -43700.096     -542.71724      68270.903      40.870682      40.870682      40.870682      1.2274509      10.299715      106.36275      192.74944    
     28000   28000          295.21432     -1706.5818      21272.396      22967.53       5560.5798      17406.951      3093.6372      5207.54       -5732.6318      207.86001     -3536.1248      61859.554     -43692.884     -544.01151      68108.477      40.838244      40.838244      40.838244      1.2303781     -1449.2711     -905.80134     -2764.6729    
     29000   29000          300.907       -616.15998      22482.397      23093.199      5667.8056      17425.394      3086.577       5279.0127     -5769.8716      206.8851      -3546.7417      61866.474     -43696.942     -545.10253      67972.158      40.81098       40.81098       40.81098       1.2328457     -567.9285      -742.25489     -538.29655    
     30000   30000          304.49883     -819.23169      22364.328      23182.109      5735.4604      17446.649      3134.8704      5242.4863     -5768.26        203.40584     -3531.1677      61860.649     -43695.335     -541.32109      68446.984      40.905789      40.905789      40.905789      1.2242933      311.68643     -1896.6623     -872.71918    
     31000   31000          302.34909      201.25286      23237.508      23038.32       5694.9685      17343.352      3005.2863      5233.5797     -5738.2369      203.58201     -3555.413       61891.468     -43696.914     -545.9643       67864.869      40.789496      40.789496      40.789496      1.2347947     -409.39117      713.07142      300.07833    
     32000   32000          303.42442      544.0031       23686.926      23146.845      5715.2231      17431.621      3085.4164      5213.6617     -5744.3696      196.33513     -3507.3377      61880.132     -43692.217     -544.286        68074.13       40.831378      40.831378      40.831378      1.2309989      895.22777      425.7244       311.05714    
     33000   33000          293.85369      346.39044      23347.715      23003.066      5534.9513      17468.115      3037.0425      5265.6654     -5725.5993      220.70515     -3515.4827      61872.485     -43686.7       -543.09374      68223.573      40.861235      40.861235      40.861235      1.2283024      774.19502      717.75951     -452.78321    
     34000   34000          302.13466      379.14786      23541.473      23165.854      5690.9296      17474.925      3039.0578      5275.5587     -5677.0019      209.87496     -3542.4141      61871.05      -43701.201     -545.43906      67930.221      40.802585      40.802585      40.802585      1.2336068     -341.28798      1147.0043      331.7273     
     35000   35000          306.06618      1449.7141      24624.302      23182.045      5764.9827      17417.063      3039.1968      5191.7144     -5707.1595      209.17379     -3509.059       61884.138     -43690.942     -543.15657      68215.682      40.859659      40.859659      40.859659      1.2284445      2149.9756      2128.9906      70.176116    
     36000   36000          295.21488      1814.355       24829.316      23034.582      5560.5903      17473.991      3086.6535      5252.1861     -5748.9617      181.53072     -3464.44        61861.98      -43694.957     -546.26986      67826.908      40.781889      40.781889      40.781889      1.2354858      1614.6964      2634.9792      1193.3893    
     37000   37000          301.1037       412.35726      23533.766      23123.78       5671.5107      17452.27       2954.3668      5273.8188     -5689.2546      204.77814     -3511.6107      61913.016     -43692.845     -543.48789      68174.097      40.851355      40.851355      40.851355      1.2291939      657.34554     -399.65468      979.3809     
     38000   38000          296.38303      348.36662      23449.371      23103.397      5582.5933      17520.803      3038.8096      5325.5099     -5707.0168      232.84972     -3538.1669      61865.24      -43696.423     -544.09833      68097.61       40.836072      40.836072      40.836072      1.2305745     -709.70413      1820.3907     -65.586751    
     39000   39000          304.11868      47.937662      23260.982      23213.276      5728.2999      17484.976      3069.4123      5331.4902     -5725.8584      217.65193     -3528.7179      61825.307     -43704.309     -542.98774      68236.892      40.863894      40.863894      40.863894      1.2280627     -943.3669      -104.84116      1192.021     
     40000   40000          301.79814     -247.54396      22946.095      23192.588      5684.5909      17507.997      3034.1237      5232.3543     -5713.1003      221.03679     -3468.0356      61887.311     -43685.692     -542.66701      68277.222      40.871943      40.871943      40.871943      1.2273373      940.04845     -1417.0981     -265.58219    
     41000   41000          297.63531      209.96288      23269.966      23058.439      5606.1809      17452.258      3030.8781      5285.9206     -5796.4299      213.63006     -3501.72        61907.056     -43687.077     -536.36764      69079.104      41.031327      41.031327      41.031327      1.2130901     -362.42468     -1246.9403      2239.2536    
     42000   42000          303.76013     -783.39129      22459.827      23243.825      5721.5464      17522.278      3063.6088      5327.6681     -5722.6253      205.1854      -3525.034       61870.551     -43697.076     -539.94422      68621.526      40.94053       40.94053       40.94053       1.2211792     -1069.2419     -2098.8818      817.94982    
     43000   43000          301.95708     -48.706047      22982.711      23031.342      5687.5847      17343.757      2966.9966      5191.2612     -5686.7474      193.55026     -3478.585       61850.814     -43693.532     -541.19905      68462.418      40.908863      40.908863      40.908863      1.2240172     -1550.933       309.87889      1094.9359    
     44000   44000          296.37654     -942.20744      22006.842      22948.787      5582.4711      17366.316      2915.0551      5226.5085     -5675.6574      202.59185     -3482.7701      61882.285     -43701.697     -540.51307      68549.306      40.926162      40.926162      40.926162      1.2224658     -1356.7246      465.95602     -1935.8538    
     45000   45000          299.78471     -89.387499      22980.886      23069.979      5646.6664      17423.313      2990.1682      5287.0766     -5744.0983      216.55977     -3526.4931      61885.509     -43685.41      -542.14575      68342.869      40.885038      40.885038      40.885038      1.2261584      1294.4949     -771.25044     -791.40697    
     46000   46000          303.45311      907.35624      24126.959      23222.065      5715.7635      17506.301      3033.758       5235.2496     -5733.0108      215.84733     -3409.0498      61857.092     -43693.585     -541.83282      68382.339      40.892907      40.892907      40.892907      1.2254506      1278.7452      907.34309      535.98042    
     47000   47000          296.15841     -986.18744      22117.741      23104.9        5578.3624      17526.537      3168.7997      5305.2222     -5818.4859      214.71083     -3516.5538      61869.318     -43696.473     -539.83056      68635.974      40.943403      40.943403      40.943403      1.2209222     -1830.0551     -684.24893     -444.25834    
     48000   48000          301.88909     -971.62059      22171.065      23139.066      5686.3041      17452.762      3086.5166      5299.9264     -5742.9094      214.79428     -3528.4358      61826.224     -43703.354     -542.38313      68312.957      40.879072      40.879072      40.879072      1.2266953     -1681.0527     -577.30077     -656.50826    
     49000   49000          295.41138     -1516.8736      21389.601      22907.901      5564.2916      17343.61       2894.6896      5307.2505     -5728.5491      205.37246     -3560.4799      61921.641     -43696.315     -539.8545       68632.929      40.942797      40.942797      40.942797      1.2209763     -2011.3189     -1338.8657     -1200.4362    
     50000   50000          299.67562      955.90316      24080.03       23124.522      5644.6116      17479.91       2950.9251      5281.3599     -5711.189       188.72675     -3444.7511      61906.292     -43691.453     -540.586        68540.058      40.924322      40.924322      40.924322      1.2226307      1001.6541      2067.4065     -201.35107    
     51000   51000          299.21613      605.08141      23662.588      23057.7        5635.9568      17421.744      3067.6749      5284.7368     -5754.6468      201.1374      -3534.3759      61852.485     -43695.267     -540.53558      68546.452      40.925594      40.925594      40.925594      1.2225167      1578.2819      1233.3297     -996.36735    
     52000   52000          298.44889     -1524.6395      21605.643      23124.84       5621.5053      17503.335      3024.472       5351.2102     -5734.3945      234.09732     -3584.6989      61905.792     -43693.144     -542.29813      68323.665      40.881208      40.881208      40.881208      1.226503      -2301.4946     -848.55934     -1423.8647    
     53000   53000          303.22529      1211.6221      24302.217      23088.039      5711.4723      17376.566      3003.6455      5226.576      -5735.6866      193.73035     -3476.2646      61864.727     -43700.161     -539.22478      68713.08       40.958729      40.958729      40.958729      1.2195521      598.202        1325.7751      1710.8892    
     54000   54000          303.14049     -1030.499       22190.968      23219.759      5709.875       17509.884      2994.5247      5330.1788     -5739.9481      213.61023     -3519.9354      61922.446     -43690.993     -541.25963      68454.756      40.907337      40.907337      40.907337      1.2241543     -735.86154     -1599.8725     -755.76303    
     55000   55000          302.24073      502.96312      23638.037      23135.7        5692.9274      17442.773      3027.5849      5214.798      -5722.2814      225.84144     -3537.1934      61923.043     -43689.02      -541.03576      68483.081      40.912978      40.912978      40.912978      1.2236479     -118.88817      393.01284      1234.7647    
     56000   56000          302.68859     -124.62746      23063.276      23188.337      5701.3632      17486.974      3102.1945      5207.4303     -5717.3089      228.57888     -3512.5408      61869.776     -43691.157     -538.49014      68806.823      40.977347      40.977347      40.977347      1.2178906     -266.84058     -694.53135      587.48956    
     57000   57000          300.9196      -551.83499      22552.689      23102.927      5668.043       17434.884      2997.121       5361.8599     -5781.6933      182.38301     -3484.7626      61859.418     -43699.442     -541.93049      68370.015      40.89045       40.89045       40.89045       1.2256715      659.97315     -409.30037     -1906.1777    
     58000   58000          293.90766     -230.74859      22728.726      22959.478      5535.9678      17423.51       3100.5314      5329.8599     -5790.8792      202.18567     -3562.6573      61836.549     -43692.08      -540.3547       68569.396      40.93016       40.93016       40.93016       1.2221076      1318.3512     -1749.5605     -261.03641    
     59000   59000          300.0709      -163.44849      22906.647      23070.027      5652.0572      17417.97       2973.0112      5341.4301     -5766.5096      201.53969     -3518.7327      61879.735     -43692.504     -540.59053      68539.483      40.924207      40.924207      40.924207      1.222641       15.703532     -139.83418     -366.21484    
     60000   60000          300.96816      924.24565      24086.18       23165.051      5668.9577      17496.094      3034.7772      5274.9298     -5709.6843      192.3544      -3464.9593      61869.805     -43701.13      -542.191        68337.165      40.8839        40.8839        40.8839        1.2262607     -787.88108      1591.7895      1968.8286    
     61000   61000          294.91762      1093.7703      24079.633      22981.031      5554.9912      17426.04       3013.5593      5257.4754     -5792.3739      201.91666     -3459.2885      61897.17      -43692.419     -537.9859       68871.314      40.990145      40.990145      40.990145      1.2167501      2891.6879      1041.1863     -651.56342    
     62000   62000          297.94947      190.09447      23242.337      23052.858      5612.0983      17440.76       2988.8412      5279.0767     -5722.9368      213.26937     -3480.1846      61860.29      -43697.596     -542.11914      68346.223      40.885706      40.885706      40.885706      1.2260982     -614.32811      296.06691      888.5446     
     63000   63000          300.23032     -211.24797      22896.24       23106.639      5655.0598      17451.58       3046.2055      5268.328      -5736.7066      225.52623     -3498.0651      61845.162     -43698.87      -542.54116      68293.06       40.875103      40.875103      40.875103      1.2270527     -1148.4434      8.6309059      506.06858    
     64000   64000          297.20333     -101.35043      22919.327      23020.082      5598.0443      17422.037      3028.2132      5193.9438     -5716.2566      205.02731     -3469.1819      61874.577     -43694.285     -543.55794      68165.31       40.8496        40.8496        40.8496        1.2293523      769.614       -180.73564     -892.92964    
     65000   65000          297.11627      439.38074      23400.539      22965.262      5596.4045      17368.857      3065.5957      5223.9939     -5750.1006      204.49355     -3518.489       61835.211     -43691.847     -545.45661      67928.035      40.802147      40.802147      40.802147      1.2336465      1281.6232     -735.45347      771.97249    
     66000   66000          298.59258     -1041.9583      21926.609      22960.105      5624.2119      17335.893      2968.7419      5327.7318     -5715.9938      189.41321     -3574.781       61841.228     -43700.447     -544.7871       68011.514      40.818855      40.818855      40.818855      1.2321323     -1585.3178     -208.24969     -1332.3075    
     67000   67000          299.27791     -406.94022      22636.348      23042.303      5637.1205      17405.183      3032.103       5227.0104     -5702.1559      203.98315     -3508.6234      61845.61      -43692.744     -541.67299      68402.516      40.896929      40.896929      40.896929      1.2250892      108.67482      303.34843     -1632.8439    
     68000   68000          296.02506     -864.0241       22228.414      23094.943      5575.8507      17519.093      3037.8719      5226.6223     -5747.6068      203.20608     -3379.0593      61879.004     -43700.946     -538.79997      68767.257      40.969491      40.969491      40.969491      1.2185913     -119.85197      369.13491     -2841.3552    
     69000   69000          303.34529     -66.503599      23111.393      23177.937      5713.7326      17464.204      3010.4629      5232.3107     -5704.9819      187.91537     -3484.2119      61913.455     -43690.747     -540.03863      68609.528      40.938144      40.938144      40.938144      1.2213928     -501.7627       307.2019      -4.9499999    
     70000   70000          297.22486     -2225.4335      20758.806      22986.768      5598.4499      17388.318      3006.0392      5221.6536     -5728.1832      215.0043      -3496.1698      61855.344     -43685.37      -539.74934      68646.302      40.945456      40.945456      40.945456      1.2207385     -2848.033      -2299.2525     -1529.015     
     71000   71000          298.67689      651.98829      23749.835      23101.623      5625.7999      17475.823      2988.528       5281.5879     -5758.4473      213.72013     -3471.9373      61905.786     -43683.414     -543.51021      68171.297      40.850796      40.850796      40.850796      1.2292443      428.86258      118.32154      1408.7807    
     72000   72000          299.78629     -669.81968      22289.918      22958.765      5646.6962      17312.069      2858.0158      5283.6021     -5692.4186      203.19685     -3521.0668      61869.997     -43689.258     -541.14862      68468.798      40.910134      40.910134      40.910134      1.2239032     -384.83664     -501.60692     -1123.0155    
     73000   73000          298.77107      1350.5979      24425.56       23078.578      5627.5738      17451.005      2975.8732      5274.1228     -5745.5479      201.99885     -3440.5806      61882.48      -43697.342     -541.81335      68384.796      40.893397      40.893397      40.893397      1.2254066      2176.3981      828.98875      1046.4068    
     74000   74000          298.26838     -420.54845      22514.361      22932.855      5618.1053      17314.749      3003.0554      5300.4998     -5760.8961      180.18726     -3522.4767      61818.145     -43703.766     -543.01541      68233.415      40.8632        40.8632        40.8632        1.2281253     -1438.7159      534.43823     -357.36766    
     75000   75000          301.74793     -189.78548      22922.063      23110.377      5683.6451      17426.732      2985.0296      5304.7804     -5714.009       198.86526     -3562.0539      61910.048     -43695.928     -544.58452      68036.815      40.823916      40.823916      40.823916      1.2316741      653.27835      987.5954      -2210.2302    
     76000   76000          298.01358     -1089.9523      21927.284      23013.675      5613.3059      17400.369      3060.6224      5319.0671     -5747.7399      183.47656     -3537.597       61818.363     -43695.823     -542.13382      68344.373      40.885338      40.885338      40.885338      1.2261314     -367.20442     -516.15927     -2386.4931    
     77000   77000          301.54996     -829.87919      22242.335      23064.93       5679.9163      17385.014      3086.7335      5256.0183     -5770.6267      194.61318     -3527.862       61840.164     -43694.026     -545.14704      67966.609      40.809869      40.809869      40.809869      1.2329463     -822.61166     -369.23385     -1297.7921    
     78000   78000          292.99341      544.83577      23430.74       22886.691      5518.7473      17367.944      3008.3881      5307.1738     -5809.5297      197.33253     -3510.2899      61865.637     -43690.769     -541.14352      68469.444      40.910263      40.910263      40.910263      1.2238917     -191.02638      1351.8202      473.71346    
     79000   79000          302.72868     -517.37992      22582.329      23096.195      5702.1183      17394.077      2965.6761      5339.7589     -5735.2842      222.26075     -3559.2284      61853.347     -43692.454     -544.05736      68102.738      40.837097      40.837097      40.837097      1.2304818     -1104.5069      494.95965     -942.59246    
     80000   80000          300.12189      20.756323      23032.97       23012.438      5653.0175      17359.421      3044.2079      5315.697      -5805.5783      174.83992     -3499.0529      61826.29      -43696.983     -546.26807      67827.131      40.781934      40.781934      40.781934      1.2354817     -402.81185      1424.7175     -959.6367     
