step,strain_xx,sigma_xx_GPa,sigma_yy_GPa,sigma_zz_GPa,sigma_xx_avg_GPa,sigma_yy_avg_GPa,sigma_zz_avg_GPa
200000.0,0.0,-0.12271610578500002,-0.08126701913400002,-0.416237851365,0.014335569697767921,0.03607414174701446,0.05425777116579371
200000.0,0.0,-0.12271597406250001,-0.08126702116050001,-0.416237851365,0.014297254363378042,0.03605264149625046,0.054205824825545326
200100.0,9.999999999999999e-06,0.3358946345475,-0.12943976934,0.10468335633,0.014408118107997928,0.03625722671201269,0.054436925510567245
200200.0,1.9999999999999998e-05,-0.025935613095,-0.1636956138825,-0.000815403433215,0.014507559708608097,0.03621778993933164,0.054442402937664884
200300.0,2.9999999999999997e-05,0.0507386862675,-0.21825885280500001,-0.13344884495250003,0.01463565715714783,0.0363153320758587,0.054508715685249384
200400.0,3.9999999999999996e-05,0.385710898545,0.2532008702475,0.22141884518250005,0.014563432173310619,0.036077942163263314,0.05431295595689838
200500.0,4.9999999999999996e-05,-0.23609924688,-0.03985054190775,0.05964243116475001,0.014852541989989731,0.036376259118319716,0.054591726705681284
200600.0,5.9999999999999995e-05,0.2345671419525,0.18247113638250004,-0.03529588588575,0.015037818134088552,0.03631944107176403,0.05448859796244922
200700.0,7e-05,-0.0384170880135,0.009626494906350001,0.032810158694250004,0.015210117041946596,0.03627509583185375,0.054617830445708206
200800.0,7.999999999999999e-05,-0.23174849323500002,0.0346862853015,-0.18297277619250002,0.015111935606992736,0.03604992148913388,0.05443101333792504
200900.0,8.999999999999999e-05,0.047487329137500006,0.07404009963525,0.10061582125875002,0.01485310291010215,0.03601732624428501,0.054510114421204334
201000.0,9.999999999999999e-05,-0.041697474756000004,0.25154865466500004,0.297709609155,0.014951103775759813,0.03596276327371302,0.054608924546536965
201100.0,0.00010999999999999999,-0.1474732584675,-0.03681095808075,-0.136705237935,0.015059428368656792,0.036162107728002824,0.05472056916917626
201200.0,0.00011999999999999999,0.049813646772750006,0.25648129752000004,0.22411627880250004,0.015134116474273613,0.03615759321364275,0.054735158876025536
201300.0,0.00013,-0.45495395148000006,-0.19590694284000001,-0.386778499275,0.015274261418374428,0.03629222716859478,0.05461899258463522
