Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10816 atoms
  reading velocities ...
  10816 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11608 bonds
  reading angles ...
  19600 angles
  reading dihedrals ...
  29184 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.006 seconds
  read_data CPU = 0.367 seconds
Finding SHAKE clusters ...
    3216 = # of size 2 clusters
       0 = # of size 3 clusters
     400 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.004 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30185545
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00028929117
  estimated relative force accuracy = 8.7119176e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 65.42 | 65.42 | 65.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              347.76049      370.00426      23628.493      22955.354      9685.0283      13270.325      3576.2355      5082.0704      3839.0734      380.4107      -588.70181      8116.8854     -7135.6482     -876.51014      124744.8       49.96595       49.96595       49.96595       1.1783825      1821.6106     -275.98967     -435.60818    
       100   100            303.05861      62.874914      21754.099      21639.912      8440.0937      13199.818      3511.5032      5020.8607      3850.5723      387.42171     -564.77797      8131.1385     -7136.9006     -878.04072      124527.35      49.9369        49.9369        49.9369        1.1804402     -165.58462      49.658422      304.55094    
       200   200            299.34572      393.52192      22220.293      21509.45       8336.691       13172.759      3458.8918      5019.113       3872.5733      357.6932      -518.15386      8123.8214     -7141.1797     -882.77583      123859.4       49.847455      49.847455      49.847455      1.1868061      668.80979     -156.57779      668.33376    
       300   300            299.39273     -122.24527      21278.222      21497.856      8338.0001      13159.856      3518.6447      5057.7383      3839.3428      368.15311     -619.50578      8134.2908     -7138.8076     -887.53789      123194.83      49.758143      49.758143      49.758143      1.1932082     -219.83471     -90.87304      -56.028071    
       400   400            298.05649      1339.3926      23907.725      21512.349      8300.7862      13211.562      3529.7275      5054.0162      3807.3482      383.17369     -545.2115       8121.1015     -7138.593      -891.6396       122628.11      49.681727      49.681727      49.681727      1.1987226      1093.4689      1569.9162      1354.7927    
       500   500            303.29861      463.45049      22411.089      21582.847      8446.7778      13136.069      3521.2638      5015.8193      3876.5234      384.30925     -655.39807      8131.5389     -7137.9872     -892.28058      122540.02      49.669828      49.669828      49.669828      1.1995843      1068.5049      441.8782      -120.03159    
       600   600            305.4579       1565.5342      24495.93       21695.957      8506.9133      13189.044      3585.687       5034.8495      3816.0797      382.62392     -607.8761       8118.3973     -7140.7178     -891.58758      122635.27      49.682693      49.682693      49.682693      1.1986527      2980.69       -48.937015      1764.8498    
       700   700            304.26257      305.15508      22212.939      21665.992      8473.6239      13192.368      3485.4177      5035.3174      3945.161       390.29167     -642.9867       8117.0328     -7137.866      -889.67346      122899.12      49.718298      49.718298      49.718298      1.1960793      651.44991     -836.7072       1100.7225    
       800   800            296.64955      770.76321      22859.538      21474.926      8261.6035      13213.323      3539.3181      5046.1896      3840.7648      394.85663     -597.26033      8123.2715     -7133.8174     -887.6635       123177.4       49.755796      49.755796      49.755796      1.1933771      839.94215      851.57594      620.77153    
       900   900            297.3712       445.8049       22241.743      21439.099      8281.7012      13157.398      3518.8298      5063.7056      3850.2249      386.84867     -648.15439      8119.0238     -7133.0806     -885.68064      123453.17      49.792899      49.792899      49.792899      1.1907114      601.71196     -375.63988      1111.3426    
