temperature,mean_density,std_density,n_points
150.0,1.390865457605985,0.004069963543736792,401
170.0,1.384627841,0.003876228359228004,200
190.0,1.3791098675,0.004200280920635546,200
210.0,1.3740640659999999,0.004589328484466503,200
230.0,1.367443228,0.004868362257935249,200
250.0,1.3642348905472637,0.005654916383623084,201
270.0,1.3536079654999997,0.005834208908489588,200
290.0,1.3491289535,0.005322926266815257,200
310.0,1.335733270646766,0.005689320566125155,201
330.0,1.3266585352040814,0.007064324965761273,196
335.0,1.3290977,0.01032147148545207,5
350.0,1.3129908745856353,0.008002519613397574,181
355.0,1.3086971,0.008487771200085458,9
370.0,1.2997830910828025,0.006948653921107962,157
375.0,1.2984473,0.0059136135340415764,7
385.0,1.2832866666666667,0.0019109678446623541,3
390.0,1.2945009015228426,0.00836460197800877,197
410.0,1.2751475879194631,0.0082405447746031,149
415.0,1.27537805,0.009754420820154694,4
430.0,1.264572575182482,0.008207178722959245,137
435.0,1.2660500786885245,0.0071954597985393635,61
450.0,1.253812938392857,0.008336977335138874,112
455.0,1.248117995774648,0.007796796788570152,71
470.0,1.2339854021505376,0.008450715391171997,93
475.0,1.2405394925000002,0.008831739967209531,40
485.0,1.2231867441176472,0.006946273426718839,34
490.0,1.2208826278481015,0.00902344201228335,79
505.0,1.2072418666666667,0.005325668985520302,3
510.0,1.2073777025,0.007891366269249394,80
515.0,1.2098824948717948,0.010842835372636424,39
525.0,1.1904369333333333,0.008249174339586279,9
530.0,1.1970878257142856,0.007467165335636839,70
535.0,1.19714166,0.0025180457924748128,5
545.0,1.1879677000000002,0.004298617378452462,10
550.0,1.1765885157894738,0.006428327159126873,57
555.0,1.18347415,0.006763275695787158,20
560.0,1.16681867,0.007255015240186136,10
565.0,1.1741873066666666,0.005085257691012345,15
570.0,1.1770506392405062,0.009629424263683885,79
575.0,1.1811567318181817,0.006961695867990289,22
580.0,1.1881118,0.005718852622685843,3
