step,volume,temperature,pressure
1000000.0,46853.964,305.85686,-357.35811
1001000.0,46521.831,298.67908,-342.82973
1002000.0,46659.356,302.15811,867.62285
1003000.0,46358.222,300.5491,700.49377
1004000.0,46579.04,297.90886,58.358867
1005000.0,46641.835,307.94614,1274.574
1006000.0,46445.172,306.45197,249.08728
1007000.0,46509.943,300.47567,-144.61141
1008000.0,46428.974,298.75524,494.93577
1009000.0,46373.226,296.83035,-1449.3015
1010000.0,46450.844,302.93227,-248.02772
1011000.0,46046.777,295.97881,-697.34608
1012000.0,46509.867,296.05317,759.18007
1013000.0,46696.022,301.24005,716.58135
1014000.0,45986.946,302.65105,-788.44926
1015000.0,46185.758,298.48562,974.01375
1016000.0,46315.464,303.64785,405.64702
1017000.0,45926.588,299.98453,98.653146
1018000.0,46281.652,308.0712,179.40837
1019000.0,46207.396,299.76317,982.42284
1020000.0,46181.899,294.75887,895.94209
1021000.0,46567.601,301.19258,763.48938
1022000.0,46216.192,304.55693,370.75533
1023000.0,46472.498,308.02043,846.43132
1024000.0,46277.238,297.14549,1191.022
1025000.0,46380.163,302.996,-766.34787
1026000.0,46345.294,300.815,109.03808
1027000.0,46166.137,302.70048,291.53637
1028000.0,46481.314,292.97764,-388.90752
1029000.0,46184.87,302.98893,55.750756
1030000.0,46390.06,300.92663,-895.8887
1031000.0,45898.706,296.93508,598.52963
1032000.0,46195.465,298.4461,-1233.4808
1033000.0,46490.056,299.2393,247.02227
1034000.0,46390.632,297.79372,465.57934
1035000.0,46455.704,301.48003,300.94012
1036000.0,46340.556,294.55318,88.809543
1037000.0,46750.826,297.18331,-562.41753
1038000.0,45953.365,304.6563,1002.0275
1039000.0,45961.158,300.58576,-859.20157
1040000.0,46411.709,297.88375,-342.43709
1041000.0,46569.558,302.1679,1252.0563
1042000.0,45923.362,301.72933,1325.7316
1043000.0,46427.044,293.24508,-1720.5562
1044000.0,46447.642,301.78954,1023.5919
1045000.0,46874.968,306.19871,-1726.808
1046000.0,46110.707,303.28643,31.604887
1047000.0,46523.416,303.50263,285.40255
1048000.0,46256.341,300.55543,1361.0815
1049000.0,46312.663,299.16612,517.38785
1050000.0,46279.569,298.00337,867.304
1051000.0,46909.134,311.2679,-802.35862
1052000.0,46385.619,300.61013,1607.3611
1053000.0,46412.13,298.40059,-211.15072
1054000.0,46164.275,300.24348,-1295.7769
1055000.0,46375.612,302.58935,24.07106
1056000.0,46064.151,294.50723,132.48419
1057000.0,46317.66,291.34152,-530.49
1058000.0,46177.334,301.47436,300.70347
1059000.0,46299.74,301.71717,589.67011
1060000.0,46446.618,299.49098,1292.068
1061000.0,46202.491,293.26651,-191.79114
1062000.0,46155.198,299.0481,-10.045266
1063000.0,45835.072,305.69904,174.7449
1064000.0,45826.987,296.22558,-476.06964
1065000.0,46082.587,299.58933,-316.28204
1066000.0,46365.422,298.72668,1610.4965
1067000.0,46391.593,301.804,-704.69082
1068000.0,46324.05,303.56816,916.16081
1069000.0,46503.097,298.37963,-813.72966
1070000.0,46012.59,300.57913,379.97401
1071000.0,46075.316,301.1041,990.58732
1072000.0,46343.171,305.32551,110.23156
1073000.0,45775.983,297.89634,352.369
1074000.0,46053.919,298.40538,971.1239
1075000.0,46043.525,303.60175,1144.711
1076000.0,46294.034,296.28739,373.17334
1077000.0,45862.802,301.09946,331.51041
1078000.0,46162.566,301.05084,-1407.3618
1079000.0,46364.223,300.90177,-513.24369
1080000.0,46011.346,302.99732,357.35456
1081000.0,46152.093,302.57724,-1052.1661
1082000.0,46487.509,297.15156,-1157.6573
1083000.0,45972.661,293.57964,-1352.3858
1084000.0,46248.402,293.43089,1292.0249
1085000.0,46458.635,305.31792,938.67104
1086000.0,46757.382,303.04167,5.656439
1087000.0,46323.72,299.95903,997.28745
1088000.0,46059.385,296.34915,-218.94112
1089000.0,45783.744,291.57938,1270.6421
1090000.0,46075.261,305.00112,-280.93909
1091000.0,46152.017,304.9076,-704.0961
1092000.0,46113.546,302.0022,-1455.2379
1093000.0,46137.011,299.16024,714.53725
1094000.0,46233.369,297.23044,-326.43482
1095000.0,45997.816,300.80996,361.75204
1096000.0,46070.112,295.60569,-406.8719
1097000.0,46018.263,298.15336,-691.25066
1098000.0,46007.561,304.36516,655.5981
1099000.0,46375.029,297.55563,1354.814
1100000.0,46314.183,299.79594,17.49422
1101000.0,46052.023,299.60499,834.46393
1102000.0,46236.962,298.02031,-1282.6566
1103000.0,46171.96,296.63371,1726.1743
1104000.0,45982.539,306.4661,-640.01238
1105000.0,46077.182,298.72242,-1344.7178
1106000.0,45960.614,301.26714,801.78638
1107000.0,45858.616,303.52083,-307.10086
1108000.0,46198.47,296.70038,144.77483
1109000.0,46191.853,303.23985,953.70582
1110000.0,46090.923,301.95134,-395.18985
1111000.0,46255.559,294.56868,540.98703
1112000.0,46527.941,300.77315,1041.4453
1113000.0,46557.712,304.85414,-631.58357
1114000.0,46061.611,303.38211,-94.909843
1115000.0,46368.194,292.99402,-606.54319
1116000.0,46080.023,291.02125,-1209.5208
1117000.0,46131.957,294.63216,313.08169
1118000.0,46192.525,302.84872,740.11308
1119000.0,46826.604,297.35106,-1854.9324
1120000.0,46206.46,295.42783,712.69537
1121000.0,46381.032,304.62594,-746.67246
1122000.0,46069.068,301.33042,-116.52521
1123000.0,45668.652,295.92742,128.34016
1124000.0,46468.706,303.07566,1014.0733
1125000.0,46459.584,303.60723,317.57518
1126000.0,46631.589,302.40662,71.680412
1127000.0,46570.347,303.31838,-444.10503
1128000.0,45987.011,302.56788,1470.3901
1129000.0,45956.39,290.08467,137.85432
1130000.0,46017.816,298.52386,306.4475
1131000.0,46169.052,297.3562,-54.674805
1132000.0,46160.765,302.23316,-199.91358
1133000.0,46154.145,289.66186,1341.6429
1134000.0,46242.64,302.09035,1089.7602
1135000.0,46170.574,300.99669,637.56232
1136000.0,46260.686,293.91751,-787.37161
1137000.0,46016.359,298.81857,310.60093
1138000.0,46405.885,295.70575,4.4130624
1139000.0,46610.423,303.1138,767.33399
1140000.0,46536.728,302.108,180.30795
1141000.0,46427.714,301.77594,-799.89206
1142000.0,46639.045,305.44059,1786.0088
1143000.0,46581.149,302.55835,686.75242
1144000.0,46520.415,301.12464,-65.345989
1145000.0,46499.61,302.88538,773.85014
1146000.0,46476.96,302.41947,-850.25992
1147000.0,46446.02,301.92013,188.94678
1148000.0,46338.386,303.3063,234.40221
1149000.0,46522.804,293.16827,1472.1166
