Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.9454346 5.9454346 5.9454346) to (47.747258 47.747258 47.747258)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (5.9454346 5.9454346 5.9454346) to (47.747258 47.747258 47.747258)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.210 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30148988
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0002542291
  estimated relative force accuracy = 7.6560339e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.55 | 28.55 | 28.55 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              568.60543      1441.9782      9756.8438      8220.741       8371.1347     -150.39371      3289.0167      4542.2045     -2596.5415      26.922383     -250.49247     -2078.349      -3083.1544     -323.27829      73044.192      41.801824      41.801824      41.801824      1.1655276      1505.1785      91.796383      2728.9597    
      1000   1000           564.69501     -977.42838      7156.0383      8192.2772      8313.5647     -121.28745      3299.8783      4613.3652     -2567.8976      26.331615     -338.50138     -2077.7865     -3076.6772     -324.83526      72694.083      41.73493       41.73493       41.73493       1.171141      -2531.8799     -1157.891       757.48579    
      2000   2000           581.20136     -692.27577      7473.3682      8213.2808      8556.5748     -343.29401      3181.0219      4531.2617     -2563.8263      27.979256     -328.93336     -2096.7158     -3094.0814     -322.20838      73286.741      41.848041      41.848041      41.848041      1.1616702     -1263.0093     -1080.6441      266.8261     
      3000   3000           567.77501      1100.5459      9238.6852      8070.7842      8358.9091     -288.12491      3223.2989      4455.7505     -2552.8603      26.271815     -249.72944     -2097.3193     -3093.537      -324.51909      72764.908      41.748479      41.748479      41.748479      1.1700011      1539.1607      721.84499      1040.6318    
      4000   4000           561.59235     -529.31356      7657.2106      8232.9886      8267.8866     -34.898052      3439.7291      4590.18       -2572.1675      29.621278     -351.78858     -2081.5675     -3088.9047     -316.58918      74587.519      42.09418       42.09418       42.09418       1.1414111     -1176.5718     -201.00556     -210.36336    
      5000   5000           579.56148      744.92729      9194.6187      8401.0279      8532.4321     -131.40422      3297.9613      4605.1144     -2567.6585      28.649738     -315.54926     -2096.3552     -3083.5666     -323.26253      73047.754      41.802503      41.802503      41.802503      1.1654707      1842.4763      702.85124     -310.54562    
      6000   6000           565.78137      105.69685      8247.0405      8134.4213      8329.5583     -195.13704      3244.2611      4584.4109     -2583.0956      29.433501     -283.75453     -2095.7287     -3090.6637     -323.2121       73059.152      41.804677      41.804677      41.804677      1.1652889     -558.53932      204.16101      671.46888    
      7000   7000           574.51726      104.7873       8414.4671      8304.5009      8458.17       -153.6691       3299.8436      4551.9564     -2561.4507      27.777545     -313.00597     -2080.0586     -3078.7313     -328.16151      71957.256      41.593442      41.593442      41.593442      1.1831332     -242.30427     -308.47762      865.14379    
      8000   8000           579.1456      -519.43924      7868.2773      8416.5582      8526.3095     -109.75128      3250.6419      4740.4846     -2606.1829      30.762596     -346.19632     -2091.7729     -3087.4882     -326.26444      72375.652      41.673902      41.673902      41.673902      1.1762936      38.472163     -798.21406     -798.57584    
      9000   9000           580.14082     -570.72743      7605.9564      8210.4567      8540.9612     -330.50445      3296.6085      4491.4658     -2547.0027      29.003385     -409.87476     -2093.837      -3096.8677     -325.13994      72625.965      41.72189       41.72189       41.72189       1.1722394     -841.82654     -22.813001     -847.54273    
