Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.4927908 4.4927908 4.4927908) to (46.553761 46.553761 46.553761)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.4927908 4.4927908 4.4927908) to (46.553761 46.553761 46.553761)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.251 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33766138
  grid = 48 48 48
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00033507961
  estimated relative force accuracy = 1.0090823e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 166375 110592
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 44.21 | 44.21 | 44.21 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              596.65669      500.8563       35503.391      34959.856      11238.47       23721.387      5222.7172      7539.872      -5266.2739      388.87202     -2549.3545      62359.878     -43974.324     -497.93357      74411.123      42.06097       42.06097       42.06097       1.1261647      216.50986     -181.44462      1467.5037    
      1000   1000           590.5514      -922.58913      33861.266      34864.152      11123.472      23740.68       5141.1774      7474.2158     -5127.5173      430.36037     -2605.3759      62400.657     -43972.837     -497.09804      74536.194      42.084522      42.084522      42.084522      1.124275      -1730.8907     -891.43008     -145.44658    
      2000   2000           594.76778     -10.73812       35180.298      35192.08       11202.891      23989.189      5426.9609      7535.3739     -5209.9814      420.49714     -2567.4331      62349.028     -43965.256     -492.49151      75233.369      42.215328      42.215328      42.215328      1.1138565      541.8861      -554.49373     -19.606732    
      3000   3000           586.45063      2011.3403      36923.947      34762.39       11046.231      23716.159      5048.1696      7484.0725     -5105.5635      420.04653     -2579.8076      62428.25      -43979.008     -502.81005      73689.45       41.924553      41.924553      41.924553      1.1371937      1328.7689      3463.7365      1241.5156    
      4000   4000           593.70941      176.75405      35248.807      35053.112      11182.955      23870.157      5182.6632      7564.473      -5198.5155      439.7337      -2465.617       62314.137     -43966.717     -488.06217      75916.139      42.34265       42.34265       42.34265       1.1038388     -1503.4796      690.27298      1343.4688    
      5000   5000           586.10776     -1367.7595      33376.831      34863.941      11039.773      23824.168      5154.8873      7545.0127     -5174.801       421.42651     -2528.899       62368.483     -43961.942     -496.99498      74551.649      42.087431      42.087431      42.087431      1.1240419     -2573.188       246.81699     -1776.9075    
      6000   6000           597.03438      1434.7392      36721.323      35148.608      11245.584      23903.025      5023.266       7613.3105     -5170.6574      412.43456     -2468.9023      62449.24      -43955.667     -492.95605      75162.473      42.202064      42.202064      42.202064      1.1149072      1665.766       1723.4861      914.96554    
      7000   7000           590.50104     -959.17192      34015.351      35059.735      11122.523      23937.212      5164.4655      7717.8294     -5217.3673      396.45208     -2607.0164      62435.623     -43952.775     -496.27361      74660.016      42.107814      42.107814      42.107814      1.1224104      571.64317      321.14033     -3770.2993    
      8000   8000           584.3631      -2307.5815      32343.663      34888.992      11006.911      23882.081      5063.2871      7553.0307     -5136.4417      405.43409     -2431.8558      62405.133     -43976.507     -489.88975      75632.926      42.28993       42.28993       42.28993       1.1079722     -3884.328      -3343.83        305.41343    
      9000   9000           582.44587      792.68579      35838.404      34981.476      10970.798      24010.678      5244.039       7825.382      -5176.464       385.60688     -2645.14        62348.942     -43971.688     -499.85258      74125.447      42.007075      42.007075      42.007075      1.1305049     -27.525992      820.4884       1585.095     
