Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.2466876 6.2466876 6.2466876) to (47.446005 47.446005 47.446005)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.2466876 6.2466876 6.2466876) to (47.446005 47.446005 47.446005)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.191 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29375017
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00039219974
  estimated relative force accuracy = 1.1810979e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.3 | 28.3 | 28.3 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              513.58302      1674.7873      8249.8072      6541.7374      7561.0827     -1019.3453      3001.1108      4268.101      -2614.4642      27.584634     -506.43474     -2169.2353     -3026.0074     -337.66975      69931.054      41.199318      41.199318      41.199318      1.2174136      1411.8099      988.85666      2623.6952    
      1000   1000           536.23275     -1323.6296      5589.7829      6947.5864      7894.537      -946.95062      3100.5642      4310.0776     -2631.905       28.851354     -571.70726     -2157.3086     -3025.5231     -335.71265      70338.73       41.279222      41.279222      41.279222      1.2103576     -1053.2363     -789.63352     -2128.0191    
      2000   2000           515.53145      71.293144      6558.9259      6486.1491      7589.7678     -1103.6187      2956.9854      4268.432      -2597.3532      26.258201     -552.14821     -2178.551      -3027.242      -337.35954      69995.357      41.211942      41.211942      41.211942      1.2162952      366.73181      436.74359     -589.59598    
      3000   3000           530.93494     -495.12522      6206.1661      6718.7705      7816.5415     -1097.7709      2978.9743      4248.3654     -2635.9095      27.224783     -521.15934     -2166.9646     -3028.302      -332.63718      70989.063      41.406051      41.406051      41.406051      1.1992695      499.69953     -1034.1136     -950.96155    
      4000   4000           511.85557      267.56165      6754.2502      6480.4684      7535.6507     -1055.1824      3000.1559      4176.3403     -2616.6717      26.866774     -452.31965     -2165.3996     -3024.1544     -336.55602      70162.469      41.244713      41.244713      41.244713      1.2133983      1306.7885     -1546.8774      1042.7739    
      5000   5000           513.84959     -531.59006      5814.0757      6352.5732      7565.0071     -1212.4339      2821.6242      4291.4216     -2583.196       27.613874     -576.61263     -2167.0636     -3026.2214     -339.96269      69459.391      41.106483      41.106483      41.106483      1.2256805      601.93148     -1933.396      -263.30567    
      6000   6000           523.73697     -39.836173      6561.1751      6602.322       7710.5713     -1108.2493      3016.2768      4284.9618     -2622.8345      27.930967     -630.92364     -2160.6292     -3023.0315     -333.41075      70824.356      41.374003      41.374003      41.374003      1.2020585     -1128.9827      830.0825       179.39164    
      7000   7000           521.75399     -173.11836      6395.9591      6573.4129      7681.3775     -1107.9647      2992.8984      4259.9441     -2634.7217      28.718891     -543.92899     -2180.8044     -3030.071      -335.96658      70285.566      41.26882       41.26882       41.26882       1.2112732     -101.78818     -851.98209      434.4152     
      8000   8000           509.68712      296.87713      6730.3768      6424.9292      7503.7264     -1078.7972      3043.5243      4108.3339     -2615.2689      25.278348     -454.97404     -2164.0992     -3021.5917     -334.71732      70547.893      41.320099      41.320099      41.320099      1.2067691     -2347.1706      2386.9377      850.8643     
      9000   9000           523.32742     -258.37651      6431.4128      6697.3073      7704.5418     -1007.2345      3071.6516      4246.2009     -2632.4266      27.92249      -536.28109     -2158.0427     -3026.2591     -334.64297      70563.567      41.323159      41.323159      41.323159      1.2065011     -202.36096      808.57398     -1381.3425    
     10000   10000          512.76134      510.84837      7005.018       6484.62        7548.9857     -1064.3657      3046.0032      4260.8129     -2658.0501      28.111288     -553.87437     -2167.076      -3020.2926     -338.06059      69850.205      41.183434      41.183434      41.183434      1.2188228      1073.3022      89.353915      369.88897    
     11000   11000          517.3086      -276.39733      6261.2923      6544.5562      7615.9315     -1071.3753      3026.3526      4283.8438     -2635.8478      27.752029     -598.68898     -2156.9814     -3017.8055     -336.03219      70271.845      41.266134      41.266134      41.266134      1.2115097      956.6865      -2187.9354      402.05686    
     12000   12000          523.90308      276.90432      6907.3348      6628.018       7713.0168     -1084.9988      2993.8783      4274.8997     -2630.2586      27.571423     -554.22445     -2168.4688     -3028.3965     -341.40565      69165.82       41.048489      41.048489      41.048489      1.2308828     -984.93734     -329.73912      2145.3894    
     13000   13000          517.17048      346.48278      6766.4017      6420.531       7613.8981     -1193.3671      2973.5923      4227.224      -2618.6456      27.425811     -595.93339     -2176.5057     -3030.5246     -344.98962      68447.281      40.905848      40.905848      40.905848      1.2438042     -1108.4188      1445.9029      701.96424    
     14000   14000          514.33214     -1419.6126      5138.9158      6591.5157      7572.1113     -980.59568      3174.074       4259.2538     -2620.6993      26.898053     -620.82423     -2167.4575     -3031.8404     -336.5596       70161.724      41.244567      41.244567      41.244567      1.2134112     -817.60187     -3385.2301     -56.005941    
     15000   15000          532.99419      865.61298      7628.1084      6738.075       7846.8582     -1108.7832      3015.0765      4242.2534     -2610.0275      28.646783     -587.00625     -2168.9235     -3028.8026     -334.93117      70502.85       41.311303      41.311303      41.311303      1.2075401      969.92715      587.80092      1039.1109    
     16000   16000          525.53432     -364.54838      6113.5804      6484.3422      7737.0323     -1252.6901      2981.4109      4126.3171     -2621.2506      26.666452     -579.00891     -2164.3956     -3022.4294     -338.60892      69737.093      41.161192      41.161192      41.161192      1.2207997     -116.73654     -593.83968     -383.06891    
     17000   17000          518.03843      619.92599      7163.6887      6535.1612      7626.6762     -1091.515       3023.6543      4249.5251     -2651.3232      28.080696     -543.64818     -2173.5586     -3024.2451     -339.66725      69519.807      41.118398      41.118398      41.118398      1.2246153     -494.08726      2356.475      -2.6097836    
     18000   18000          521.55185     -923.83889      5585.9236      6530.7058      7678.4015     -1147.6957      3071.357       4174.5969     -2661.419       26.150313     -539.97405     -2180.543      -3037.8638     -336.74615      70122.856      41.23695       41.23695       41.23695       1.2140837      86.520562     -977.26988     -1880.7674    
     19000   19000          528.34277     -656.26497      5886.1044      6552.2816      7778.3789     -1226.0973      3004.6502      4229.5197     -2653.2883      27.815578     -617.64587     -2185.4639     -3031.6847     -339.25602      69604.075      41.135005      41.135005      41.135005      1.2231327      181.46085     -1313.6389     -836.61689    
     20000   20000          508.07883     -832.46726      5441.956       6277.2405      7480.0487     -1202.8083      3041.564       4210.5266     -2613.1055      26.30815      -665.06383     -2171.099      -3031.9388     -343.21864      68800.465      40.976085      40.976085      40.976085      1.2374192     -2538.1108      57.705521     -16.996459    
     21000   21000          511.09146      24.073943      6571.7781      6547.0277      7524.4014     -977.37368      2991.8605      4336.1401     -2600.9403      27.227519     -525.91513     -2169.0918     -3036.6545     -334.96809      70495.079      41.309785      41.309785      41.309785      1.2076732     -400.52397      803.54079     -330.79499    
     22000   22000          510.15196     -1471.6582      4935.9667      6429.3964      7510.5699     -1081.1735      3097.3613      4229.0947     -2609.6369      27.478239     -612.44575     -2175.9329     -3037.0921     -339.35971      69582.809      41.130815      41.130815      41.130815      1.2235065     -1904.1355     -2147.0087     -363.83036    
     23000   23000          513.72002      127.52831      6601.0387      6470.467       7563.0996     -1092.6325      3009.0374      4206.881      -2616.0263      27.47915      -523.15749     -2167.0288     -3029.8174     -336.35329      70204.759      41.252998      41.252998      41.252998      1.2126674      494.72774      58.801743     -170.94455    
     24000   24000          518.39718      748.37958      7204.2608      6438.3712      7631.9577     -1193.5865      2929.7555      4281.5708     -2642.4154      28.562572     -591.85849     -2169.0262     -3030.1753     -336.50683      70172.726      41.246723      41.246723      41.246723      1.2132209      174.58317      145.33938      1925.2162    
     25000   25000          521.41567      445.16335      7045.3123      6591.5044      7676.3967     -1084.8923      3001.5188      4276.9893     -2617.2149      27.143413     -570.00177     -2174.5799     -3028.7472     -337.82012      69899.927      41.193204      41.193204      41.193204      1.2179558      2102.209      -799.06827      32.349272    
     26000   26000          515.40278      996.48764      7467.1176      6448.4516      7587.8735     -1139.4219      2903.553       4310.37       -2633.5708      27.486416     -532.50569     -2182.3191     -3032.4358     -336.88232      70094.512      41.231393      41.231393      41.231393      1.2145747      401.43482      2340.3029      247.72521    
     27000   27000          513.06514      239.49567      6655.226       6407.421       7553.4583     -1146.0373      2918.4901      4250.9202     -2634.9861      27.349291     -484.21318     -2185.9642     -3037.6334     -332.83257      70947.387      41.397947      41.397947      41.397947      1.199974      -315.9714       687.44603      347.01239    
     28000   28000          514.10154     -2177.2139      4387.3629      6624.6435      7568.7164     -944.07293      3216.4414      4234.4337     -2595.9497      26.732794     -621.83101     -2164.7167     -3039.1834     -335.13422      70460.134      41.302958      41.302958      41.302958      1.2082722     -2007.502      -3330.0104     -1194.1292    
