Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.5061911 2.5061911 2.5061911) to (53.272181 53.272181 53.272181)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.5061911 2.5061911 2.5061911) to (53.272181 53.272181 53.272181)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.095 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 23/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 15.03 | 15.03 | 15.03 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              301.48309      20.234638      4216.2766      4177.6675      4348.6342     -170.96676      1459.5162      1408.3707      2711.3368      0             -5750.1904      0              0             -190.5519       130833.38      50.76599       50.76599       50.76599       0.86216875     30.623021      141.5533      -111.47241    
       100   100            302.99262     -6.0615301      4108.7657      4120.3363      4370.4078     -250.07156      1406.2122      1385.6703      2693.3657      0             -5735.3197      0              0             -190.47285      130887.68      50.773012      50.773012      50.773012      0.86181108     112.9996      -267.246        136.06181    
       200   200            295.7701       240.73977      4513.0391      4053.8389      4266.2293     -212.39047      1450.584       1391.1787      2687.0559      0             -5741.2091      0              0             -190.61343      130791.15      50.760526      50.760526      50.760526      0.86244718     355.36281      564.42835     -197.57186    
       300   300            300.30452     -52.828129      4025.8974      4126.5549      4331.6344     -205.0795       1416.2881      1443.058       2688.2928      0             -5752.7183      0              0             -190.82116      130648.77      50.742101      50.742101      50.742101      0.86338705    -519.22509      132.13629      228.60441    
       400   400            301.68884      408.13028      5031.0956      4254.7796      4351.602      -96.822445      1489.0483      1481.7199      2653.496       0             -5721.0866      0              0             -191.14724      130425.89      50.71323       50.71323       50.71323       0.86486245    -14.875258      132.59241      1106.6737    
       500   500            304.18549     -528.21766      3228.9452      4239.0944      4387.6141     -148.51966      1474.4642      1423.6677      2685.8138      0             -5732.4653      0              0             -190.1232       131128.39      50.804117      50.804117      50.804117      0.86022909    -708.96006     -388.67597     -487.01696    
       600   600            300.8559       379.98251      4866.1653      4138.8644      4339.5876     -200.7232       1486.6633      1375.2049      2669.4127      0             -5732.0042      0              0             -189.95784      131242.54      50.818855      50.818855      50.818855      0.8594809     -197.14177      456.74513      880.34415    
       700   700            298.71979      82.447903      4229.4896      4071.6124      4308.776      -237.16363      1423.1784      1424.2207      2647.3796      0             -5731.9424      0              0             -189.87509      131299.74      50.826236      50.826236      50.826236      0.85910648     525.19602     -435.66488      157.81257    
       800   800            296.43544      340.41751      4731.7778      4078.6959      4275.8262     -197.13029      1436.5514      1419.9037      2635.2815      0             -5688.8669      0              0             -189.51866      131546.68      50.85808       50.85808       50.85808       0.85749376     725.92534      59.120915      236.20628    
       900   900            300.23156      239.52464      4616.0112      4156.1998      4330.582      -174.38227      1456.3277      1444.8194      2617.8535      0             -5693.3828      0              0             -189.39919      131629.65      50.868771      50.868771      50.868771      0.85695323     227.23955     -62.784566      554.11892    
