Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.8803793 4.8803793 4.8803793) to (46.166172 46.166172 46.166172)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.8803793 4.8803793 4.8803793) to (46.166172 46.166172 46.166172)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.254 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33422934
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00042337439
  estimated relative force accuracy = 1.2749794e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.44 | 42.44 | 42.44 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              397.72275     -402.61179      26528.32       26941.523      7491.4018      19450.122      3638.0306      6047.0223     -5560.6407      291.81325     -3273.1921      61881.906     -43574.818     -526.5109       70372.325      41.285793      41.285793      41.285793      1.1907974     -709.71693     -32.728762     -465.38966    
      1000   1000           397.32908      797.827        27810.683      26997.59       7483.9868      19513.603      3688.0532      6005.6919     -5544.8673      295.25921     -3151.8863      61796.009     -43574.657     -530.21734      69880.393      41.189367      41.189367      41.189367      1.1991802      612.11483     -639.61229      2420.9785    
      2000   2000           401.96566     -498.92097      26451.832      26955.677      7571.3201      19384.357      3733.8949      6025.0746     -5587.3228      259.85256     -3256.5238      61803.14      -43593.759     -535.08203      69245.076      41.064162      41.064162      41.064162      1.2101825     -1329.5332     -1086.4103      919.18058    
      3000   3000           392.79271      476.52596      27223.697      26735.527      7398.5408      19336.987      3658.1618      5944.9779     -5576.1531      245.88419     -3205.912       61849.34      -43579.313     -527.47356      70243.892      41.260662      41.260662      41.260662      1.1929746      204.75265      1943.6161     -718.79087    
      4000   4000           397.30794     -73.551144      26885.08       26959.896      7483.5886      19476.308      3681.5632      6052.653      -5544.9254      265.28675     -3217.4212      61826.391     -43587.239     -531.22702      69747.574      41.163254      41.163254      41.163254      1.2014637     -1586.1342      1358.3226      7.1581845    
      5000   5000           392.97626      1340.4598      28296.283      26936.663      7401.9981      19534.665      3671.2316      6068.3307     -5551.3277      312.95379     -3249.9292      61855.998     -43572.592     -532.74765      69548.492      41.124053      41.124053      41.124053      1.2049029      2478.3698     -284.12263      1827.1322    
      6000   6000           392.96349      1393.0132      28240.925      26825.337      7401.7577      19423.579      3690.013       6035.7475     -5653.4774      286.51991     -3242.2822      61877.545     -43570.487     -531.7448       69679.658      41.149889      41.149889      41.149889      1.2026348      1886.6268      2353.4579     -61.045239    
      7000   7000           401.61266      820.16028      27873.418      27039.63       7564.6711      19474.959      3764.5678      6013.0094     -5563.6093      288.58857     -3259.9344      61810.335     -43577.999     -531.53035      69707.771      41.155423      41.155423      41.155423      1.2021498      2088.1041     -378.89305      751.26983    
      8000   8000           386.88177     -316.50335      26518.741      26839.929      7287.204       19552.725      3828.8219      6063.6123     -5537.0831      290.97684     -3311.5225      61809.882     -43591.962     -532.48157      69583.245      41.130901      41.130901      41.130901      1.2043011     -229.76377     -453.86959     -265.87669    
      9000   9000           392.97676      66.844426      26826.467      26758.366      7402.0075      19356.358      3654.4576      5948.1363     -5582.9778      278.93758     -3206.567       61848.691     -43584.32      -530.38884      69857.796      41.184926      41.184926      41.184926      1.1995681     -257.28084     -402.24177      860.05589    
