Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.8657774 4.8657774 4.8657774) to (46.885221 46.885221 46.885221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7520 atoms
  reading velocities ...
  7520 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  17 = max angles/atom
  scanning dihedrals ...
  40 = max dihedrals/atom
  scanning impropers ...
  14 = max impropers/atom
  orthogonal box = (4.8657774 4.8657774 4.8657774) to (46.885221 46.885221 46.885221)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7510 bonds
  reading angles ...
  14000 angles
  reading dihedrals ...
  18910 dihedrals
  reading impropers ...
  8500 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    11 = max # of 1-3 neighbors
    15 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.313 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
     490 = # of size 3 clusters
    1010 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33295103
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0002897638
  estimated relative force accuracy = 8.7261508e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 64 | 64 | 64 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              358.49942     -622.85985      25129.956      25803.889      6602.9948      19200.895      2411.1548      6612.6286     -1909.1695      210.00598     -384.13004      43036.374     -30775.969     -529.02993      74190.942      42.019443      42.019443      42.019443      1.1208734     -4334.1726      2683.3969     -217.8038     
       100   100            298.56697     -59.777711      24675.195      24739.865      5499.1334      19240.732      2468.5151      6582.1256     -1954.9261      199.75126     -319.43703      43040.955     -30776.252     -529.10735      74180.087      42.017394      42.017394      42.017394      1.1210374     -434.93297     -328.83447      584.43431    
       200   200            300.23464      334.49361      25244.641      24883.285      5529.8493      19353.436      2448.8133      6610.5282     -1912.9685      211.70683     -252.93156      43031.017     -30782.73      -529.85767      74075.042      41.997551      41.997551      41.997551      1.1226271      1118.7841      239.18498     -354.48823    
       300   300            302.18552     -63.128555      24856.106      24924.125      5565.7813      19358.344      2511.5634      6658.5955     -1947.6173      220.76768     -328.18767      43023.051     -30779.829     -531.25813      73879.772      41.960615      41.960615      41.960615      1.1255943      429.70024     -582.20743     -36.878469    
       400   400            301.64545      254.75595      25146.677      24873.244      5555.8342      19317.41       2413.3002      6675.9492     -1937.3946      218.64315     -321.11479      43045.892     -30777.865     -533.31039      73595.471      41.906722      41.906722      41.906722      1.1299425     -203.34591     -120.32783      1087.9416    
       500   500            300.01981      652.02246      25487.295      24790.309      5525.8925      19264.417      2459.766       6641.5152     -1905.3819      195.28135     -389.32721      43041.179     -30778.615     -535.48297      73296.877      41.84997       41.84997       41.84997       1.1345456      414.19206     -718.87676      2260.7521    
       600   600            305.08208      462.91344      25224.409      24731.181      5619.1316      19112.049      2465.5495      6520.553      -1931.8764      201.55931     -403.71528      43039.647     -30779.668     -537.22793      73058.802      41.804611      41.804611      41.804611      1.1382427      1896.9688      278.35377     -786.58228    
       700   700            296.26409      993.42992      25768.434      24711.068      5456.718       19254.35       2436.6493      6551.3085     -1886.9128      211.3572      -329.17157      43045.419     -30774.299     -537.7977       72981.401      41.789842      41.789842      41.789842      1.1394499      984.15898     -431.37115      2427.5019    
       800   800            299.56273      1198.7493      26031.016      24752.874      5517.4738      19235.4        2411.4815      6650.5744     -1962.5238      196.98257     -326.83755      43039.346     -30773.623     -536.85402      73109.687      41.814314      41.814314      41.814314      1.1374505      264.44533      888.76799      2443.0346    
       900   900            300.01461      218.26722      25036.087      24802.431      5525.7966      19276.634      2488.3321      6712.821      -1989.012       205.07739     -399.38249      43032.555     -30773.756     -534.71007      73402.823      41.870125      41.870125      41.870125      1.1329081     -653.07589      38.067755      1269.8098    
      1000   1000           298.79349      936.3981       25815.775      24810.777      5503.3056      19307.472      2387.9667      6689.843      -1957.4401      197.38336     -283.05855      43048.136     -30775.359     -533.33768      73591.705      41.906008      41.906008      41.906008      1.1300003      1169.7875      695.82763      943.57913    
      1100   1100           302.18109     -53.240466      24750.638      24807.881      5565.6999      19242.181      2475.7053      6643.8969     -1919.6479      189.85947     -426.41169      43050.16      -30771.38      -532.38355      73723.594      41.931027      41.931027      41.931027      1.1279788      43.737497     -253.24484      49.785943    
      1200   1200           305.3708       393.79867      25214.698      24791.568      5624.4493      19167.118      2441.8339      6572.9296     -1968.0576      219.38288     -355.21243      43036.356     -30780.114     -532.7303       73675.609      41.921928      41.921928      41.921928      1.1287135      960.08413      756.60268     -535.29079    
      1300   1300           296.08224      738.58014      25556.66       24763.603      5453.3687      19310.234      2517.8183      6621.0818     -1959.4003      195.86335     -307.05717      43021.356     -30779.428     -533.0898       73625.925      41.912502      41.912502      41.912502      1.1294751      1083.5001      1060.1194      72.120994    
      1400   1400           297.82131      582.83293      25350.396      24725.521      5485.3996      19240.121      2442.2091      6606.4427     -1940.6249      217.8296      -333.00492      43024.908     -30777.639     -533.89716      73514.587      41.891365      41.891365      41.891365      1.1311857      1521.1353      369.29685     -141.93338    
      1500   1500           294.80844     -394.53063      24268.963      24690.947      5429.9073      19261.04       2459.4477      6677.652      -1934.8472      219.58534     -418.13897      43035.092     -30777.751     -535.16955      73339.802      41.858139      41.858139      41.858139      1.1338816     -385.05935     -104.885       -693.64753    
      1600   1600           299.65357      246.19222      25002.333      24739.911      5519.1469      19220.764      2444.7877      6599.2779     -1884.7937      200.40227     -390.21177      43024.99      -30773.688     -537.00862      73088.64       41.810301      41.810301      41.810301      1.1377781     -1652.8292      1292.2423      1099.1636    
      1700   1700           301.79644      796.28629      25684.83       24836.427      5558.6152      19277.812      2442.4243      6661.9464     -1944.6803      187.57296     -311.55937      43022.828     -30780.721     -537.24725      73056.176      41.80411       41.80411       41.80411       1.1382837      2777.5026      804.65907     -1193.3028    
      1800   1800           301.29294      493.35832      25392.17       24865.17       5549.3414      19315.829      2462.0659      6744.5173     -1928.5482      205.24512     -405.12493      43016.849     -30779.175     -535.86945      73244.013      41.839907      41.839907      41.839907      1.1353645      299.53745      113.42704      1067.1105    
      1900   1900           297.38996      764.48706      25585.085      24766.062      5477.4547      19288.607      2441.9602      6627.1605     -1939.4491      205.7629      -312.53164      43045.09      -30779.386     -534.29487      73459.866      41.880968      41.880968      41.880968      1.1320284      1699.7045     -1029.4065      1623.1633    
      2000   2000           295.14328      1163.8573      25901.013      24651.248      5436.0744      19215.174      2414.4746      6619.9567     -1955.507       188.97889     -300.50984      43030.167     -30782.386     -533.06282      73629.65       41.913209      41.913209      41.913209      1.129418       1430.95        1567.1755      493.44641    
      2100   2100           299.17734      251.11183      24967.147      24696.894      5510.3755      19186.518      2441.7461      6631.8712     -1945.5637      212.88224     -411.71282      43035.51      -30778.215     -531.86753      73795.122      41.944583      41.944583      41.944583      1.1268855      46.278155      838.37333     -131.316      
      2200   2200           299.83807      4.0242395      24775.339      24771.012      5522.545       19248.467      2493.732       6608.5201     -1922.2492      205.67239     -402.97221      43045.628     -30779.863     -532.41808      73718.814      41.930121      41.930121      41.930121      1.1280519      112.41323     -86.330145     -14.01037     
      2300   2300           307.16228      885.21239      25753.015      24804.221      5657.4456      19146.776      2408.9847      6636.0576     -1994.8391      213.05425     -371.52699      43030.397     -30775.352     -534.05089      73493.425      41.887345      41.887345      41.887345      1.1315114      1192.3878      751.44699      711.80238    
      2400   2400           303.11003      210.39546      25027.216      24802.501      5582.8094      19219.692      2460.234       6605.6004     -1921.9515      197.26634     -391.49562      43045.311     -30775.273     -535.93496      73235.061      41.838202      41.838202      41.838202      1.1355033      250.02264      144.59087      236.57288    
      2500   2500           298.12708      221.20803      25035.996      24800.342      5491.0314      19309.31       2454.7628      6678.4906     -1900.455       213.90268     -391.1338       43029.631     -30775.888     -537.31952      73046.349      41.802235      41.802235      41.802235      1.1384368      1270.5758     -156.6634      -450.28828    
      2600   2600           299.65431      1058.4609      25913.885      24787.2        5519.1604      19268.039      2421.5295      6584.4213     -1909.2771      198.72802     -292.81139      43037.107     -30771.658     -537.74829      72988.106      41.791122      41.791122      41.791122      1.1393452      1362.818       1122.0497      690.51487    
