Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1370875 5.1370875 5.1370875) to (51.918441 51.918441 51.918441)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8720 atoms
  reading velocities ...
  8720 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (5.1370875 5.1370875 5.1370875) to (51.918441 51.918441 51.918441)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  9480 bonds
  reading angles ...
  15104 angles
  reading dihedrals ...
  22512 dihedrals
  reading impropers ...
  4864 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.270 seconds
Finding SHAKE clusters ...
    3088 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.003 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30701697
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003766626
  estimated relative force accuracy = 1.1343082e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 37.86 | 37.86 | 37.86 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              339.38935     -303.02111      25849.206      26301.653      7779.2912      18522.361      3032.1149      5869.8752      5211.5417      431.98282     -1323.1161      15705.019     -10405.056     -785.18672      102380.76      46.781354      46.781354      46.781354      1.1973435      2323.0189     -2452.727      -779.35525    
       100   100            299.79591      1011.3524      26934.682      25424.281      6871.7526      18552.528      2999.7351      5965.4932      5120.7409      438.13379     -1274.5464      15711.452     -10408.48      -785.01361      102403.34      46.784792      46.784792      46.784792      1.1970796      472.41057      547.11886      2014.5277    
       200   200            294.7577      -421.39447      24668.511      25297.837      6756.2697      18541.568      3003.7015      5874.0504      5258.6629      424.54921     -1315.6151      15706.174     -10409.955     -785.0191       102402.62      46.784683      46.784683      46.784683      1.1970879      711.45566     -1604.2888     -371.35024    
       300   300            297.16364      263.15481      25625.182      25232.493      6811.4172      18421.076      3074.3452      5756.4425      5144.1722      447.07698     -1274.0044      15686.716     -10413.672     -785.65282      102320.02      46.7721        46.7721        46.7721        1.1980543      2211.4049     -912.66243     -509.27801    
       400   400            295.08334      844.92632      26572.275      25315.105      6763.7337      18551.372      3088.6469      5936.2908      5140.3369      421.68828     -1329.3828      15702.332     -10408.54      -787.93824      102023.24      46.726836      46.726836      46.726836      1.2015394      1972.8187     -581.09825      1143.0586    
       500   500            299.98621     -297.6624       25032.119      25474.229      6876.1146      18598.114      3062.5054      5791.535       5304.3083      450.18709     -1285.3212      15687.35      -10412.451     -789.33456      101842.76      46.699267      46.699267      46.699267      1.2036686      219.73976     -1063.4673     -49.259663    
       600   600            301.15048      718.21446      26561.82       25493.997      6902.8013      18591.196      3053.7666      5898.2073      5235.5192      430.41304     -1311.0101      15693.636     -10409.336     -788.5374       101945.72      46.714998      46.714998      46.714998      1.202453       974.88207      365.80277      813.95852    
       700   700            302.67466      355.85977      25960.492      25429.691      6937.7377      18491.953      3000.5249      5914.7813      5191.3757      436.26578     -1352.506       15708.7       -10407.189     -785.98465      102276.82      46.765517      46.765517      46.765517      1.1985603      969.19458      405.92302     -307.53827    
       800   800            296.91529     -1035.5826      23764.775      25311.55       6805.7246      18505.826      3032.8486      5725.3711      5273.8303      453.6623      -1283.19        15708.798     -10405.494     -784.91866      102415.72      46.786678      46.786678      46.786678      1.1969348     -422.69998     -1047.1165     -1636.9313    
       900   900            299.16319      1715.1271      27852.902      25290.718      6857.2499      18433.468      3062.4067      5945.4029      5027.7873      415.70915     -1319.2625      15709.938     -10408.513     -784.78943      102432.59      46.789246      46.789246      46.789246      1.1967377      1907.0923      1167.1656      2071.1234    
