Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3642873 4.3642873 4.3642873) to (49.919583 49.919583 49.919583)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.3642873 4.3642873 4.3642873) to (49.919583 49.919583 49.919583)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.300 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29975421
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030265114
  estimated relative force accuracy = 9.1142492e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.88 | 46.88 | 46.88 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              568.24141      315.11203      25365.44       24930.972      13311.729      11619.243      6023.752       5307.3535     -1183.5097      475.14295      1079.8149      4688.3579     -4771.6688     -456.33817      94540.221      45.555296      45.555296      45.555296      0.89675057     3081.4196     -2677.2655      541.18201    
      1000   1000           570.90854     -1215.4121      23335.364      25040.205      13374.21       11665.996      6011.646       5267.8303     -1077.9576      477.96101      1081.0487      4682.2139     -4776.7468     -448.55828      96179.946      45.817161      45.817161      45.817161      0.88146231    -673.85857     -2060.1718     -912.20603    
      2000   2000           564.93784      605.77708      25925.413      25089.708      13234.339      11855.369      6056.9858      5388.9317     -1071.2032      502.21182      1077.1238      4682.5377     -4781.219      -456.07792      94594.167      45.563959      45.563959      45.563959      0.89623917     1128.7621      972.14452     -283.57533    
      3000   3000           568.71454     -794.40936      23541.505      24643.748      13322.813      11320.935      5899.2563      5283.9318     -1224.2188      472.09902      998.8223       4674.3906     -4783.3458     -453.46766      95138.672      45.651217      45.651217      45.651217      0.89110974    -1403.3926      168.81086     -1148.6463    
      4000   4000           571.0671       71.915767      25062.058      24961.76       13377.924      11583.836      5844.1318      5438.5197     -1150.1761      474.44424      1095.3033      4668.579      -4786.9655     -451.14055      95629.423      45.729576      45.729576      45.729576      0.88653674    -623.05938     -174.95988      1013.7666    
      5000   5000           574.22188     -700.11695      23997.262      24970.918      13451.829      11519.09       6033.5682      5215.2709     -1205.5335      469.75536      1109.7336      4668.9879     -4772.6926     -452.42244      95358.47       45.686346      45.686346      45.686346      0.88905576    -1803.6276     -256.86869     -39.854556    
      6000   6000           569.36544      162.4631       25210.596      24987.447      13338.061      11649.387      6013.9927      5329.4318     -1177.8594      478.01477      1123.1591      4667.2384     -4784.5909     -458.07747      94181.255      45.497565      45.497565      45.497565      0.90016848    -666.55628      1618.3674     -464.4218     
      7000   7000           568.28262     -33.322664      24952.461      24999.494      13312.695      11686.8        5926.1404      5486.9221     -1183.5897      464.50892      1074.1415      4691.8912     -4773.2148     -445.77205      96781.103      45.91242       45.91242       45.91242       0.87598709    -266.08386     -515.99482      682.11068    
      8000   8000           564.82809      83.995725      24954.96       24838.084      13231.768      11606.316      6033.6224      5377.1151     -1250.255       485.149        1047.2854      4688.2646     -4774.8658     -452.17714      95410.199      45.694606      45.694606      45.694606      0.88857373    -36.568938     -767.15742      1055.7135    
      9000   9000           589.17751      586.44353      26378.513      25568.013      13802.182      11765.831      5950.0797      5496.4962     -1157.9261      459.05855      1109.4832      4684.6409     -4776.0013     -455.25297      94765.579      45.591464      45.591464      45.591464      0.89461804     831.60652      532.07461      395.64946    
     10000   10000          578.44807      67.642732      25106.176      25011.389      13550.832      11460.557      5927.375       5285.857      -1272.2088      476.10501      1119.7795      4698.2628     -4774.6137     -449.00397      96084.475      45.801996      45.801996      45.801996      0.88233814    -700.01753     -547.56976      1450.5155    
     11000   11000          572.54355     -868.1294       24086.319      25291.425      13412.512      11878.914      6146.9634      5406.4801     -1132.5779      482.48138      1070.5536      4682.0289     -4777.0156     -453.2504       95184.275      45.65851       45.65851       45.65851       0.89068281    -955.63813     -617.4157      -1031.3344    
     12000   12000          572.42426     -374.63218      24548.335      25068.826      13409.717      11659.109      6050.0736      5325.0771     -1219.5405      482.68526      1118.3181      4674.6397     -4772.1444     -452.86731      95264.795      45.671381      45.671381      45.671381      0.88992998    -682.40848     -1031.6418      590.15377    
     13000   13000          572.11205     -110.53296      24715.319      24867.907      13402.403      11465.503      5956.077       5315.7182     -1242.5707      454.22018      1074.5381      4682.0953     -4774.5748     -455.77645      94656.736      45.574003      45.574003      45.574003      0.89564673     828.73948     -2743.9397      1583.6013    
     14000   14000          572.51486      727.25724      26068.905      25075.987      13411.84       11664.148      6082.5687      5413.2134     -1223.2589      464.26741      1020.9024      4684.3267     -4777.8722     -460.84432      93615.804      45.406329      45.406329      45.406329      0.90560561     245.48514      1094.4908      841.79575    
     15000   15000          573.78923      171.70075      24986.248      24748.5        13441.693      11306.806      5839.4678      5346.9764     -1303.5029      455.5808       1038.2957      4703.3854     -4773.3967     -454.39498      94944.514      45.620141      45.620141      45.620141      0.89293202     462.44494     -598.88645      651.54375    
     16000   16000          566.92355      230.12993      25161.61       24840.586      13280.857      11559.729      5950.9718      5359.7177     -1282.1508      451.32704      1157.7355      4693.3419     -4771.2139     -451.03972      95650.802      45.732984      45.732984      45.732984      0.88633859     874.8942       764.46318     -948.96758    
     17000   17000          577.56776     -854.81438      24027.891      25217.389      13530.21       11687.179      6156.726       5290.4494     -1239.4118      482.56019      1074.1665      4693.3865     -4770.6974     -452.1549       95414.892      45.695355      45.695355      45.695355      0.88853003    -444.08191      173.09516     -2293.4564    
     18000   18000          567.51654     -585.5092       23909.937      24729.586      13294.748      11434.838      5926.516       5163.1863     -1173.5433      469.07516      1127.8053      4691.7022     -4769.9039     -449.45378      95988.316      45.786712      45.786712      45.786712      0.88322205    -1537.0997     -164.24131     -55.186569    
     19000   19000          563.13915      151.65367      25062.449      24852.627      13192.202      11660.424      6012.6607      5365.9647     -1211.7893      469.84812      1143.1706      4665.0637     -4784.4942     -454.75746      94868.837      45.608017      45.608017      45.608017      0.89364432     148.84446     -555.29471      861.41126    
     20000   20000          574.06317      1774.1779      27471.143      24973.185      13448.111      11525.074      5930.1869      5271.6609     -1260.7925      472.6813       1198.608       4685.842      -4773.1121     -446.8804       96541.069      45.874432      45.874432      45.874432      0.8781651      1540.4313      2589.8443      1192.258     
     21000   21000          572.05903      304.21191      25342.067      24916.017      13401.161      11514.855      5928.1821      5279.5218     -1259.7089      461.01359      1205.2142      4671.862      -4771.2295     -449.25663      96030.439      45.793409      45.793409      45.793409      0.88283463    -271.23341      605.83186      578.03729    
     22000   22000          579.54395     -1033.7652      23864.06       25311.551      13576.505      11735.046      5902.2307      5384.7069     -1098.9685      478.19086      1158.2297      4682.9981     -4772.3415     -449.35056      96010.364      45.790217      45.790217      45.790217      0.88301922    -1640.6702     -283.8446      -1176.7809    
     23000   23000          569.392        1256.011       26621.346      24861.389      13338.683      11522.706      5944.4113      5384.8983     -1371.2991      443.25228      1212.7068      4677.5599     -4768.8239     -449.0251       96079.954      45.801278      45.801278      45.801278      0.88237966     863.69039      1419.1236      1485.2191    
     24000   24000          570.7129       1989.5812      27818.478      25044.262      13369.627      11674.635      6014.1841      5240.3995     -1211.428       488.38788      1243.6669      4667.575      -4768.1502     -451.23284      95609.866      45.726459      45.726459      45.726459      0.88671808     2078.4217      1088.634       2801.6881    
     25000   25000          559.87094      533.1549       25498.936      24739.138      13115.641      11623.497      6073.6599      5231.3823     -1244.4213      462.32854      1194.2854      4673.5111     -4767.2494     -441.50342      97716.822      46.059913      46.059913      46.059913      0.8675988     -91.35475       1618.1934      72.626085    
     26000   26000          572.32634      310.34868      25579.342      25145.48       13407.423      11738.056      5915.8308      5433.5246     -1192.1767      464.40448      1218.5996      4667.6535     -4769.7797     -450.06723      95857.481      45.7659        45.7659        45.7659        0.88442755    -941.98366     -143.15315      2016.1829    
     27000   27000          570.72331     -1291.9077      23157.172      24987.115      13369.871      11617.245      5820.2814      5293.4639     -997.69599      474.9574       1118.5084      4675.4069     -4767.6772     -444.19452      97124.817      45.966708      45.966708      45.966708      0.87288707    -569.06557     -2103.5444     -1203.1131    
     28000   28000          566.93874     -931.26797      23358.115      24675.362      13281.212      11394.149      5832.9479      5285.7279     -1255.4322      470.51875      1142.0318      4681.7045     -4763.3496     -444.82258      96987.682      45.945064      45.945064      45.945064      0.87412129    -1518.8536     -1283.7333      8.7829992    
     29000   29000          570.68762     -1176.792       23450.404      25113.394      13369.034      11744.36       5936.3785      5294.7366     -1001.1072      473.86497      1140.7872      4669.9084     -4770.2088     -445.23516      96897.808      45.930868      45.930868      45.930868      0.87493205    -1733.1514     -1462.312      -334.91257    
     30000   30000          574.5649      -655.72329      24325.131      25252.452      13459.864      11792.587      5880.4976      5492.433      -1138.8116      473.90236      1172.1231      4681.5936     -4769.1507     -444.90765      96969.137      45.942135      45.942135      45.942135      0.87428845    -443.29214     -681.8021      -842.07562    
     31000   31000          572.40583      2245.5714      28056.808      24893.467      13409.285      11484.182      5841.7018      5216.6417     -1167.432       472.43245      1217.3268      4679.0018     -4775.4908     -446.64261      96592.467      45.882572      45.882572      45.882572      0.87769781     4191.8973      954.84334      1589.9735    
     32000   32000          564.68143     -638.42705      23833.501      24735.761      13228.332      11507.429      5819.5152      5398.0909     -1168.8786      457.23026      1106.8205      4664.3577     -4769.7074     -445.20367      96904.661      45.931951      45.931951      45.931951      0.87487017    -1612.8617     -582.77582      280.35643    
     33000   33000          565.89164      615.93104      25801.171      24937.199      13256.683      11680.516      6008.006       5315.0011     -1178.5684      460.90227      1175.9172      4670.7407     -4771.4823     -448.55094      96181.519      45.817411      45.817411      45.817411      0.88144789     376.40629      1227.2682      244.11862    
     34000   34000          569.63933      1578.4918      27031.497      24815.617      13344.477      11471.14       6040.8649      5229.2665     -1334.8214      455.96624      1157.1554      4686.9275     -4764.2193     -448.2036       96256.057      45.829244      45.829244      45.829244      0.88076532     3429.8439      648.9764       656.65505    
     35000   35000          562.61637     -1030.3604      23404.511      24853.875      13179.956      11673.919      5878.4693      5393.6484     -1066.7366      469.32779      1103.0248      4673.2528     -4777.0671     -447.29175      96452.284      45.860365      45.860365      45.860365      0.87897345    -1751.8185      178.65185     -1517.9147    
     36000   36000          570.47546     -916.87159      23761.075      25025.975      13364.064      11661.91       5788.372       5465.2494     -1095.1304      463.02534      1128.5265      4693.1174     -4781.2498     -456.07009      94595.791      45.56422       45.56422       45.56422       0.89622377    -619.45031     -1993.6733     -137.49114    
     37000   37000          572.6818       318.54044      25365.179      24917.266      13415.751      11501.515      5949.0477      5345.3146     -1254.1387      455.80542      1097.9248      4684.1348     -4776.5732     -447.45556      96416.975      45.854768      45.854768      45.854768      0.87929534     395.21684     -98.937091      659.34156    
     38000   38000          568.0405       796.45692      26048.283      24931.785      13307.023      11624.762      6016.0079      5294.7574     -1189.6643      465.37902      1137.1386      4672.0023     -4770.8588     -448.83172      96121.35       45.807855      45.807855      45.807855      0.88199965     1239.3293      57.447888      1092.5936    
     39000   39000          572.90511     -746.49197      23832.653      24886.752      13420.982      11465.77       5725.1553      5406.2297     -1177.2696      465.38277      1144.0433      4673.9081     -4771.6796     -445.57762      96823.335      45.919098      45.919098      45.919098      0.87560501    -757.06589     -189.39713     -1293.0129    
     40000   40000          564.45225      1794.6784      27140          24638.6        13222.963      11415.636      5989.881       5268.1343     -1326.6344      472.91275      1119.0943      4670.9751     -4778.7266     -451.42202      95569.798      45.72007       45.72007       45.72007       0.88708984     1810.772       2059.2916      1513.9717    
     41000   41000          578.60431     -807.49242      23844.185      24979.329      13554.492      11424.837      6007.6712      5162.1729     -1233.0186      464.35157      1123.888       4669.1648     -4769.3932     -447.57609      96391.009      45.850651      45.850651      45.850651      0.8795322     -359.84583     -2.8851725     -2059.7463    
     42000   42000          574.0865       962.50942      26496.831      25143.99       13448.657      11695.333      6041.1473      5361.0998     -1184.5658      482.14879      1093.0686      4672.4464     -4770.0124     -447.64894      96375.322      45.848164      45.848164      45.848164      0.87967537     731.21517      1426.6359      729.67723    
     43000   43000          562.59804     -1415.9667      22813.996      24812.822      13179.526      11633.295      5928.9193      5371.5636     -1167.3225      480.93128      1099.8835      4688.8742     -4769.5542     -445.71524      96793.438      45.914371      45.914371      45.914371      0.87587546    -2570.8596     -974.16205     -702.87837    
     44000   44000          569.01616      490.15961      25585.12       24903.011      13329.879      11573.132      5840.3595      5441.8376     -1244.7742      483.59809      1140.4108      4684.4743     -4772.7736     -452.1299       95420.169      45.696197      45.696197      45.696197      0.8884809      844.81611     -1072.3114      1697.9742    
     45000   45000          562.93355     -16.073021      24528.424      24551.124      13187.386      11363.738      5871.2551      5265.3764     -1268.8176      460.17953      1134.7743      4672.0771     -4771.1072     -445.50112      96839.96       45.921726      45.921726      45.921726      0.87545469    -185.85066     -971.72635      1109.3579    
     46000   46000          579.32986      177.83387      25154.173      24908.473      13571.489      11336.983      5887.9451      5215.1961     -1228.7941      479.07006      1072.9863      4683.9626     -4773.3826     -455.39518      94735.985      45.586718      45.586718      45.586718      0.89489751    -434.4825       363.20463      604.77947    
     47000   47000          571.54689     -789.75623      23653.61       24752.087      13389.164      11362.924      6001.8686      5194.602      -1258.4061      450.99779      1061.431       4680.6025     -4768.1722     -452.3568       95372.305      45.688555      45.688555      45.688555      0.88892679    -309.91418     -2792.6639      733.30937    
     48000   48000          565.92565      142.76147      24979.039      24777.892      13257.48       11520.413      5825.884       5279.3576     -1130.6538      471.6858       1163.3914      4680.2499     -4769.5022     -446.55882      96610.589      45.885441      45.885441      45.885441      0.87753318    -1189.3087      1265.1413      352.45183    
     49000   49000          569.60854     -306.49601      24547.014      24974.108      13343.756      11630.353      5935.9225      5369.0426     -1115.3708      477.40005      1064.9747      4673.9398     -4775.5561     -451.52343      95548.332      45.716647      45.716647      45.716647      0.88728913     67.001397     -666.13256     -320.35686    
     50000   50000          567.0065      -286.62284      24670.527      25069.916      13282.8        11787.116      5946.1377      5446.0508     -1153.4909      480.83739      1164.6787      4673.1511     -4770.2484     -451.53803      95545.243      45.716154      45.716154      45.716154      0.88731782     1895.6566     -1169.098      -1586.4271    
     51000   51000          563.70761     -355.12606      24229.035      24723.481      13205.519      11517.962      5935.895       5176.8519     -1108.0693      479.74046      1132.125       4673.659      -4772.2406     -451.90033      95468.643      45.703934      45.703934      45.703934      0.88802977    -409.85056     -2290.2031      1634.6754    
     52000   52000          564.12004     -95.192529      24537.098      24669.4        13215.181      11454.219      5937.8323      5231.9571     -1264.1828      467.51283      1171.8239      4680.0952     -4770.8193     -452.70296      95299.379      45.676907      45.676907      45.676907      0.88960702    -228.54197     -927.86701      870.8314     
     53000   53000          563.14756      1116.8907      26133.508      24569.517      13192.4        11377.117      5957.2837      5219.9484     -1298.6142      462.14992      1115.8056      4688.5166     -4767.9726     -449.31983      96016.93       45.791261      45.791261      45.791261      0.88295884     1554.2226      1814.8688     -18.419352    
     54000   54000          568.48681     -852.81808      23498.15       24696.059      13317.478      11378.581      5908.7369      5213.508      -1202.79        461.53908      1085.2701      4681.8758     -4769.5587     -447.93169      96314.487      45.838515      45.838515      45.838515      0.880231      -670.20956     -598.33703     -1289.9077    
     55000   55000          572.07143     -286.38413      24515.775      24913.396      13401.452      11511.944      5943.1517      5327.9988     -1234.9857      462.50633      1105.9378      4684.2372     -4776.9023     -453.16787      95201.611      45.661282      45.661282      45.661282      0.89052061     244.59019     -708.97652     -394.76607    
     56000   56000          568.99921      56.198619      24977.342      24898.759      13329.481      11569.278      5874.6064      5399.6317     -1220.0476      474.56649      1112.4453      4697.3533     -4769.278      -449.963        95879.685      45.769433      45.769433      45.769433      0.88422273    -922.2634       41.560441      1049.2988    
     57000   57000          567.61698      1311.3257      27028.149      25197.865      13297.101      11900.764      6183.0436      5324.3928     -1220.5664      471.52649      1223.6601      4688.7824     -4770.0756     -450.7868       95704.467      45.741535      45.741535      45.741535      0.88584158     2311.952       1957.5582     -335.53319    
     58000   58000          578.79167      268.21191      25522.331      25145.914      13558.881      11587.032      5800.625       5454.5112     -1271.13        468.06886      1203.602       4697.7606     -4766.4054     -448.31938      96231.199      45.825298      45.825298      45.825298      0.88099284     3440.6365     -963.28118     -1672.7196    
     59000   59000          568.04225      1204.9175      26357.4        24673.047      13307.063      11365.984      5857.3872      5327.2643     -1337.3076      440.75161      1165.5169      4684.1801     -4771.8085     -450.09452      95851.67       45.764975      45.764975      45.764975      0.88448117     2468.1921      820.22196      326.3384     
     60000   60000          556.42253     -476.67762      23901.298      24562.597      13034.858      11527.739      5978.3069      5187.2764     -1194.3856      465.99995      1170.3684      4692.6156     -4772.4426     -453.53027      95125.539      45.649117      45.649117      45.649117      0.89123276    -379.65978      237.79223     -1288.1653    
     61000   61000          565.09813     -244.02894      24441.377      24785.008      13238.094      11546.914      5955.974       5304.1765     -1209.5077      464.59064      1109.8513      4688.3581     -4766.5292     -446.81554      96555.083      45.876652      45.876652      45.876652      0.87803764    -458.23479      340.26198     -614.11402    
     62000   62000          560.65309     -2534.155       20984.223      24478.852      13133.964      11344.889      5799.4074      5176.8264     -1061.2567      467.51388      1045.0807      4692.4841     -4775.167      -456.25885      94556.655      45.557935      45.557935      45.557935      0.89659472    -688.57831     -3448.725      -3465.1616    
     63000   63000          564.13786      833.43288      25849.752      24672.844      13215.599      11457.245      5868.5535      5208.7975     -1206.5705      470.36658      1202.1001      4677.0641     -4763.0662     -445.5613       96826.882      45.919658      45.919658      45.919658      0.87557294    -126.92821      1076.7425      1550.4844    
